index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
0,-20.0,23.156519651412964,0.24387526512145996,0.24387526512145996,23.156519651412964,23.156519651412964,0.24387526512145996,0.24387526512145996,nan,nan,nan,nan,0,0.24387526512145996,nan,nan,nan,nan,nan,nan,None,0.24387526512145996,0,0.24387526512145996,nan,nan,nan,nan,nan,nan,1.0,23.137383699417114,False,0.24387526512145996
1,nan,nan,nan,nan,nan,nan,nan,nan,0,23.156519651412964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,23.156519651412964,nan,nan,23.156519651412964,23.156519651412964,nan,nan,nan,nan,nan,nan
2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626999e-08,22.594355487823485,1,23.178529262542725,nan,nan,-1.264e-07,22.813624382019043,nan,nan,nan,nan,nan,nan,nan,nan,23.18152904510498,23.18152904510498,nan,nan,nan,nan,nan,nan
3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,25.981992626190184,2,26.566166400909424,nan,nan,-1.175e-07,26.201237440109253,nan,nan,nan,nan,nan,nan,nan,nan,26.579190731048584,26.579190731048584,nan,nan,nan,nan,nan,nan
4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192714e-10,29.36554946899414,3,29.94972324371338,nan,nan,-1.228e-07,29.584209203720093,nan,nan,nan,nan,nan,nan,nan,nan,29.96161413192749,29.96161413192749,nan,nan,nan,nan,nan,nan
5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424871e-08,32.74743881225586,4,33.3316125869751,nan,nan,-1.268e-07,32.96562170982361,nan,nan,nan,nan,nan,nan,nan,nan,33.34557914733887,33.34557914733887,nan,nan,nan,nan,nan,nan
6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57396e-08,36.12634959220886,5,36.711524963378906,nan,nan,-1.226e-07,36.345619440078735,nan,nan,nan,nan,nan,nan,nan,nan,36.733524322509766,36.733524322509766,nan,nan,nan,nan,nan,nan
7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,39.50807514190674,6,40.09224891662598,nan,nan,-1.142e-07,39.72744798660278,nan,nan,nan,nan,nan,nan,nan,nan,40.10527515411377,40.10527515411377,nan,nan,nan,nan,nan,nan
8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,42.89011206626892,7,43.47428584098816,nan,nan,-1.218e-07,43.109395265579224,nan,nan,nan,nan,nan,nan,nan,nan,43.48428678512573,43.48428678512573,nan,nan,nan,nan,nan,nan
9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,46.2732271194458,8,46.85740089416504,nan,nan,-1.153e-07,46.492496728897095,nan,nan,nan,nan,nan,nan,nan,nan,46.88140058517456,46.88140058517456,nan,nan,nan,nan,nan,nan
