index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133541,108296.44734158515,31989,108297.03151535988,nan,nan,-2.54969e-05,108296.66579294205,nan,nan,nan,nan,nan,nan,nan,nan,108300.4209830761,108300.4209830761,nan,nan,nan,nan,nan,nan
32001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132935,108299.83285155296,31990,108300.41702532768,nan,nan,-2.54875e-05,108300.05108070374,nan,nan,nan,nan,nan,nan,nan,nan,108303.80345511436,108303.80345511436,nan,nan,nan,nan,nan,nan
32002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133082,108303.21527996063,31991,108303.79945373535,nan,nan,-2.54893e-05,108303.43374037743,nan,nan,nan,nan,nan,nan,nan,nan,108307.18839120865,108307.18839120865,nan,nan,nan,nan,nan,nan
32003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134202,108306.60021820068,31992,108307.1843919754,nan,nan,-2.54864e-05,108306.81866955757,nan,nan,nan,nan,nan,nan,nan,nan,108310.57261514664,108310.57261514664,nan,nan,nan,nan,nan,nan
32004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613249,108309.98444452285,31993,108310.56861829758,nan,nan,-2.55004e-05,108310.20275235176,nan,nan,nan,nan,nan,nan,nan,nan,108313.95937681198,108313.95937681198,nan,nan,nan,nan,nan,nan
32005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133885,108313.37124290466,31994,108313.95541667938,nan,nan,-2.54936e-05,108313.59017014503,nan,nan,nan,nan,nan,nan,nan,nan,108317.34326434135,108317.34326434135,nan,nan,nan,nan,nan,nan
32006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133404,108316.75611367225,31995,108317.34028744698,nan,nan,-2.54999e-05,108316.97336578369,nan,nan,nan,nan,nan,nan,nan,nan,108320.72527909279,108320.72527909279,nan,nan,nan,nan,nan,nan
32007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133509,108320.13709988593,31996,108320.72127366066,nan,nan,-2.55117e-05,108320.35633850098,nan,nan,nan,nan,nan,nan,nan,nan,108324.11077785492,108324.11077785492,nan,nan,nan,nan,nan,nan
32008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613251,108323.52160444259,31997,108324.10577821732,nan,nan,-2.55226e-05,108323.74007749557,nan,nan,nan,nan,nan,nan,nan,nan,108327.48963809013,108327.48963809013,nan,nan,nan,nan,nan,nan
32009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131761,108326.90243926048,31998,108327.4866130352,nan,nan,-2.55113e-05,108327.12173509598,nan,nan,nan,nan,nan,nan,nan,nan,108330.87513399124,108330.87513399124,nan,nan,nan,nan,nan,nan
32010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133631,108330.2879635334,31999,108330.87213730812,nan,nan,-2.5509e-05,108330.50630068779,nan,nan,nan,nan,nan,nan,nan,nan,108334.25740814209,108334.25740814209,nan,nan,nan,nan,nan,nan
32011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133629,108333.6702357769,32000,108334.25440955162,nan,nan,-2.55128e-05,108333.88850617409,nan,nan,nan,nan,nan,nan,nan,nan,108337.63973402977,108337.63973402977,nan,nan,nan,nan,nan,nan
32012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133578,108337.05156197547,32001,108337.6357357502,nan,nan,-2.55141e-05,108337.27086257935,nan,nan,nan,nan,nan,nan,nan,nan,108341.02430510521,108341.02430510521,nan,nan,nan,nan,nan,nan
32013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133757,108340.43516173362,32002,108341.01933550835,nan,nan,-2.55117e-05,108340.65438985825,nan,nan,nan,nan,nan,nan,nan,nan,108344.40699315071,108344.40699315071,nan,nan,nan,nan,nan,nan
32014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133274,108343.81882038116,32003,108344.40299415588,nan,nan,-2.55216e-05,108344.03727865219,nan,nan,nan,nan,nan,nan,nan,nan,108347.79055023193,108347.79055023193,nan,nan,nan,nan,nan,nan
32015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133091,108347.20337762832,32004,108347.78755140305,nan,nan,-2.55132e-05,108347.42062401772,nan,nan,nan,nan,nan,nan,nan,nan,108351.17601299286,108351.17601299286,nan,nan,nan,nan,nan,nan
32016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134618,108350.58859410285,32005,108351.17276787758,nan,nan,-2.5515e-05,108350.80652713776,nan,nan,nan,nan,nan,nan,nan,nan,108354.56026911736,108354.56026911736,nan,nan,nan,nan,nan,nan
32017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613399,108353.97209420204,32006,108354.55626797676,nan,nan,-2.55196e-05,108354.19049191475,nan,nan,nan,nan,nan,nan,nan,nan,108357.94172215462,108357.94172215462,nan,nan,nan,nan,nan,nan
32018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132836,108357.3537436962,32007,108357.93791747093,nan,nan,-2.55247e-05,108357.57266569138,nan,nan,nan,nan,nan,nan,nan,nan,108361.32647109032,108361.32647109032,nan,nan,nan,nan,nan,nan
32019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132981,108360.73730125427,32008,108361.32147502899,nan,nan,-2.55267e-05,108360.95655941963,nan,nan,nan,nan,nan,nan,nan,nan,108364.71098089218,108364.71098089218,nan,nan,nan,nan,nan,nan
32020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133258,108364.1218632698,32009,108364.70698189735,nan,nan,-2.55338e-05,108364.34075284004,nan,nan,nan,nan,nan,nan,nan,nan,108368.0926065445,108368.0926065445,nan,nan,nan,nan,nan,nan
32021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132235,108367.50543632507,32010,108368.08961009979,nan,nan,-2.55315e-05,108367.7228565216,nan,nan,nan,nan,nan,nan,nan,nan,108371.4774069786,108371.4774069786,nan,nan,nan,nan,nan,nan
32022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133813,108370.89023342132,32011,108371.47440719604,nan,nan,-2.5545e-05,108371.10820746422,nan,nan,nan,nan,nan,nan,nan,nan,108374.86277127266,108374.86277127266,nan,nan,nan,nan,nan,nan
32023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134027,108374.27459421157,32012,108374.8587679863,nan,nan,-2.55323e-05,108374.49304986,nan,nan,nan,nan,nan,nan,nan,nan,108378.24693012238,108378.24693012238,nan,nan,nan,nan,nan,nan
32024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133998,108377.65954556465,32013,108378.24371933937,nan,nan,-2.5535e-05,108377.87721419334,nan,nan,nan,nan,nan,nan,nan,nan,108381.62900066376,108381.62900066376,nan,nan,nan,nan,nan,nan
32025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134724,108381.04080119132,32014,108381.62497496605,nan,nan,-2.55386e-05,108381.25906825066,nan,nan,nan,nan,nan,nan,nan,nan,108385.01440668106,108385.01440668106,nan,nan,nan,nan,nan,nan
32026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613532,108384.42723431587,32015,108385.01140809059,nan,nan,-2.55233e-05,108384.64597535133,nan,nan,nan,nan,nan,nan,nan,nan,108388.39848303795,108388.39848303795,nan,nan,nan,nan,nan,nan
32027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613246,108387.80933609008,32016,108388.3935098648,nan,nan,-2.5538e-05,108388.0277621746,nan,nan,nan,nan,nan,nan,nan,nan,108391.78092479706,108391.78092479706,nan,nan,nan,nan,nan,nan
32028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132909,108391.19274916648,32017,108391.77692294121,nan,nan,-2.55305e-05,108391.41100859642,nan,nan,nan,nan,nan,nan,nan,nan,108395.16614985466,108395.16614985466,nan,nan,nan,nan,nan,nan
32029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134343,108394.576977396,32018,108395.16115117073,nan,nan,-2.55434e-05,108394.79598426819,nan,nan,nan,nan,nan,nan,nan,nan,108398.54736089706,108398.54736089706,nan,nan,nan,nan,nan,nan
32030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133066,108397.95917668342,32019,108398.54335045815,nan,nan,-2.55442e-05,108398.17839622498,nan,nan,nan,nan,nan,nan,nan,nan,108401.93041491508,108401.93041491508,nan,nan,nan,nan,nan,nan
32031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133552,108401.34240307807,32020,108401.9265768528,nan,nan,-2.55483e-05,108401.56084036827,nan,nan,nan,nan,nan,nan,nan,nan,108405.31217741966,108405.31217741966,nan,nan,nan,nan,nan,nan
32032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133143,108404.7240096569,32021,108405.30818343163,nan,nan,-2.55582e-05,108404.94285607338,nan,nan,nan,nan,nan,nan,nan,nan,108408.6979727745,108408.6979727745,nan,nan,nan,nan,nan,nan
32033,nan,nan,nan,nan,nan,nan,108408.6979727745,108412.32530617714,nan,nan,0.0006133325,108408.10980000495,32022,108408.69397377968,nan,nan,-2.55559e-05,108408.32806801796,nan,nan,nan,nan,nan,nan,nan,nan,108412.32530617714,108412.32530617714,nan,nan,nan,nan,nan,nan
32034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132345,108411.49375333785,32023,108412.07792711258,nan,nan,-2.55666e-05,108411.71279835701,nan,nan,nan,nan,nan,nan,nan,nan,108415.46232223511,108415.46232223511,nan,nan,nan,nan,nan,nan
32035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133713,108414.87514986991,32024,108415.45932364464,nan,nan,-2.5552e-05,108415.09360742569,nan,nan,nan,nan,nan,nan,nan,nan,108418.84601593018,108418.84601593018,nan,nan,nan,nan,nan,nan
32036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133251,108418.25861325263,32025,108418.84278702736,nan,nan,-2.55575e-05,108418.4763469696,nan,nan,nan,nan,nan,nan,nan,nan,108422.2279279232,108422.2279279232,nan,nan,nan,nan,nan,nan
32037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132951,108421.64075722694,32026,108422.22493100166,nan,nan,-2.55545e-05,108421.86002659798,nan,nan,nan,nan,nan,nan,nan,nan,108425.61353754997,108425.61353754997,nan,nan,nan,nan,nan,nan
32038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133482,108425.02678408622,32027,108425.61095786095,nan,nan,-2.55572e-05,108425.2449696064,nan,nan,nan,nan,nan,nan,nan,nan,108428.99816179276,108428.99816179276,nan,nan,nan,nan,nan,nan
32039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134039,108428.40998711585,32028,108428.99416089058,nan,nan,-2.55643e-05,108428.62794780731,nan,nan,nan,nan,nan,nan,nan,nan,108432.38268327713,108432.38268327713,nan,nan,nan,nan,nan,nan
32040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133096,108431.79449882507,32029,108432.37867259979,nan,nan,-2.55782e-05,108432.01267671585,nan,nan,nan,nan,nan,nan,nan,nan,108435.76845192909,108435.76845192909,nan,nan,nan,nan,nan,nan
32041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133465,108435.17925634384,32030,108435.76343011856,nan,nan,-2.55695e-05,108435.39749836922,nan,nan,nan,nan,nan,nan,nan,nan,108439.14760923386,108439.14760923386,nan,nan,nan,nan,nan,nan
32042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133233,108438.55943527221,32031,108439.14360904694,nan,nan,-2.55674e-05,108438.77876615524,nan,nan,nan,nan,nan,nan,nan,nan,108442.53107595444,108442.53107595444,nan,nan,nan,nan,nan,nan
32043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131673,108441.94290390014,32032,108442.52707767487,nan,nan,-2.55627e-05,108442.16126608849,nan,nan,nan,nan,nan,nan,nan,nan,108445.91489601135,108445.91489601135,nan,nan,nan,nan,nan,nan
32044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133061,108445.32787599563,32033,108445.91204977036,nan,nan,-2.5567e-05,108445.54717564583,nan,nan,nan,nan,nan,nan,nan,nan,108449.29970312119,108449.29970312119,nan,nan,nan,nan,nan,nan
32045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133045,108448.71153130531,32034,108449.29570508003,nan,nan,-2.55715e-05,108448.93098759651,nan,nan,nan,nan,nan,nan,nan,nan,108452.68098044395,108452.68098044395,nan,nan,nan,nan,nan,nan
32046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134047,108452.09383192062,32035,108452.67800569534,nan,nan,-2.55753e-05,108452.31307435036,nan,nan,nan,nan,nan,nan,nan,nan,108456.06564998627,108456.06564998627,nan,nan,nan,nan,nan,nan
32047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132608,108455.47913255691,32036,108456.06330633163,nan,nan,-2.55791e-05,108455.69739437103,nan,nan,nan,nan,nan,nan,nan,nan,108459.45171141624,108459.45171141624,nan,nan,nan,nan,nan,nan
32048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134267,108458.86437835693,32037,108459.44855213165,nan,nan,-2.55819e-05,108459.08314466476,nan,nan,nan,nan,nan,nan,nan,nan,108462.83669948578,108462.83669948578,nan,nan,nan,nan,nan,nan
32049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133876,108462.24852647781,32038,108462.83270025253,nan,nan,-2.55782e-05,108462.46718287468,nan,nan,nan,nan,nan,nan,nan,nan,108466.218988657,108466.218988657,nan,nan,nan,nan,nan,nan
32050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133908,108465.6308511734,32039,108466.21502494812,nan,nan,-2.55783e-05,108465.85014224052,nan,nan,nan,nan,nan,nan,nan,nan,108469.60159087181,108469.60159087181,nan,nan,nan,nan,nan,nan
32051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132625,108469.01441922187,32040,108469.5985929966,nan,nan,-2.55856e-05,108469.23279047012,nan,nan,nan,nan,nan,nan,nan,nan,108472.98700523376,108472.98700523376,nan,nan,nan,nan,nan,nan
32052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132632,108472.3998216629,32041,108472.98399543762,nan,nan,-2.55859e-05,108472.61782646179,nan,nan,nan,nan,nan,nan,nan,nan,108476.37027525902,108476.37027525902,nan,nan,nan,nan,nan,nan
32053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613308,108475.78107275962,32042,108476.36524653435,nan,nan,-2.55882e-05,108476.00018787384,nan,nan,nan,nan,nan,nan,nan,nan,108479.75245070457,108479.75245070457,nan,nan,nan,nan,nan,nan
32054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133999,108479.16537585258,32043,108479.7495496273,nan,nan,-2.55945e-05,108479.3839981556,nan,nan,nan,nan,nan,nan,nan,nan,108483.13587784767,108483.13587784767,nan,nan,nan,nan,nan,nan
32055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133889,108482.54870476722,32044,108483.13287854195,nan,nan,-2.5589e-05,108482.76741528511,nan,nan,nan,nan,nan,nan,nan,nan,108486.52037882805,108486.52037882805,nan,nan,nan,nan,nan,nan
32056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133094,108485.93221464157,32045,108486.51638841629,nan,nan,-2.55894e-05,108486.15125179291,nan,nan,nan,nan,nan,nan,nan,nan,108489.9024002552,108489.9024002552,nan,nan,nan,nan,nan,nan
32057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134441,108489.31427135467,32046,108489.8984451294,nan,nan,-2.55861e-05,108489.53302836418,nan,nan,nan,nan,nan,nan,nan,nan,108493.28773975372,108493.28773975372,nan,nan,nan,nan,nan,nan
32058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132118,108492.70064201354,32047,108493.28481578827,nan,nan,-2.55895e-05,108492.91910099983,nan,nan,nan,nan,nan,nan,nan,nan,108496.67276263237,108496.67276263237,nan,nan,nan,nan,nan,nan
32059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134512,108496.08459010124,32048,108496.66876387596,nan,nan,-2.55964e-05,108496.30305218697,nan,nan,nan,nan,nan,nan,nan,nan,108500.05702471733,108500.05702471733,nan,nan,nan,nan,nan,nan
32060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134914,108499.46885504722,32049,108500.05302882195,nan,nan,-2.55976e-05,108499.6875948906,nan,nan,nan,nan,nan,nan,nan,nan,108503.43861413002,108503.43861413002,nan,nan,nan,nan,nan,nan
32061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,108502.85152640342,32050,108503.43570017815,nan,nan,-2.55913e-05,108503.0704843998,nan,nan,nan,nan,nan,nan,nan,nan,108506.82421875,108506.82421875,nan,nan,nan,nan,nan,nan
32062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133898,108506.23591294288,32051,108506.8200867176,nan,nan,-2.5602e-05,108506.45413899422,nan,nan,nan,nan,nan,nan,nan,nan,108510.20569467545,108510.20569467545,nan,nan,nan,nan,nan,nan
32063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133583,108509.61852397918,32052,108510.2026977539,nan,nan,-2.56149e-05,108509.83666825294,nan,nan,nan,nan,nan,nan,nan,nan,108513.58973288536,108513.58973288536,nan,nan,nan,nan,nan,nan
