index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747887,128594.33684649467,37987,128594.9210202694,nan,nan,-3.15567e-05,128594.55454397202,nan,nan,nan,nan,nan,nan,nan,nan,128598.30767345428,128598.30767345428,nan,nan,nan,nan,nan,nan
38001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747772,128597.71950116157,37988,128598.3036749363,nan,nan,-3.1548e-05,128597.93879294395,nan,nan,nan,nan,nan,nan,nan,nan,128601.68836164474,128601.68836164474,nan,nan,nan,nan,nan,nan
38002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747551,128601.10019388198,37989,128601.68436765671,nan,nan,-3.15465e-05,128601.3194656372,nan,nan,nan,nan,nan,nan,nan,nan,128605.07405281067,128605.07405281067,nan,nan,nan,nan,nan,nan
38003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748981,128604.48686804771,37990,128605.07104182243,nan,nan,-3.15527e-05,128604.70466685295,nan,nan,nan,nan,nan,nan,nan,nan,128608.45741295815,128608.45741295815,nan,nan,nan,nan,nan,nan
38004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748506,128607.86923971176,37991,128608.45341348648,nan,nan,-3.15526e-05,128608.08820843697,nan,nan,nan,nan,nan,nan,nan,nan,128611.84104681015,128611.84104681015,nan,nan,nan,nan,nan,nan
38005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747257,128611.25288977622,37992,128611.83706355095,nan,nan,-3.15597e-05,128611.47213625908,nan,nan,nan,nan,nan,nan,nan,nan,128615.22322750092,128615.22322750092,nan,nan,nan,nan,nan,nan
38006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747707,128614.63605680465,37993,128615.22023057938,nan,nan,-3.15582e-05,128614.85432624817,nan,nan,nan,nan,nan,nan,nan,nan,128618.60721540451,128618.60721540451,nan,nan,nan,nan,nan,nan
38007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748416,128618.01904144287,37994,128618.60321521759,nan,nan,-3.15519e-05,128618.23831057549,nan,nan,nan,nan,nan,nan,nan,nan,128621.98827028275,128621.98827028275,nan,nan,nan,nan,nan,nan
38008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748916,128621.4021033287,37995,128621.98627710342,nan,nan,-3.15567e-05,128621.62137913704,nan,nan,nan,nan,nan,nan,nan,nan,128625.37753081322,128625.37753081322,nan,nan,nan,nan,nan,nan
38009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748175,128624.78950276374,37996,128625.37367653847,nan,nan,-3.15569e-05,128625.00739836693,nan,nan,nan,nan,nan,nan,nan,nan,128628.76105904579,128628.76105904579,nan,nan,nan,nan,nan,nan
38010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747878,128628.17288722991,37997,128628.75706100464,nan,nan,-3.15587e-05,128628.39150857925,nan,nan,nan,nan,nan,nan,nan,nan,128632.1430106163,128632.1430106163,nan,nan,nan,nan,nan,nan
38011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746289,128631.55592646598,37998,128632.14010024071,nan,nan,-3.15622e-05,128631.77450418472,nan,nan,nan,nan,nan,nan,nan,nan,128635.52976703644,128635.52976703644,nan,nan,nan,nan,nan,nan
38012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674772,128634.94263329505,37999,128635.52680706978,nan,nan,-3.15597e-05,128635.16086530685,nan,nan,nan,nan,nan,nan,nan,nan,128638.9114151001,128638.9114151001,nan,nan,nan,nan,nan,nan
38013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748918,128638.32423152923,38000,128638.90840530396,nan,nan,-3.15655e-05,128638.54262208939,nan,nan,nan,nan,nan,nan,nan,nan,128642.29422473907,128642.29422473907,nan,nan,nan,nan,nan,nan
38014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747638,128641.70605125427,38001,128642.29022502899,nan,nan,-3.1561e-05,128641.92450976372,nan,nan,nan,nan,nan,nan,nan,nan,128645.67704248428,128645.67704248428,nan,nan,nan,nan,nan,nan
