index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,37253.047569417955,10997,37253.63174319267,nan,nan,-1.381e-07,37253.2658393383,nan,nan,nan,nan,nan,nan,nan,nan,37253.63591790199,37253.63591790199,nan,nan,nan,nan,nan,nan
11001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,37256.43085374832,10998,37257.01502752304,nan,nan,-1.457e-07,37256.649101018906,nan,nan,nan,nan,nan,nan,nan,nan,37257.01802802086,37257.01802802086,nan,nan,nan,nan,nan,nan
11002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543318e-08,37259.81381216049,10999,37260.39798593521,nan,nan,-1.415e-07,37260.03207159042,nan,nan,nan,nan,nan,nan,nan,nan,37260.40098428726,37260.40098428726,nan,nan,nan,nan,nan,nan
11003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,37263.198374414445,11000,37263.78254818916,nan,nan,-1.334e-07,37263.41683316231,nan,nan,nan,nan,nan,nan,nan,nan,37263.78667640686,37263.78667640686,nan,nan,nan,nan,nan,nan
11004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1214e-08,37266.58217277527,11001,37267.16634654999,nan,nan,-1.433e-07,37266.800188064575,nan,nan,nan,nan,nan,nan,nan,nan,37267.17030644417,37267.17030644417,nan,nan,nan,nan,nan,nan
11005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209206e-09,37269.9606110096,11002,37270.54478478432,nan,nan,-1.404e-07,37270.17988395691,nan,nan,nan,nan,nan,nan,nan,nan,37270.54778599739,37270.54778599739,nan,nan,nan,nan,nan,nan
11006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,37273.345367097856,11003,37273.929540872574,nan,nan,-1.429e-07,37273.56360912323,nan,nan,nan,nan,nan,nan,nan,nan,37273.9335372448,37273.9335372448,nan,nan,nan,nan,nan,nan
11007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-09,37276.7308775425,11004,37277.315051317215,nan,nan,-1.363e-07,37276.94918346405,nan,nan,nan,nan,nan,nan,nan,nan,37277.31860661507,37277.31860661507,nan,nan,nan,nan,nan,nan
11008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.73308e-09,37280.116066598894,11005,37280.70024037361,nan,nan,-1.343e-07,37280.33434486389,nan,nan,nan,nan,nan,nan,nan,nan,37280.703196287155,37280.703196287155,nan,nan,nan,nan,nan,nan
11009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022398e-08,37283.498935842515,11006,37284.08310961723,nan,nan,-1.494e-07,37283.71741628647,nan,nan,nan,nan,nan,nan,nan,nan,37284.087485075,37284.087485075,nan,nan,nan,nan,nan,nan
