index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877971,294373.62101807597,86974,294374.20519185066,nan,nan,-8.19121e-05,294373.839430809,nan,nan,nan,nan,nan,nan,nan,nan,294374.2081398964,294374.2081398964,nan,nan,nan,nan,nan,nan
87001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879146,294377.0059741974,86975,294377.5901479721,nan,nan,-8.19161e-05,294377.22468161583,nan,nan,nan,nan,nan,nan,nan,nan,294377.5940005779,294377.5940005779,nan,nan,nan,nan,nan,nan
87002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879563,294380.39071908,86976,294380.9748928547,nan,nan,-8.1918e-05,294380.6093740463,nan,nan,nan,nan,nan,nan,nan,nan,294380.97888946533,294380.97888946533,nan,nan,nan,nan,nan,nan
87003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880341,294383.77454724314,86977,294384.35872101784,nan,nan,-8.19113e-05,294383.9937822819,nan,nan,nan,nan,nan,nan,nan,nan,294384.3637063503,294384.3637063503,nan,nan,nan,nan,nan,nan
87004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879572,294387.1571344376,86978,294387.7413082123,nan,nan,-8.19047e-05,294387.37632250786,nan,nan,nan,nan,nan,nan,nan,nan,294387.7453186512,294387.7453186512,nan,nan,nan,nan,nan,nan
87005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876579,294390.5414842606,86979,294391.1256580353,nan,nan,-8.19088e-05,294390.7604255676,nan,nan,nan,nan,nan,nan,nan,nan,294391.1296415329,294391.1296415329,nan,nan,nan,nan,nan,nan
87006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878184,294393.9270159245,86980,294394.5111896992,nan,nan,-8.18999e-05,294394.1456885338,nan,nan,nan,nan,nan,nan,nan,nan,294394.5141980648,294394.5141980648,nan,nan,nan,nan,nan,nan
87007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879836,294397.3091126919,86981,294397.8932864666,nan,nan,-8.18982e-05,294397.5273694992,nan,nan,nan,nan,nan,nan,nan,nan,294397.8962817192,294397.8962817192,nan,nan,nan,nan,nan,nan
87008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877568,294400.6917685509,86982,294401.2759423256,nan,nan,-8.19082e-05,294400.91021347046,nan,nan,nan,nan,nan,nan,nan,nan,294401.2799503803,294401.2799503803,nan,nan,nan,nan,nan,nan
87009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879847,294404.07707490923,86983,294404.66124868393,nan,nan,-8.1901e-05,294404.29550457,nan,nan,nan,nan,nan,nan,nan,nan,294404.66514086723,294404.66514086723,nan,nan,nan,nan,nan,nan
87010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876037,294407.4592107773,86984,294408.043384552,nan,nan,-8.18965e-05,294407.6784467697,nan,nan,nan,nan,nan,nan,nan,nan,294408.047352314,294408.047352314,nan,nan,nan,nan,nan,nan
87011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880438,294410.84275927546,86985,294411.42693305016,nan,nan,-8.19007e-05,294411.0617580414,nan,nan,nan,nan,nan,nan,nan,nan,294411.4309298992,294411.4309298992,nan,nan,nan,nan,nan,nan
87012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878146,294414.2286201954,86986,294414.8127939701,nan,nan,-8.18991e-05,294414.446652174,nan,nan,nan,nan,nan,nan,nan,nan,294414.81680965424,294414.81680965424,nan,nan,nan,nan,nan,nan
87013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879246,294417.6088098526,86987,294418.1929836273,nan,nan,-8.19039e-05,294417.8270673752,nan,nan,nan,nan,nan,nan,nan,nan,294418.196983099,294418.196983099,nan,nan,nan,nan,nan,nan
87014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879633,294420.9905733109,86988,294421.5747470856,nan,nan,-8.18995e-05,294421.20835232735,nan,nan,nan,nan,nan,nan,nan,nan,294421.5775940418,294421.5775940418,nan,nan,nan,nan,nan,nan
87015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878423,294424.3726595879,86989,294424.9568333626,nan,nan,-8.18957e-05,294424.5909309387,nan,nan,nan,nan,nan,nan,nan,nan,294424.96180295944,294424.96180295944,nan,nan,nan,nan,nan,nan
87016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877435,294427.7566017151,86990,294428.3407754898,nan,nan,-8.19026e-05,294427.9758372307,nan,nan,nan,nan,nan,nan,nan,nan,294428.34474277496,294428.34474277496,nan,nan,nan,nan,nan,nan
87017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879997,294431.13883986475,86991,294431.72301363945,nan,nan,-8.18958e-05,294431.3576040268,nan,nan,nan,nan,nan,nan,nan,nan,294431.72591781616,294431.72591781616,nan,nan,nan,nan,nan,nan
87018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878291,294434.52258148196,86992,294435.10675525665,nan,nan,-8.19026e-05,294434.74185299873,nan,nan,nan,nan,nan,nan,nan,nan,294435.1107535362,294435.1107535362,nan,nan,nan,nan,nan,nan
87019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877895,294437.9056986809,86993,294438.4898724556,nan,nan,-8.18985e-05,294438.1249880791,nan,nan,nan,nan,nan,nan,nan,nan,294438.493275404,294438.493275404,nan,nan,nan,nan,nan,nan
87020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877747,294441.2895773888,86994,294441.8737511635,nan,nan,-8.18923e-05,294441.50773215294,nan,nan,nan,nan,nan,nan,nan,nan,294441.8766477108,294441.8766477108,nan,nan,nan,nan,nan,nan
87021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878386,294444.67266764643,86995,294445.2568414211,nan,nan,-8.18932e-05,294444.8909370899,nan,nan,nan,nan,nan,nan,nan,nan,294445.26083922386,294445.26083922386,nan,nan,nan,nan,nan,nan
87022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878708,294448.0549639702,86996,294448.6391377449,nan,nan,-8.18951e-05,294448.273832798,nan,nan,nan,nan,nan,nan,nan,nan,294448.64312934875,294448.64312934875,nan,nan,nan,nan,nan,nan
87023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879563,294451.4405170918,86997,294452.02469086647,nan,nan,-8.18903e-05,294451.6588482857,nan,nan,nan,nan,nan,nan,nan,nan,294452.02768826485,294452.02768826485,nan,nan,nan,nan,nan,nan
87024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878872,294454.8232258797,86998,294455.4073996544,nan,nan,-8.18931e-05,294455.0418727398,nan,nan,nan,nan,nan,nan,nan,nan,294455.4113588333,294455.4113588333,nan,nan,nan,nan,nan,nan
