index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31000,nan,nan,104918.17380142212,104921.55463171005,nan,nan,nan,nan,nan,nan,0.0002468248,104917.4731499195,30991,104918.17032766342,nan,nan,-1.40025e-05,104917.692029953,nan,nan,nan,nan,nan,nan,2.1059745733967823,104921.55463171005,104921.55782341957,104921.55782341957,1.0,104921.55363321304,nan,nan,nan,nan
31001,nan,nan,104921.55782341957,104924.93732357025,nan,nan,nan,nan,nan,nan,0.0002467784,104920.8584197998,30992,104921.55463171005,nan,nan,-1.39922e-05,104921.07662582397,nan,nan,nan,nan,nan,nan,2.7927054125479067,104924.93732357025,104924.94131708145,104924.94131708145,1.0,104924.93632411957,nan,nan,nan,nan
31002,nan,nan,104924.94131708145,104928.32137107849,nan,nan,nan,nan,nan,nan,0.0002468728,104924.23911967277,30993,104924.93732357025,nan,nan,-1.39984e-05,104924.45756936073,nan,nan,nan,nan,nan,nan,2.3806669090572323,104928.32137107849,104928.32537317276,104928.32537317276,1.0,104928.32037138939,nan,nan,nan,nan
31003,nan,nan,104928.32537317276,104931.70578336716,nan,nan,nan,nan,nan,nan,0.0002468344,104927.6211959362,30994,104928.32137107849,nan,nan,-1.40034e-05,104927.84046649933,nan,nan,nan,nan,nan,nan,3.0673977482083563,104931.70578336716,104931.70975446701,104931.70975446701,1.0,104931.70578336716,nan,nan,nan,nan
31004,nan,nan,104931.70975446701,104935.0888941288,nan,nan,nan,nan,nan,nan,0.000246948,104931.00773611068,30995,104931.70678329468,nan,nan,-1.39953e-05,104931.22606754303,nan,nan,nan,nan,nan,nan,2.9300515803781315,104935.0888941288,104935.09299397469,104935.09299397469,1.0,104935.0888941288,nan,nan,nan,nan
31005,nan,nan,104935.09299397469,104938.47337579727,nan,nan,nan,nan,nan,nan,0.0002468436,104934.39068760871,30996,104935.0888941288,nan,nan,-1.40014e-05,104934.60894608498,nan,nan,nan,nan,nan,nan,3.204743916038581,104938.47337579727,104938.4763777256,104938.4763777256,1.0,104938.47237563133,nan,nan,nan,nan
31006,nan,nan,104938.4763777256,104941.85356760025,nan,nan,nan,nan,nan,nan,0.0002467611,104937.773203516,30997,104938.47337579727,nan,nan,-1.40007e-05,104937.99166464806,nan,nan,nan,nan,nan,nan,3.3420900838688063,104941.85356760025,104941.85656762123,104941.85656762123,1.0,104941.85256743431,nan,nan,nan,nan
31007,nan,nan,104941.85656762123,104945.23650670052,nan,nan,nan,nan,nan,nan,0.0002469859,104941.15539302825,30998,104941.85356760025,nan,nan,-1.39864e-05,104941.37369632721,nan,nan,nan,nan,nan,nan,2.3806669090572323,104945.23650670052,104945.24094176292,104945.24094176292,1.0,104945.23650670052,nan,nan,nan,nan
31008,nan,nan,104945.24094176292,104948.61712193489,nan,nan,nan,nan,nan,nan,0.0002467171,104944.53930368423,30999,104945.23650670052,nan,nan,-1.399e-05,104944.75711655617,nan,nan,nan,nan,nan,nan,2.1059745733967823,104948.61712193489,104948.62054848671,104948.62054848671,1.0,104948.6161224842,nan,nan,nan,nan
31009,nan,nan,104948.62054848671,104952.00268244743,nan,nan,nan,nan,nan,nan,0.0002468343,104947.91891350746,31000,104948.61712193489,nan,nan,-1.39902e-05,104948.138174057,nan,nan,nan,nan,nan,nan,3.0673977482083563,104952.00268244743,104952.00668311119,104952.00668311119,1.0,104952.00268244743,nan,nan,nan,nan
