index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65502e-05,74471.15235438346,21993,74471.73652815819,nan,nan,-8.3729e-06,74471.37133336067,nan,nan,nan,nan,nan,nan,nan,nan,74475.12580394745,74475.12580394745,nan,nan,nan,nan,nan,nan
22001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660442e-05,74474.53768625259,21994,74475.12186002731,nan,nan,-8.3687e-06,74474.7560429573,nan,nan,nan,nan,nan,nan,nan,nan,74478.50616931915,74478.50616931915,nan,nan,nan,nan,nan,nan
22002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652215e-05,74477.91899862289,21995,74478.50317239761,nan,nan,-8.3706e-06,74478.1372551918,nan,nan,nan,nan,nan,nan,nan,nan,74481.89088916779,74481.89088916779,nan,nan,nan,nan,nan,nan
22003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654191e-05,74481.30269494056,21996,74481.88686871529,nan,nan,-8.3659e-06,74481.52113604546,nan,nan,nan,nan,nan,nan,nan,nan,74485.27342295647,74485.27342295647,nan,nan,nan,nan,nan,nan
22004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643757e-05,74484.68689551353,21997,74485.27106928825,nan,nan,-8.3672e-06,74484.90549588203,nan,nan,nan,nan,nan,nan,nan,nan,74488.65358448029,74488.65358448029,nan,nan,nan,nan,nan,nan
22005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644569e-05,74488.0654100418,21998,74488.64958381653,nan,nan,-8.3767e-06,74488.28471207619,nan,nan,nan,nan,nan,nan,nan,nan,74492.0386352539,74492.0386352539,nan,nan,nan,nan,nan,nan
22006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66173e-05,74491.44944872856,21999,74492.03362250328,nan,nan,-8.3677e-06,74491.66788101196,nan,nan,nan,nan,nan,nan,nan,nan,74495.42467999458,74495.42467999458,nan,nan,nan,nan,nan,nan
22007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641628e-05,74494.83650436401,22000,74495.42067813873,nan,nan,-8.3729e-06,74495.05475258827,nan,nan,nan,nan,nan,nan,nan,nan,74498.80514025688,74498.80514025688,nan,nan,nan,nan,nan,nan
22008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659019e-05,74498.21795620918,22001,74498.8021299839,nan,nan,-8.3691e-06,74498.43621277809,nan,nan,nan,nan,nan,nan,nan,nan,74502.18971514702,74502.18971514702,nan,nan,nan,nan,nan,nan
22009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653824e-05,74501.6015812397,22002,74502.18575501442,nan,nan,-8.3644e-06,74501.81910634041,nan,nan,nan,nan,nan,nan,nan,nan,74505.57474946976,74505.57474946976,nan,nan,nan,nan,nan,nan
