index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,30484.92977871895,8997,30485.513952493668,nan,nan,-1.308e-07,30485.148027658463,nan,nan,nan,nan,nan,nan,nan,nan,30485.5159637928,30485.5159637928,nan,nan,nan,nan,nan,nan
9001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426666e-09,30488.311745071413,8998,30488.89591884613,nan,nan,-1.449e-07,30488.530913352966,nan,nan,nan,nan,nan,nan,nan,nan,30488.899940490723,30488.899940490723,nan,nan,nan,nan,nan,nan
9002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,30491.697008514406,8999,30492.281182289124,nan,nan,-1.514e-07,30491.91520547867,nan,nan,nan,nan,nan,nan,nan,nan,30492.28402519226,30492.28402519226,nan,nan,nan,nan,nan,nan
9003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055998e-09,30495.081849479677,9000,30495.666023254395,nan,nan,-1.453e-07,30495.30053114891,nan,nan,nan,nan,nan,nan,nan,nan,30495.670016527176,30495.670016527176,nan,nan,nan,nan,nan,nan
9004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,30498.464417600633,9001,30499.04859137535,nan,nan,-1.438e-07,30498.683242082596,nan,nan,nan,nan,nan,nan,nan,nan,30499.052547216415,30499.052547216415,nan,nan,nan,nan,nan,nan
9005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.79554e-08,30501.848091745378,9002,30502.432265520096,nan,nan,-1.367e-07,30502.066347837448,nan,nan,nan,nan,nan,nan,nan,nan,30502.435261964798,30502.435261964798,nan,nan,nan,nan,nan,nan
9006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,30505.23280181885,9003,30505.816975593567,nan,nan,-1.425e-07,30505.45079278946,nan,nan,nan,nan,nan,nan,nan,nan,30505.820921182632,30505.820921182632,nan,nan,nan,nan,nan,nan
9007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,30508.614666604997,9004,30509.198840379715,nan,nan,-1.441e-07,30508.83320403099,nan,nan,nan,nan,nan,nan,nan,nan,30509.2028529644,30509.2028529644,nan,nan,nan,nan,nan,nan
9008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-09,30511.999367141725,9005,30512.583540916443,nan,nan,-1.357e-07,30512.217638254166,nan,nan,nan,nan,nan,nan,nan,nan,30512.586503982544,30512.586503982544,nan,nan,nan,nan,nan,nan
9009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,30515.383614683153,9006,30515.96778845787,nan,nan,-1.469e-07,30515.60155248642,nan,nan,nan,nan,nan,nan,nan,nan,30515.97082400322,30515.97082400322,nan,nan,nan,nan,nan,nan
