index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325943,169185.89006819724,49983,169186.47424197197,nan,nan,-4.37522e-05,169186.10931563377,nan,nan,nan,nan,nan,nan,nan,nan,169189.8610444069,169189.8610444069,nan,nan,nan,nan,nan,nan
50001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324661,169189.27287139892,49984,169189.85704517365,nan,nan,-4.37499e-05,169189.4921412468,nan,nan,nan,nan,nan,nan,nan,nan,169193.246373415,169193.246373415,nan,nan,nan,nan,nan,nan
50002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324787,169192.6582001686,49985,169193.24237394333,nan,nan,-4.3756e-05,169192.87565684319,nan,nan,nan,nan,nan,nan,nan,nan,169196.6286072731,169196.6286072731,nan,nan,nan,nan,nan,nan
50003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325903,169196.0414349079,49986,169196.62560868263,nan,nan,-4.37494e-05,169196.26033234596,nan,nan,nan,nan,nan,nan,nan,nan,169200.01282835007,169200.01282835007,nan,nan,nan,nan,nan,nan
50004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324524,169199.42580976486,49987,169200.00998353958,nan,nan,-4.37452e-05,169199.64410471916,nan,nan,nan,nan,nan,nan,nan,nan,169203.39676451683,169203.39676451683,nan,nan,nan,nan,nan,nan
50005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324709,169202.8085817337,49988,169203.39275550842,nan,nan,-4.3738e-05,169203.0273487568,nan,nan,nan,nan,nan,nan,nan,nan,169206.77922987938,169206.77922987938,nan,nan,nan,nan,nan,nan
50006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324545,169206.19105520248,49989,169206.7752289772,nan,nan,-4.37514e-05,169206.4095263481,nan,nan,nan,nan,nan,nan,nan,nan,169210.16317391396,169210.16317391396,nan,nan,nan,nan,nan,nan
50007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732598,169209.5759598255,49990,169210.16013360023,nan,nan,-4.37478e-05,169209.79421830177,nan,nan,nan,nan,nan,nan,nan,nan,169213.54529213905,169213.54529213905,nan,nan,nan,nan,nan,nan
50008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325079,169212.95813121795,49991,169213.54230499268,nan,nan,-4.37503e-05,169213.1763894558,nan,nan,nan,nan,nan,nan,nan,nan,169216.93137025833,169216.93137025833,nan,nan,nan,nan,nan,nan
50009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324612,169216.3432349205,49992,169216.92740869522,nan,nan,-4.375e-05,169216.56245350838,nan,nan,nan,nan,nan,nan,nan,nan,169220.31659269333,169220.31759524345,nan,nan,nan,nan,nan,nan
50010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325374,169219.7284277916,49993,169220.31260156631,nan,nan,-4.37455e-05,169219.94709563255,nan,nan,nan,nan,nan,nan,nan,nan,169223.70162796974,169223.70162796974,nan,nan,nan,nan,nan,nan
50011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324985,169223.11347761154,49994,169223.69765138626,nan,nan,-4.37522e-05,169223.33090138435,nan,nan,nan,nan,nan,nan,nan,nan,169227.0826511383,169227.0826511383,nan,nan,nan,nan,nan,nan
50012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324946,169226.49547901153,49995,169227.07965278625,nan,nan,-4.37506e-05,169226.71407604218,nan,nan,nan,nan,nan,nan,nan,nan,169230.4673821926,169230.4673821926,nan,nan,nan,nan,nan,nan
50013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324785,169229.87937083244,49996,169230.46354460716,nan,nan,-4.37429e-05,169230.09764146805,nan,nan,nan,nan,nan,nan,nan,nan,169233.85054397583,169233.85054397583,nan,nan,nan,nan,nan,nan
50014,nan,nan,nan,nan,nan,nan,169233.85054397583,169237.4874982834,nan,nan,0.0007325678,169233.26219549178,49997,169233.8463692665,nan,nan,-4.37518e-05,169233.4812746048,nan,nan,nan,nan,nan,nan,nan,nan,169237.4874982834,169237.4874982834,nan,nan,nan,nan,nan,nan
50015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324926,169236.64448013305,49998,169237.22960948944,nan,nan,-4.37486e-05,169236.86344575882,nan,nan,nan,nan,nan,nan,nan,nan,169240.6153447628,169240.6153447628,nan,nan,nan,nan,nan,nan
50016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323519,169240.02721443176,49999,169240.61138820648,nan,nan,-4.37499e-05,169240.2456319332,nan,nan,nan,nan,nan,nan,nan,nan,169243.99992203712,169243.99992203712,nan,nan,nan,nan,nan,nan
50017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732496,169243.41177191734,50000,169243.99594569206,nan,nan,-4.37403e-05,169243.63049530983,nan,nan,nan,nan,nan,nan,nan,nan,169247.3810801506,169247.3810801506,nan,nan,nan,nan,nan,nan
50018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324345,169246.79389967918,50001,169247.3780734539,nan,nan,-4.37506e-05,169247.01336574554,nan,nan,nan,nan,nan,nan,nan,nan,169250.7647805214,169250.7647805214,nan,nan,nan,nan,nan,nan
50019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325184,169250.1766098976,50002,169250.76078367233,nan,nan,-4.37488e-05,169250.39560937881,nan,nan,nan,nan,nan,nan,nan,nan,169254.14883756638,169254.14883756638,nan,nan,nan,nan,nan,nan
50020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325761,169253.5606669426,50003,169254.14484071732,nan,nan,-4.37474e-05,169253.77937698364,nan,nan,nan,nan,nan,nan,nan,nan,169257.53221535683,169257.53221535683,nan,nan,nan,nan,nan,nan
50021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327017,169256.94503941535,50004,169257.52921319008,nan,nan,-4.37572e-05,169257.16434192657,nan,nan,nan,nan,nan,nan,nan,nan,169260.91618990898,169260.91618990898,nan,nan,nan,nan,nan,nan
