index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,33869.07911434174,9997,33869.663288116455,nan,nan,-1.521e-07,33869.29829955101,nan,nan,nan,nan,nan,nan,nan,nan,33869.66722583771,33869.66722583771,nan,nan,nan,nan,nan,nan
10001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-08,33872.46180071831,9998,33873.04597449303,nan,nan,-1.474e-07,33872.68106865883,nan,nan,nan,nan,nan,nan,nan,nan,33873.05039548874,33873.05039548874,nan,nan,nan,nan,nan,nan
10002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443153e-08,33875.84908118248,9999,33876.4332549572,nan,nan,-1.552e-07,33876.06730914116,nan,nan,nan,nan,nan,nan,nan,nan,33876.43633437157,33876.43633437157,nan,nan,nan,nan,nan,nan
10003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522718e-08,33879.23013176918,10000,33879.8143055439,nan,nan,-1.611e-07,33879.44871258736,nan,nan,nan,nan,nan,nan,nan,nan,33879.818328142166,33879.818328142166,nan,nan,nan,nan,nan,nan
10004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431953e-08,33882.61439933777,10001,33883.19857311249,nan,nan,-1.551e-07,33882.83327937126,nan,nan,nan,nan,nan,nan,nan,nan,33883.20258331299,33883.20258331299,nan,nan,nan,nan,nan,nan
10005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,33885.997549915315,10002,33886.58172369003,nan,nan,-1.523e-07,33886.21616148949,nan,nan,nan,nan,nan,nan,nan,nan,33886.585721969604,33886.585721969604,nan,nan,nan,nan,nan,nan
10006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200972e-09,33889.38331594467,10003,33889.96748971939,nan,nan,-1.575e-07,33889.60168457031,nan,nan,nan,nan,nan,nan,nan,nan,33889.97148489952,33889.97148489952,nan,nan,nan,nan,nan,nan
10007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,33892.7682346344,10004,33893.35240840912,nan,nan,-1.569e-07,33892.98650240898,nan,nan,nan,nan,nan,nan,nan,nan,33893.35540556908,33893.35540556908,nan,nan,nan,nan,nan,nan
10008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-08,33896.15151491165,10005,33896.73568868637,nan,nan,-1.527e-07,33896.37041449547,nan,nan,nan,nan,nan,nan,nan,nan,33896.73968863487,33896.73968863487,nan,nan,nan,nan,nan,nan
10009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,33899.53656258583,10006,33900.12073636055,nan,nan,-1.508e-07,33899.75428414345,nan,nan,nan,nan,nan,nan,nan,nan,33900.123972177505,33900.123972177505,nan,nan,nan,nan,nan,nan
10010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117287e-08,33902.92155971527,10007,33903.50573348999,nan,nan,-1.564e-07,33903.14052581787,nan,nan,nan,nan,nan,nan,nan,nan,33903.50974059105,33903.50974059105,nan,nan,nan,nan,nan,nan
10011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958791e-09,33906.3045586586,10008,33906.88873243332,nan,nan,-1.542e-07,33906.52302145958,nan,nan,nan,nan,nan,nan,nan,nan,33906.89271688461,33906.89271688461,nan,nan,nan,nan,nan,nan
