index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667216e-05,71087.49637856483,20993,71088.08055233955,nan,nan,-8.3655e-06,71087.71465110779,nan,nan,nan,nan,nan,nan,nan,nan,71091.46896290779,71091.46896290779,nan,nan,nan,nan,nan,nan
21001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655279e-05,71090.88083353042,20994,71091.46500730515,nan,nan,-8.3744e-06,71091.09903669357,nan,nan,nan,nan,nan,nan,nan,nan,71094.85132598877,71094.85132598877,nan,nan,nan,nan,nan,nan
21002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658483e-05,71094.26315631866,20995,71094.84733009338,nan,nan,-8.3646e-06,71094.48161578178,nan,nan,nan,nan,nan,nan,nan,nan,71098.234095335,71098.234095335,nan,nan,nan,nan,nan,nan
21003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654469e-05,71097.64692249298,20996,71098.2310962677,nan,nan,-8.3632e-06,71097.8641705513,nan,nan,nan,nan,nan,nan,nan,nan,71101.61837601662,71101.61837601662,nan,nan,nan,nan,nan,nan
21004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657042e-05,71101.0301805973,20997,71101.61435437202,nan,nan,-8.3644e-06,71101.2487282753,nan,nan,nan,nan,nan,nan,nan,nan,71105.00198531151,71105.00198531151,nan,nan,nan,nan,nan,nan
21005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648172e-05,71104.41379108428,20998,71104.99796485901,nan,nan,-8.3659e-06,71104.63235592842,nan,nan,nan,nan,nan,nan,nan,nan,71108.3854458332,71108.3854458332,nan,nan,nan,nan,nan,nan
21006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65623e-05,71107.79727354049,20999,71108.38144731522,nan,nan,-8.3711e-06,71108.01573872566,nan,nan,nan,nan,nan,nan,nan,nan,71111.7710211277,71111.7710211277,nan,nan,nan,nan,nan,nan
21007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648741e-05,71111.1828271389,21000,71111.7680220604,nan,nan,-8.3643e-06,71111.40147328377,nan,nan,nan,nan,nan,nan,nan,nan,71115.15522170067,71115.15522170067,nan,nan,nan,nan,nan,nan
21008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653382e-05,71114.56709136962,21001,71115.15126514435,nan,nan,-8.3672e-06,71114.78498911858,nan,nan,nan,nan,nan,nan,nan,nan,71118.5380730629,71118.5380730629,nan,nan,nan,nan,nan,nan
21009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662683e-05,71117.95084919929,21002,71118.53502297401,nan,nan,-8.3579e-06,71118.1691839695,nan,nan,nan,nan,nan,nan,nan,nan,71121.92099142075,71121.92099142075,nan,nan,nan,nan,nan,nan
21010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659923e-05,71121.33280768394,21003,71121.91799473763,nan,nan,-8.37e-06,71121.55196046829,nan,nan,nan,nan,nan,nan,nan,nan,71125.3053843975,71125.3053843975,nan,nan,nan,nan,nan,nan
21011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649475e-05,71124.7182132244,21004,71125.30238699913,nan,nan,-8.3667e-06,71124.93567276001,nan,nan,nan,nan,nan,nan,nan,nan,71128.69014668465,71128.69014668465,nan,nan,nan,nan,nan,nan
21012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657178e-05,71128.10197153091,21005,71128.68614530563,nan,nan,-8.3654e-06,71128.3202328682,nan,nan,nan,nan,nan,nan,nan,nan,71132.07285451889,71132.07285451889,nan,nan,nan,nan,nan,nan
21013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654178e-05,71131.48468079566,21006,71132.06885457039,nan,nan,-8.3659e-06,71131.7027144432,nan,nan,nan,nan,nan,nan,nan,nan,71135.45611572266,71135.45611572266,nan,nan,nan,nan,nan,nan
21014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654868e-05,71134.86827960014,21007,71135.45245337486,nan,nan,-8.3718e-06,71135.08572936058,nan,nan,nan,nan,nan,nan,nan,nan,71138.83978509903,71138.83978509903,nan,nan,nan,nan,nan,nan
21015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659037e-05,71138.25161304473,21008,71138.83578681946,nan,nan,-8.3682e-06,71138.47024798393,nan,nan,nan,nan,nan,nan,nan,nan,71142.22235059738,71142.22235059738,nan,nan,nan,nan,nan,nan
21016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64963e-05,71141.63417830467,21009,71142.21835207939,nan,nan,-8.37e-06,71141.85320019722,nan,nan,nan,nan,nan,nan,nan,nan,71145.60666108131,71145.60666108131,nan,nan,nan,nan,nan,nan
21017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645843e-05,71145.01849427223,21010,71145.60266804695,nan,nan,-8.3632e-06,71145.23694872856,nan,nan,nan,nan,nan,nan,nan,nan,71148.99129962921,71148.99129962921,nan,nan,nan,nan,nan,nan
21018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653735e-05,71148.40329709052,21011,71148.98747086525,nan,nan,-8.3646e-06,71148.6215031147,nan,nan,nan,nan,nan,nan,nan,nan,71152.37290549278,71152.37290549278,nan,nan,nan,nan,nan,nan
21019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651665e-05,71151.78473176956,21012,71152.36890554428,nan,nan,-8.374e-06,71152.00337123871,nan,nan,nan,nan,nan,nan,nan,nan,71155.7574467659,71155.7574467659,nan,nan,nan,nan,nan,nan
21020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647239e-05,71155.1692682743,21013,71155.75344204903,nan,nan,-8.3659e-06,71155.38751578331,nan,nan,nan,nan,nan,nan,nan,nan,71159.13688445091,71159.13688445091,nan,nan,nan,nan,nan,nan
21021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648922e-05,71158.54971232414,21014,71159.13388609886,nan,nan,-8.3697e-06,71158.76874828339,nan,nan,nan,nan,nan,nan,nan,nan,71162.52387952805,71162.52387952805,nan,nan,nan,nan,nan,nan
21022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649231e-05,71161.93569316863,21015,71162.51986694336,nan,nan,-8.3668e-06,71162.15454983711,nan,nan,nan,nan,nan,nan,nan,nan,71165.9073650837,71165.9073650837,nan,nan,nan,nan,nan,nan
21023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662543e-05,71165.31936326026,21016,71165.90353703499,nan,nan,-8.3709e-06,71165.53743886948,nan,nan,nan,nan,nan,nan,nan,nan,71169.28856945038,71169.28856945038,nan,nan,nan,nan,nan,nan
21024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660565e-05,71168.7004002571,21017,71169.28557252884,nan,nan,-8.3612e-06,71168.91922783852,nan,nan,nan,nan,nan,nan,nan,nan,71172.67403078079,71172.67403078079,nan,nan,nan,nan,nan,nan
21025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65712e-05,71172.08588733673,21018,71172.67006111145,nan,nan,-8.3729e-06,71172.30534219742,nan,nan,nan,nan,nan,nan,nan,nan,71176.05807757378,71176.05807757378,nan,nan,nan,nan,nan,nan
21026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648724e-05,71175.46990671157,21019,71176.0540804863,nan,nan,-8.3658e-06,71175.68837213516,nan,nan,nan,nan,nan,nan,nan,nan,71179.44294834137,71179.44294834137,nan,nan,nan,nan,nan,nan
21027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650901e-05,71178.85477509498,21020,71179.4389488697,nan,nan,-8.3668e-06,71179.0725851059,nan,nan,nan,nan,nan,nan,nan,nan,71182.82459712029,71182.82459712029,nan,nan,nan,nan,nan,nan
21028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651634e-05,71182.23750033378,21021,71182.8216741085,nan,nan,-8.3674e-06,71182.45568227768,nan,nan,nan,nan,nan,nan,nan,nan,71186.20852994919,71186.20852994919,nan,nan,nan,nan,nan,nan
21029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651464e-05,71185.62132253646,21022,71186.20549631119,nan,nan,-8.3581e-06,71185.84063386917,nan,nan,nan,nan,nan,nan,nan,nan,71189.59344506264,71189.59344506264,nan,nan,nan,nan,nan,nan
21030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646136e-05,71189.00527062415,21023,71189.58944439888,nan,nan,-8.3656e-06,71189.22383642197,nan,nan,nan,nan,nan,nan,nan,nan,71192.97768306732,71192.97768306732,nan,nan,nan,nan,nan,nan
21031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660566e-05,71192.38952174186,21024,71192.97369551659,nan,nan,-8.3687e-06,71192.6077568531,nan,nan,nan,nan,nan,nan,nan,nan,71196.36102986336,71196.36102986336,nan,nan,nan,nan,nan,nan
21032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662773e-05,71195.77185835838,21025,71196.3560321331,nan,nan,-8.3718e-06,71195.99086093903,nan,nan,nan,nan,nan,nan,nan,nan,71199.74525308609,71199.74525308609,nan,nan,nan,nan,nan,nan
21033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65096e-05,71199.1570798397,21026,71199.74125361443,nan,nan,-8.3635e-06,71199.37533926964,nan,nan,nan,nan,nan,nan,nan,nan,71203.13110756874,71203.13110756874,nan,nan,nan,nan,nan,nan
21034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659206e-05,71202.54283680915,21027,71203.12701058388,nan,nan,-8.3646e-06,71202.76167750359,nan,nan,nan,nan,nan,nan,nan,nan,71206.51437234879,71206.51437234879,nan,nan,nan,nan,nan,nan
21035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642074e-05,71205.92620077133,21028,71206.51037454605,nan,nan,-8.3697e-06,71206.14459657669,nan,nan,nan,nan,nan,nan,nan,nan,71209.89841842651,71209.89841842651,nan,nan,nan,nan,nan,nan
21036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659847e-05,71209.31024708747,21029,71209.8944208622,nan,nan,-8.3641e-06,71209.52870774269,nan,nan,nan,nan,nan,nan,nan,nan,71213.28287625313,71213.28287625313,nan,nan,nan,nan,nan,nan
21037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642425e-05,71212.6948257923,21030,71213.27899956703,nan,nan,-8.3697e-06,71212.91228675842,nan,nan,nan,nan,nan,nan,nan,nan,71216.66556668282,71216.66556668282,nan,nan,nan,nan,nan,nan
21038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648586e-05,71216.0783940792,21031,71216.66256785393,nan,nan,-8.3649e-06,71216.29686808586,nan,nan,nan,nan,nan,nan,nan,nan,71220.04876828194,71220.04876828194,nan,nan,nan,nan,nan,nan
21039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65404e-05,71219.46120491027,21032,71220.045378685,nan,nan,-8.3715e-06,71219.67966103554,nan,nan,nan,nan,nan,nan,nan,nan,71223.43475294113,71223.43475294113,nan,nan,nan,nan,nan,nan
21040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667033e-05,71222.84658088683,21033,71223.43075466156,nan,nan,-8.3626e-06,71223.06584095955,nan,nan,nan,nan,nan,nan,nan,nan,71226.81897139549,71226.81897139549,nan,nan,nan,nan,nan,nan
21041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646472e-05,71226.23089900016,21034,71226.81507277489,nan,nan,-8.3669e-06,71226.4490442276,nan,nan,nan,nan,nan,nan,nan,nan,71230.20184516907,71230.20184516907,nan,nan,nan,nan,nan,nan
21042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660718e-05,71229.61365141868,21035,71230.1978251934,nan,nan,-8.3665e-06,71229.8319580555,nan,nan,nan,nan,nan,nan,nan,nan,71233.58616518974,71233.58616518974,nan,nan,nan,nan,nan,nan
21043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643743e-05,71232.99803199767,21036,71233.5822057724,nan,nan,-8.3772e-06,71233.2162399292,nan,nan,nan,nan,nan,nan,nan,nan,71236.96779751778,71236.96779751778,nan,nan,nan,nan,nan,nan
21044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646305e-05,71236.38065400123,21037,71236.96482777596,nan,nan,-8.3688e-06,71236.59910297394,nan,nan,nan,nan,nan,nan,nan,nan,71240.35339140892,71240.35339140892,nan,nan,nan,nan,nan,nan
21045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646288e-05,71239.76519503593,21038,71240.34936881065,nan,nan,-8.3695e-06,71239.98432660103,nan,nan,nan,nan,nan,nan,nan,nan,71243.73679995537,71243.73679995537,nan,nan,nan,nan,nan,nan
21046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663065e-05,71243.14862885475,21039,71243.73280262947,nan,nan,-8.3629e-06,71243.36710619926,nan,nan,nan,nan,nan,nan,nan,nan,71247.12321639061,71247.12321639061,nan,nan,nan,nan,nan,nan
21047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648249e-05,71246.53268613815,21040,71247.11685991287,nan,nan,-8.3684e-06,71246.75088644028,nan,nan,nan,nan,nan,nan,nan,nan,71250.50494885445,71250.50494885445,nan,nan,nan,nan,nan,nan
21048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651283e-05,71249.91676559448,21041,71250.5009393692,nan,nan,-8.3707e-06,71250.13596963882,nan,nan,nan,nan,nan,nan,nan,nan,71253.8896408081,71253.8896408081,nan,nan,nan,nan,nan,nan
21049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646915e-05,71253.302469635,21042,71253.88664340973,nan,nan,-8.3716e-06,71253.52055859566,nan,nan,nan,nan,nan,nan,nan,nan,71257.27387619019,71257.27387619019,nan,nan,nan,nan,nan,nan
21050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660444e-05,71256.68468418121,21043,71257.26885795593,nan,nan,-8.3721e-06,71256.90354704857,nan,nan,nan,nan,nan,nan,nan,nan,71260.65861320496,71260.65861320496,nan,nan,nan,nan,nan,nan
21051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657625e-05,71260.07118906974,21044,71260.65536284447,nan,nan,-8.3612e-06,71260.28868842125,nan,nan,nan,nan,nan,nan,nan,nan,71264.04373908043,71264.04373908043,nan,nan,nan,nan,nan,nan
21052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.633004e-05,71263.45456590652,21045,71264.03973984718,nan,nan,-8.3748e-06,71263.67323637009,nan,nan,nan,nan,nan,nan,nan,nan,71267.42581057549,71267.42581057549,nan,nan,nan,nan,nan,nan
21053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658223e-05,71266.83763709068,21046,71267.4218108654,nan,nan,-8.3649e-06,71267.05612015724,nan,nan,nan,nan,nan,nan,nan,nan,71270.8088312149,71270.8088312149,nan,nan,nan,nan,nan,nan
21054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661516e-05,71270.22129669189,21047,71270.80547046661,nan,nan,-8.3645e-06,71270.43944334984,nan,nan,nan,nan,nan,nan,nan,nan,71274.19317388535,71274.19317388535,nan,nan,nan,nan,nan,nan
21055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64641e-05,71273.60505332946,21048,71274.18922710419,nan,nan,-8.3635e-06,71273.82342195511,nan,nan,nan,nan,nan,nan,nan,nan,71277.57884716988,71277.57884716988,nan,nan,nan,nan,nan,nan
21056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653046e-05,71276.98965420722,21049,71277.57382798195,nan,nan,-8.367e-06,71277.20882058144,nan,nan,nan,nan,nan,nan,nan,nan,71280.96064591408,71280.96064591408,nan,nan,nan,nan,nan,nan
21057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668365e-05,71280.37346305847,21050,71280.95763683319,nan,nan,-8.3695e-06,71280.59170985222,nan,nan,nan,nan,nan,nan,nan,nan,71284.34673190117,71284.34673190117,nan,nan,nan,nan,nan,nan
21058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645524e-05,71283.75955905914,21051,71284.34373283386,nan,nan,-8.3698e-06,71283.97701025009,nan,nan,nan,nan,nan,nan,nan,nan,71287.72984623909,71287.72984623909,nan,nan,nan,nan,nan,nan
21059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648034e-05,71287.14256062507,21052,71287.7267343998,nan,nan,-8.3667e-06,71287.36034941673,nan,nan,nan,nan,nan,nan,nan,nan,71291.11295509338,71291.11295509338,nan,nan,nan,nan,nan,nan
21060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659264e-05,71290.5247832775,21053,71291.10895705223,nan,nan,-8.3655e-06,71290.74373245239,nan,nan,nan,nan,nan,nan,nan,nan,71294.49556779861,71294.49556779861,nan,nan,nan,nan,nan,nan
21061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656522e-05,71293.90809168815,21054,71294.49226546288,nan,nan,-8.3701e-06,71294.12655878067,nan,nan,nan,nan,nan,nan,nan,nan,71297.87961387634,71297.87961387634,nan,nan,nan,nan,nan,nan
21062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653029e-05,71297.29247345924,21055,71297.87664723396,nan,nan,-8.3651e-06,71297.51070141792,nan,nan,nan,nan,nan,nan,nan,nan,71301.26311445236,71301.26311445236,nan,nan,nan,nan,nan,nan
21063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664443e-05,71300.67491998672,21056,71301.25909376144,nan,nan,-8.3662e-06,71300.89377474785,nan,nan,nan,nan,nan,nan,nan,nan,71304.6453948021,71304.6453948021,nan,nan,nan,nan,nan,nan
21064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6668e-05,71304.05722298622,21057,71304.64139676094,nan,nan,-8.37e-06,71304.27569699287,nan,nan,nan,nan,nan,nan,nan,nan,71308.02876234055,71308.02876234055,nan,nan,nan,nan,nan,nan
21065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660642e-05,71307.4405626297,21058,71308.02473640442,nan,nan,-8.3615e-06,71307.6596353054,nan,nan,nan,nan,nan,nan,nan,nan,71311.41311860085,71311.41311860085,nan,nan,nan,nan,nan,nan
21066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661009e-05,71310.82472720146,21059,71311.40890097618,nan,nan,-8.3574e-06,71311.0439927578,nan,nan,nan,nan,nan,nan,nan,nan,71314.79615616798,71314.79615616798,nan,nan,nan,nan,nan,nan
21067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650472e-05,71314.20799174308,21060,71314.7921655178,nan,nan,-8.3663e-06,71314.42639994621,nan,nan,nan,nan,nan,nan,nan,nan,71318.17940306664,71318.17940306664,nan,nan,nan,nan,nan,nan
21068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658223e-05,71317.59223165512,21061,71318.17640542984,nan,nan,-8.364e-06,71317.81000995636,nan,nan,nan,nan,nan,nan,nan,nan,71321.56400442123,71321.56400442123,nan,nan,nan,nan,nan,nan
