index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528e-08,20325.862072849275,5998,20326.446246623993,nan,nan,-1.176e-07,20326.08035182953,nan,nan,nan,nan,nan,nan,nan,nan,20326.450256109238,20326.450256109238,nan,nan,nan,nan,nan,nan
6001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,20329.245808029176,5999,20329.829981803894,nan,nan,-1.099e-07,20329.46469426155,nan,nan,nan,nan,nan,nan,nan,nan,20329.83397769928,20329.83397769928,nan,nan,nan,nan,nan,nan
6002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-09,20332.626648807527,6000,20333.210822582245,nan,nan,-1.154e-07,20332.845625400543,nan,nan,nan,nan,nan,nan,nan,nan,20333.214819908142,20333.214819908142,nan,nan,nan,nan,nan,nan
6003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576922e-08,20336.011627817155,6001,20336.595801591873,nan,nan,-1.138e-07,20336.229875087738,nan,nan,nan,nan,nan,nan,nan,nan,20336.59980249405,20336.59980249405,nan,nan,nan,nan,nan,nan
6004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649405e-08,20339.39606895447,6002,20339.980242729187,nan,nan,-1.229e-07,20339.614317417145,nan,nan,nan,nan,nan,nan,nan,nan,20339.98324227333,20339.98324227333,nan,nan,nan,nan,nan,nan
6005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-10,20342.77982797623,6003,20343.364001750946,nan,nan,-1.106e-07,20342.998284339905,nan,nan,nan,nan,nan,nan,nan,nan,20343.368143558502,20343.368143558502,nan,nan,nan,nan,nan,nan
6006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44315e-09,20346.164641284944,6004,20346.748815059662,nan,nan,-1.099e-07,20346.38284444809,nan,nan,nan,nan,nan,nan,nan,nan,20346.75181555748,20346.75181555748,nan,nan,nan,nan,nan,nan
6007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760775e-08,20349.547597551347,6005,20350.131771326065,nan,nan,-1.128e-07,20349.766679525375,nan,nan,nan,nan,nan,nan,nan,nan,20350.135772705078,20350.135772705078,nan,nan,nan,nan,nan,nan
6008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,20352.934212350847,6006,20353.518386125565,nan,nan,-1.149e-07,20353.1525247097,nan,nan,nan,nan,nan,nan,nan,nan,20353.522423267365,20353.522423267365,nan,nan,nan,nan,nan,nan
6009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,20356.318743848802,6007,20356.90291762352,nan,nan,-1.204e-07,20356.53698039055,nan,nan,nan,nan,nan,nan,nan,nan,20356.905905485153,20356.905905485153,nan,nan,nan,nan,nan,nan
