index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093506,345113.3959294796,101969,345113.9801032543,nan,nan,-7.56643e-05,345113.61435198784,nan,nan,nan,nan,nan,nan,nan,nan,345117.36647963524,345117.36647963524,nan,nan,nan,nan,nan,nan
102001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091975,345116.7793077469,101970,345117.3634815216,nan,nan,-7.5672e-05,345116.9975645542,nan,nan,nan,nan,nan,nan,nan,nan,345120.7513258457,345120.7513258457,nan,nan,nan,nan,nan,nan
102002,nan,nan,345120.7513258457,345124.2427983284,nan,nan,nan,nan,nan,nan,0.0006092849,345120.16318717005,101971,345120.74736094475,nan,nan,-7.56753e-05,345120.3819229603,nan,nan,nan,nan,nan,nan,4.990244097831504,345124.2427983284,345124.24676561356,345124.24676561356,0.9999999999999997,345124.2427983284,nan,nan,nan,nan
102003,nan,nan,345124.24676561356,345127.6258711815,nan,nan,nan,nan,nan,nan,0.0006093317,345123.54658117297,101972,345124.2427983284,nan,nan,-7.56718e-05,345123.7657895088,nan,nan,nan,nan,nan,nan,4.715551762171055,345127.6258711815,345127.62984108925,345127.62984108925,0.9999999999999997,345127.6258711815,nan,nan,nan,nan
102004,nan,nan,345127.62984108925,345131.0112390518,nan,nan,nan,nan,nan,nan,0.0006090938,345126.93066754343,101973,345127.6258711815,nan,nan,-7.56598e-05,345127.14893579483,nan,nan,nan,nan,nan,nan,4.852897930001279,345131.0112390518,345131.0152335167,345131.0152335167,0.9999999999999906,345131.0112390518,nan,nan,nan,nan
102005,nan,nan,345131.0152335167,345134.39829421043,nan,nan,nan,nan,nan,nan,0.0006092398,345130.3141786099,101974,345131.0112390518,nan,nan,-7.56681e-05,345130.53249430656,nan,nan,nan,nan,nan,nan,4.715551762171055,345134.39829421043,345134.4012928009,345134.4012928009,0.9999999999999992,345134.39729356766,nan,nan,nan,nan
102006,nan,nan,345134.4012928009,345137.7782216072,nan,nan,nan,nan,nan,nan,0.0006093869,345133.6991783619,101975,345134.39829421043,nan,nan,-7.5669e-05,345133.9179313183,nan,nan,nan,nan,nan,nan,4.5782055943408295,345137.7782216072,345137.78166365623,345137.78166365623,0.9999999999999971,345137.77722263336,nan,nan,nan,nan
102007,nan,nan,345137.78166365623,345141.16239881516,nan,nan,nan,nan,nan,nan,0.0006093088,345137.0820459366,101976,345137.7782216072,nan,nan,-7.56687e-05,345137.3012957573,nan,nan,nan,nan,nan,nan,4.5782055943408295,345141.16239881516,345141.16539883614,345141.16539883614,0.9999999999999999,345141.16139912605,nan,nan,nan,nan
102008,nan,nan,345141.16539883614,345144.54829001427,nan,nan,nan,nan,nan,nan,0.0006092832,345140.46619477274,101977,345141.16239881516,nan,nan,-7.56674e-05,345140.6851937771,nan,nan,nan,nan,nan,nan,4.5782055943408295,345144.54829001427,345144.5516650677,345144.5516650677,1.0,345144.5472884178,nan,nan,nan,nan
102009,nan,nan,345144.5516650677,345147.9327096939,nan,nan,nan,nan,nan,nan,0.0006094419,345143.852116251,101978,345144.54829001427,nan,nan,-7.56655e-05,345144.0713839531,nan,nan,nan,nan,nan,nan,4.5782055943408295,345147.9327096939,345147.93689632416,345147.93689632416,1.0,345147.9327096939,nan,nan,nan,nan
102010,nan,nan,345147.93689632416,345151.3163640499,nan,nan,nan,nan,nan,nan,0.0006094137,345147.2385410309,101979,345147.9327096939,nan,nan,-7.567e-05,345147.45596432686,nan,nan,nan,nan,nan,nan,5.402282601322179,345151.3163640499,345151.3194861412,345151.3194861412,1.0,345151.315369606,nan,nan,nan,nan
102011,nan,nan,345151.3194861412,345154.69970583916,nan,nan,nan,nan,nan,nan,0.0006093621,345150.6201588154,101980,345151.3163640499,nan,nan,-7.56631e-05,345150.8384177685,nan,nan,nan,nan,nan,nan,4.5782055943408295,345154.69970583916,345154.70272254944,345154.70272254944,1.0,345154.69870615005,nan,nan,nan,nan
102012,nan,nan,345154.70272254944,345158.0857357979,nan,nan,nan,nan,nan,nan,0.0006092668,345154.00447859766,101981,345154.69970583916,nan,nan,-7.56673e-05,345154.2221069336,nan,nan,nan,nan,nan,nan,4.990244097831504,345158.0857357979,345158.088807106,345158.088807106,1.0,345158.08473587036,nan,nan,nan,nan
