index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651177e-05,67703.85940232276,19993,67704.44357609749,nan,nan,-8.4016e-06,67704.0786728859,nan,nan,nan,nan,nan,nan,nan,nan,67707.8287665844,67707.8287665844,nan,nan,nan,nan,nan,nan
20001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647298e-05,67707.24059548377,19994,67707.8247692585,nan,nan,-8.4002e-06,67707.45986413956,nan,nan,nan,nan,nan,nan,nan,nan,67711.2097132206,67711.2097132206,nan,nan,nan,nan,nan,nan
20002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640281e-05,67710.62254061698,19995,67711.20671439171,nan,nan,-8.3948e-06,67710.84181022644,nan,nan,nan,nan,nan,nan,nan,nan,67714.59218025208,67714.59218025208,nan,nan,nan,nan,nan,nan
20003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659019e-05,67714.00404324531,19996,67714.58821702003,nan,nan,-8.4141e-06,67714.2233080864,nan,nan,nan,nan,nan,nan,nan,nan,67717.96910047531,67717.96910047531,nan,nan,nan,nan,nan,nan
20004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659895e-05,67717.38292660713,19997,67717.96710038185,nan,nan,-8.4062e-06,67717.60219717026,nan,nan,nan,nan,nan,nan,nan,nan,67721.35155749321,67721.35155749321,nan,nan,nan,nan,nan,nan
20005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664093e-05,67720.7653819561,19998,67721.34955573082,nan,nan,-8.3976e-06,67720.98465108871,nan,nan,nan,nan,nan,nan,nan,nan,67724.73295021057,67724.73295021057,nan,nan,nan,nan,nan,nan
20006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664476e-05,67724.1457768917,19999,67724.72995066643,nan,nan,-8.3965e-06,67724.36505198479,nan,nan,nan,nan,nan,nan,nan,nan,67728.11313462257,67728.11313462257,nan,nan,nan,nan,nan,nan
20007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657595e-05,67727.52595391273,20000,67728.11012768745,nan,nan,-8.4126e-06,67727.7452237606,nan,nan,nan,nan,nan,nan,nan,nan,67731.49259448051,67731.49259448051,nan,nan,nan,nan,nan,nan
20008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643086e-05,67730.90641918182,20001,67731.49059295654,nan,nan,-8.4012e-06,67731.12569189072,nan,nan,nan,nan,nan,nan,nan,nan,67734.87398958206,67734.87398958206,nan,nan,nan,nan,nan,nan
20009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656936e-05,67734.28781499862,20002,67734.87198877335,nan,nan,-8.4076e-06,67734.5070848465,nan,nan,nan,nan,nan,nan,nan,nan,67738.25449824333,67738.25449824333,nan,nan,nan,nan,nan,nan
20010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651834e-05,67737.66832342147,20003,67738.2524971962,nan,nan,-8.4042e-06,67737.8875939846,nan,nan,nan,nan,nan,nan,nan,nan,67741.63476490974,67741.63476490974,nan,nan,nan,nan,nan,nan
20011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650437e-05,67741.04858984947,20004,67741.63276362419,nan,nan,-8.4007e-06,67741.26785993576,nan,nan,nan,nan,nan,nan,nan,nan,67745.01715183258,67745.01715183258,nan,nan,nan,nan,nan,nan
20012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641063e-05,67744.42997851371,20005,67745.01415228844,nan,nan,-8.4051e-06,67744.64924645424,nan,nan,nan,nan,nan,nan,nan,nan,67748.3975148201,67748.3975148201,nan,nan,nan,nan,nan,nan
20013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665899e-05,67747.8113395214,20006,67748.39551329613,nan,nan,-8.4e-06,67748.03061151505,nan,nan,nan,nan,nan,nan,nan,nan,67751.77770137787,67751.77770137787,nan,nan,nan,nan,nan,nan
20014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65142e-05,67751.19152655601,20007,67751.77570033073,nan,nan,-8.4016e-06,67751.41079592705,nan,nan,nan,nan,nan,nan,nan,nan,67755.1591296196,67755.1591296196,nan,nan,nan,nan,nan,nan
20015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657382e-05,67754.57195630073,20008,67755.15613007545,nan,nan,-8.402e-06,67754.79222536087,nan,nan,nan,nan,nan,nan,nan,nan,67758.54047679901,67758.54047679901,nan,nan,nan,nan,nan,nan
20016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646565e-05,67757.9533003807,20009,67758.53747415543,nan,nan,-8.4058e-06,67758.17257261276,nan,nan,nan,nan,nan,nan,nan,nan,67761.91974186897,67761.91974186897,nan,nan,nan,nan,nan,nan
20017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652282e-05,67761.33356776237,20010,67761.9177415371,nan,nan,-8.4006e-06,67761.55283784866,nan,nan,nan,nan,nan,nan,nan,nan,67765.30104088783,67765.30104088783,nan,nan,nan,nan,nan,nan
20018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653552e-05,67764.71486606597,20011,67765.2990398407,nan,nan,-8.4004e-06,67764.93413591385,nan,nan,nan,nan,nan,nan,nan,nan,67768.68237066269,67768.68237066269,nan,nan,nan,nan,nan,nan
20019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656277e-05,67768.09519591331,20012,67768.67936968803,nan,nan,-8.4034e-06,67768.31546783447,nan,nan,nan,nan,nan,nan,nan,nan,67772.0615530014,67772.0615530014,nan,nan,nan,nan,nan,nan
20020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65392e-05,67771.47537794113,20013,67772.05955171585,nan,nan,-8.4077e-06,67771.69464731216,nan,nan,nan,nan,nan,nan,nan,nan,67775.44310617447,67775.44310617447,nan,nan,nan,nan,nan,nan
20021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653733e-05,67774.85693397521,20014,67775.44110774994,nan,nan,-8.4007e-06,67775.07622742653,nan,nan,nan,nan,nan,nan,nan,nan,67778.82502961159,67778.82502961159,nan,nan,nan,nan,nan,nan
20022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651358e-05,67778.23784532546,20015,67778.82201910019,nan,nan,-8.401e-06,67778.45711493492,nan,nan,nan,nan,nan,nan,nan,nan,67782.20653700829,67782.20653700829,nan,nan,nan,nan,nan,nan
20023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658575e-05,67781.61939635276,20016,67782.20357012749,nan,nan,-8.4084e-06,67781.83863353729,nan,nan,nan,nan,nan,nan,nan,nan,67785.58783578873,67785.58783578873,nan,nan,nan,nan,nan,nan
20024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641662e-05,67784.99968280792,20017,67785.58385658264,nan,nan,-8.3968e-06,67785.21895217896,nan,nan,nan,nan,nan,nan,nan,nan,67788.968282938,67788.968282938,nan,nan,nan,nan,nan,nan
20025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651972e-05,67788.38115110397,20018,67788.96532487869,nan,nan,-8.4098e-06,67788.60041117668,nan,nan,nan,nan,nan,nan,nan,nan,67792.35092306137,67792.35092306137,nan,nan,nan,nan,nan,nan
20026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662267e-05,67791.76278033256,20019,67792.34695410728,nan,nan,-8.3995e-06,67791.98204994202,nan,nan,nan,nan,nan,nan,nan,nan,67795.73131418228,67795.73131418228,nan,nan,nan,nan,nan,nan
20027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641109e-05,67795.14416923522,20020,67795.72834300995,nan,nan,-8.4066e-06,67795.36343812943,nan,nan,nan,nan,nan,nan,nan,nan,67799.11481451988,67799.11481451988,nan,nan,nan,nan,nan,nan
20028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654685e-05,67798.52667226791,20021,67799.11084604263,nan,nan,-8.4109e-06,67798.74594306946,nan,nan,nan,nan,nan,nan,nan,nan,67802.49433994293,67802.49433994293,nan,nan,nan,nan,nan,nan
20029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652263e-05,67801.9071952343,20022,67802.49136900902,nan,nan,-8.4024e-06,67802.126465559,nan,nan,nan,nan,nan,nan,nan,nan,67805.87562727928,67805.87562727928,nan,nan,nan,nan,nan,nan
20030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65873e-05,67805.2884871006,20023,67805.87266087532,nan,nan,-8.3997e-06,67805.50775933266,nan,nan,nan,nan,nan,nan,nan,nan,67809.25753521919,67809.25753521919,nan,nan,nan,nan,nan,nan
20031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649444e-05,67808.67136015891,20024,67809.25553393364,nan,nan,-8.3999e-06,67808.89041924477,nan,nan,nan,nan,nan,nan,nan,nan,67812.64418530464,67812.64418530464,nan,nan,nan,nan,nan,nan
20032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66504e-05,67812.05601873397,20025,67812.6401925087,nan,nan,-8.4077e-06,67812.274258852,nan,nan,nan,nan,nan,nan,nan,nan,67816.02689886093,67816.02689886093,nan,nan,nan,nan,nan,nan
20033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641846e-05,67815.43872704505,20026,67816.02290081978,nan,nan,-8.4012e-06,67815.6572060585,nan,nan,nan,nan,nan,nan,nan,nan,67819.40862441063,67819.40862441063,nan,nan,nan,nan,nan,nan
20034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664613e-05,67818.82045283317,20027,67819.4046266079,nan,nan,-8.4104e-06,67819.03922510147,nan,nan,nan,nan,nan,nan,nan,nan,67822.79382061958,67822.79382061958,nan,nan,nan,nan,nan,nan
20035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661718e-05,67822.20619812011,20028,67822.79037189484,nan,nan,-8.3932e-06,67822.4239385128,nan,nan,nan,nan,nan,nan,nan,nan,67826.17851090431,67826.17851090431,nan,nan,nan,nan,nan,nan
20036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66302e-05,67825.59134068488,20029,67826.17551445961,nan,nan,-8.4046e-06,67825.80879664421,nan,nan,nan,nan,nan,nan,nan,nan,67829.56247901917,67829.56247901917,nan,nan,nan,nan,nan,nan
