index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270489e-08,40636.99957742691,11997,40637.58375120163,nan,nan,-1.582e-07,40637.217279434204,nan,nan,nan,nan,nan,nan,nan,nan,40637.58628988266,40637.58628988266,nan,nan,nan,nan,nan,nan
12001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579866e-09,40640.38512649536,11998,40640.96930027008,nan,nan,-1.486e-07,40640.60356879234,nan,nan,nan,nan,nan,nan,nan,nan,40640.97328543663,40640.97328543663,nan,nan,nan,nan,nan,nan
12002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583988e-08,40643.770742559434,11999,40644.35491633415,nan,nan,-1.521e-07,40643.98901247978,nan,nan,nan,nan,nan,nan,nan,nan,40644.35867142677,40644.35867142677,nan,nan,nan,nan,nan,nan
12003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,40647.15312972069,12000,40647.73730349541,nan,nan,-1.558e-07,40647.37159824371,nan,nan,nan,nan,nan,nan,nan,nan,40647.74130105972,40647.74130105972,nan,nan,nan,nan,nan,nan
12004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385983e-08,40650.53686347008,12001,40651.1210372448,nan,nan,-1.541e-07,40650.75595474243,nan,nan,nan,nan,nan,nan,nan,nan,40651.12520980835,40651.12520980835,nan,nan,nan,nan,nan,nan
12005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944622e-08,40653.92026462555,12002,40654.50443840027,nan,nan,-1.523e-07,40654.13856673241,nan,nan,nan,nan,nan,nan,nan,nan,40654.50843667984,40654.50843667984,nan,nan,nan,nan,nan,nan
12006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,40657.30408945084,12003,40657.889223098755,nan,nan,-1.574e-07,40657.52294754982,nan,nan,nan,nan,nan,nan,nan,nan,40657.892238378525,40657.892238378525,nan,nan,nan,nan,nan,nan
12007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,40660.68671860695,12004,40661.27089238167,nan,nan,-1.544e-07,40660.90496635437,nan,nan,nan,nan,nan,nan,nan,nan,40661.27389597893,40661.27389597893,nan,nan,nan,nan,nan,nan
12008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,40664.07074942589,12005,40664.65492320061,nan,nan,-1.535e-07,40664.28963017464,nan,nan,nan,nan,nan,nan,nan,nan,40664.65893125534,40664.65893125534,nan,nan,nan,nan,nan,nan
12009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,40667.457802915575,12006,40668.04197669029,nan,nan,-1.463e-07,40667.67601585388,nan,nan,nan,nan,nan,nan,nan,nan,40668.04594898224,40668.04594898224,nan,nan,nan,nan,nan,nan
12010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898657e-08,40670.83887758255,12007,40671.42305135727,nan,nan,-1.509e-07,40671.05728387833,nan,nan,nan,nan,nan,nan,nan,nan,40671.42699718475,40671.42699718475,nan,nan,nan,nan,nan,nan
12011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558638e-08,40674.22340860367,12008,40674.80758237839,nan,nan,-1.531e-07,40674.442088127136,nan,nan,nan,nan,nan,nan,nan,nan,40674.811582803726,40674.811582803726,nan,nan,nan,nan,nan,nan
12012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860939e-08,40677.60896577835,12009,40678.19415354729,nan,nan,-1.556e-07,40677.82808089256,nan,nan,nan,nan,nan,nan,nan,nan,40678.19715023041,40678.19715023041,nan,nan,nan,nan,nan,nan
12013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,40680.993735933305,12010,40681.57790970802,nan,nan,-1.51e-07,40681.21181988716,nan,nan,nan,nan,nan,nan,nan,nan,40681.58190989494,40681.58190989494,nan,nan,nan,nan,nan,nan
12014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880384e-08,40684.37682952881,12011,40684.96100330353,nan,nan,-1.535e-07,40684.59527659416,nan,nan,nan,nan,nan,nan,nan,nan,40684.964003801346,40684.964003801346,nan,nan,nan,nan,nan,nan
12015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,40687.76118745804,12012,40688.34536123276,nan,nan,-1.564e-07,40687.980308294296,nan,nan,nan,nan,nan,nan,nan,nan,40688.34938240051,40688.34938240051,nan,nan,nan,nan,nan,nan
12016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.31233e-08,40691.140676641466,12013,40691.72485041618,nan,nan,-1.546e-07,40691.359936237335,nan,nan,nan,nan,nan,nan,nan,nan,40691.7270526886,40691.7270526886,nan,nan,nan,nan,nan,nan
12017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001783e-08,40694.52513446808,12014,40695.11025238037,nan,nan,-1.503e-07,40694.74434876442,nan,nan,nan,nan,nan,nan,nan,nan,40695.11425161362,40695.11425161362,nan,nan,nan,nan,nan,nan
12018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179731e-08,40697.90890898705,12015,40698.493082761765,nan,nan,-1.461e-07,40698.12716650963,nan,nan,nan,nan,nan,nan,nan,nan,40698.497047662735,40698.497047662735,nan,nan,nan,nan,nan,nan
12019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426654e-09,40701.29197087288,12016,40701.8761446476,nan,nan,-1.513e-07,40701.50982713699,nan,nan,nan,nan,nan,nan,nan,nan,40701.87909865379,40701.87909865379,nan,nan,nan,nan,nan,nan
