index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,260520.97426190376,76975,260521.55843567848,nan,nan,-1.385e-07,260521.19253087044,nan,nan,nan,nan,nan,nan,nan,nan,260524.94264864922,260524.94264864922,nan,nan,nan,nan,nan,nan
77001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,260524.35447731017,76976,260524.9386510849,nan,nan,-1.469e-07,260524.57263612747,nan,nan,nan,nan,nan,nan,nan,nan,260528.32749915123,260528.32749915123,nan,nan,nan,nan,nan,nan
77002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886313e-09,260527.74032678604,76977,260528.32450056076,nan,nan,-1.373e-07,260527.9579231739,nan,nan,nan,nan,nan,nan,nan,nan,260531.71088171005,260531.71088171005,nan,nan,nan,nan,nan,nan
77003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,260531.12270464897,76978,260531.7068784237,nan,nan,-1.411e-07,260531.34142899513,nan,nan,nan,nan,nan,nan,nan,nan,260535.0946867466,260535.0946867466,nan,nan,nan,nan,nan,nan
77004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887472e-08,260534.5075029373,76979,260535.09167671204,nan,nan,-1.471e-07,260534.72512245178,nan,nan,nan,nan,nan,nan,nan,nan,260538.47775101662,260538.47775101662,nan,nan,nan,nan,nan,nan
77005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,260537.8905796051,76980,260538.47475337982,nan,nan,-1.524e-07,260538.10803246498,nan,nan,nan,nan,nan,nan,nan,nan,260541.86234784126,260541.86234784126,nan,nan,nan,nan,nan,nan
77006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228659e-08,260541.27517642974,76981,260541.85935020447,nan,nan,-1.507e-07,260541.49342370033,nan,nan,nan,nan,nan,nan,nan,nan,260545.24614357948,260545.24614357948,nan,nan,nan,nan,nan,nan
77007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593408e-08,260544.65912237167,76982,260545.2432961464,nan,nan,-1.5e-07,260544.87748384476,nan,nan,nan,nan,nan,nan,nan,nan,260548.6308336258,260548.6308336258,nan,nan,nan,nan,nan,nan
77008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,260548.04366364478,76983,260548.6278374195,nan,nan,-1.447e-07,260548.2616891861,nan,nan,nan,nan,nan,nan,nan,nan,260552.0124349594,260552.0124349594,nan,nan,nan,nan,nan,nan
77009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125531e-08,260551.4242512226,76984,260552.00842499733,nan,nan,-1.521e-07,260551.6435098648,nan,nan,nan,nan,nan,nan,nan,nan,260555.3969900608,260555.3969900608,nan,nan,nan,nan,nan,nan
77010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047765e-09,260554.80983891487,76985,260555.3940126896,nan,nan,-1.554e-07,260555.02819108963,nan,nan,nan,nan,nan,nan,nan,nan,260558.78223252296,260558.78223252296,nan,nan,nan,nan,nan,nan
77011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-08,260558.19483675956,76986,260558.7790105343,nan,nan,-1.561e-07,260558.41309833527,nan,nan,nan,nan,nan,nan,nan,nan,260562.1668460369,260562.1668460369,nan,nan,nan,nan,nan,nan
77012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-08,260561.5776714325,76987,260562.16284751892,nan,nan,-1.488e-07,260561.79665136337,nan,nan,nan,nan,nan,nan,nan,nan,260565.54854297638,260565.54854297638,nan,nan,nan,nan,nan,nan
77013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,260564.96137013435,76988,260565.54554390907,nan,nan,-1.572e-07,260565.18058753014,nan,nan,nan,nan,nan,nan,nan,nan,260568.93377232552,260568.93377232552,nan,nan,nan,nan,nan,nan
77014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-10,260568.34560098647,76989,260568.9297747612,nan,nan,-1.586e-07,260568.5640642643,nan,nan,nan,nan,nan,nan,nan,nan,260572.31619238853,260572.31619238853,nan,nan,nan,nan,nan,nan
77015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,260571.72802033424,76990,260572.31219410896,nan,nan,-1.635e-07,260571.94660687447,nan,nan,nan,nan,nan,nan,nan,nan,260575.69772148132,260575.69772148132,nan,nan,nan,nan,nan,nan
