index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467817,88000.7015384674,25991,88001.28571224213,nan,nan,-1.40857e-05,88000.92035293579,nan,nan,nan,nan,nan,nan,nan,nan,88004.6743118763,88004.6743118763,nan,nan,nan,nan,nan,nan
26001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468088,88004.08618702888,25992,88004.6703608036,nan,nan,-1.40784e-05,88004.30439805984,nan,nan,nan,nan,nan,nan,nan,nan,88008.05810594559,88008.05810594559,nan,nan,nan,nan,nan,nan
26002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468105,88007.47093453407,25993,88008.05510830879,nan,nan,-1.40876e-05,88007.68919062614,nan,nan,nan,nan,nan,nan,nan,nan,88011.44435429573,88011.44435429573,nan,nan,nan,nan,nan,nan
26003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467814,88010.85616579055,25994,88011.44033956528,nan,nan,-1.40871e-05,88011.07441353798,nan,nan,nan,nan,nan,nan,nan,nan,88014.82910847664,88014.82910847664,nan,nan,nan,nan,nan,nan
26004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468999,88014.240934515,25995,88014.82510828972,nan,nan,-1.40848e-05,88014.45901250839,nan,nan,nan,nan,nan,nan,nan,nan,88018.21170139313,88018.21170139313,nan,nan,nan,nan,nan,nan
26005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468991,88017.62252917289,25996,88018.20670294762,nan,nan,-1.40919e-05,88017.84140467644,nan,nan,nan,nan,nan,nan,nan,nan,88021.5965692997,88021.5965692997,nan,nan,nan,nan,nan,nan
26006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467844,88021.0093943119,25997,88021.59356808662,nan,nan,-1.40778e-05,88021.22744488716,nan,nan,nan,nan,nan,nan,nan,nan,88024.97584486008,88024.97584486008,nan,nan,nan,nan,nan,nan
26007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468124,88024.38870468139,25998,88024.97287845612,nan,nan,-1.40835e-05,88024.60797095299,nan,nan,nan,nan,nan,nan,nan,nan,88028.35729622841,88028.35729622841,nan,nan,nan,nan,nan,nan
26008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468439,88027.76915493011,25999,88028.35332870483,nan,nan,-1.40854e-05,88027.98842191696,nan,nan,nan,nan,nan,nan,nan,nan,88031.73750925064,88031.73750925064,nan,nan,nan,nan,nan,nan
26009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468527,88031.15036597251,26000,88031.73453974724,nan,nan,-1.40841e-05,88031.3696334362,nan,nan,nan,nan,nan,nan,nan,nan,88035.12456798553,88035.12456798553,nan,nan,nan,nan,nan,nan
