index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600015,199631.38081350326,58981,199631.96498727798,nan,nan,-3.32763e-05,199631.59905147552,nan,nan,nan,nan,nan,nan,nan,nan,199635.35012245178,199635.35012245178,nan,nan,nan,nan,nan,nan
59001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560006,199634.76294460296,58982,199635.3471183777,nan,nan,-3.3287e-05,199634.98180532455,nan,nan,nan,nan,nan,nan,nan,nan,199638.7346022129,199638.7346022129,nan,nan,nan,nan,nan,nan
59002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599632,199638.1464082241,58983,199638.73058199883,nan,nan,-3.32819e-05,199638.3648955822,nan,nan,nan,nan,nan,nan,nan,nan,199642.11817455292,199642.11817455292,nan,nan,nan,nan,nan,nan
59003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601766,199641.52899065017,58984,199642.1131644249,nan,nan,-3.32742e-05,199641.74695682526,nan,nan,nan,nan,nan,nan,nan,nan,199645.50141882896,199645.50141882896,nan,nan,nan,nan,nan,nan
59004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600329,199644.9132303238,58985,199645.4974040985,nan,nan,-3.32798e-05,199645.13198328018,nan,nan,nan,nan,nan,nan,nan,nan,199648.88608551025,199648.88608551025,nan,nan,nan,nan,nan,nan
59005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601713,199648.29791703224,58986,199648.88209080696,nan,nan,-3.32805e-05,199648.51591014862,nan,nan,nan,nan,nan,nan,nan,nan,199652.26916480064,199652.26916480064,nan,nan,nan,nan,nan,nan
59006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600107,199651.6809922695,58987,199652.26516604424,nan,nan,-3.32779e-05,199651.89944458008,nan,nan,nan,nan,nan,nan,nan,nan,199655.65284109116,199655.65284109116,nan,nan,nan,nan,nan,nan
59007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560037,199655.06476130485,58988,199655.64893507957,nan,nan,-3.32781e-05,199655.2840681076,nan,nan,nan,nan,nan,nan,nan,nan,199659.03799915314,199659.03799915314,nan,nan,nan,nan,nan,nan
59008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560114,199658.4508286953,58989,199659.03500247002,nan,nan,-3.32832e-05,199658.6690852642,nan,nan,nan,nan,nan,nan,nan,nan,199662.420627594,199662.420627594,nan,nan,nan,nan,nan,nan
59009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600639,199661.8334936142,58990,199662.41766738892,nan,nan,-3.32932e-05,199662.05277132988,nan,nan,nan,nan,nan,nan,nan,nan,199665.80444169044,199665.80444169044,nan,nan,nan,nan,nan,nan
59010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600365,199665.2172688484,58991,199665.80144262314,nan,nan,-3.32822e-05,199665.43473672867,nan,nan,nan,nan,nan,nan,nan,nan,199669.1888885498,199669.1888885498,nan,nan,nan,nan,nan,nan
59011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559978,199668.60071458816,58992,199669.18488836288,nan,nan,-3.32711e-05,199668.81897449493,nan,nan,nan,nan,nan,nan,nan,nan,199672.57214164734,199672.57214164734,nan,nan,nan,nan,nan,nan
59012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600417,199671.98406066894,58993,199672.56823444366,nan,nan,-3.32801e-05,199672.20221161842,nan,nan,nan,nan,nan,nan,nan,nan,199675.95429754257,199675.95429754257,nan,nan,nan,nan,nan,nan
59013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601188,199675.36612429618,58994,199675.9502980709,nan,nan,-3.32786e-05,199675.58505797386,nan,nan,nan,nan,nan,nan,nan,nan,199679.3377482891,199679.3377482891,nan,nan,nan,nan,nan,nan
59014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600369,199678.7495736122,58995,199679.33374738693,nan,nan,-3.32789e-05,199678.9676616192,nan,nan,nan,nan,nan,nan,nan,nan,199682.71962475777,199682.71962475777,nan,nan,nan,nan,nan,nan
59015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600355,199682.1325642109,58996,199682.7167379856,nan,nan,-3.32728e-05,199682.35101890564,nan,nan,nan,nan,nan,nan,nan,nan,199686.10516142845,199686.10516142845,nan,nan,nan,nan,nan,nan
59016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599626,199685.51698698997,58997,199686.1011607647,nan,nan,-3.32823e-05,199685.7354466915,nan,nan,nan,nan,nan,nan,nan,nan,199689.48898124695,199689.48898124695,nan,nan,nan,nan,nan,nan
59017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600283,199688.90086212158,58998,199689.4850358963,nan,nan,-3.32855e-05,199689.11905646324,nan,nan,nan,nan,nan,nan,nan,nan,199692.87227654457,199692.87227654457,nan,nan,nan,nan,nan,nan
59018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600026,199692.28410449027,58999,199692.868278265,nan,nan,-3.3277e-05,199692.50310635567,nan,nan,nan,nan,nan,nan,nan,nan,199696.2542836666,199696.2542836666,nan,nan,nan,nan,nan,nan
59019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560143,199695.667111063,59000,199696.25128483772,nan,nan,-3.3279e-05,199695.8860089779,nan,nan,nan,nan,nan,nan,nan,nan,199699.6404826641,199699.6404826641,nan,nan,nan,nan,nan,nan
59020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601289,199699.0523103714,59001,199699.63648414612,nan,nan,-3.32831e-05,199699.2708697319,nan,nan,nan,nan,nan,nan,nan,nan,199703.02146697044,199703.02146697044,nan,nan,nan,nan,nan,nan
59021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600453,199702.43429341316,59002,199703.01846718788,nan,nan,-3.32714e-05,199702.6526389122,nan,nan,nan,nan,nan,nan,nan,nan,199706.40434098244,199706.40434098244,nan,nan,nan,nan,nan,nan
59022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601036,199705.81617035865,59003,199706.40034413338,nan,nan,-3.32744e-05,199706.03515434265,nan,nan,nan,nan,nan,nan,nan,nan,199709.7891509533,199709.7891509533,nan,nan,nan,nan,nan,nan
59023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602207,199709.1999563217,59004,199709.78413009644,nan,nan,-3.32879e-05,199709.41841864586,nan,nan,nan,nan,nan,nan,nan,nan,199713.1709997654,199713.1709997654,nan,nan,nan,nan,nan,nan
59024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601941,199712.58283891677,59005,199713.1670126915,nan,nan,-3.32826e-05,199712.8020863533,nan,nan,nan,nan,nan,nan,nan,nan,199716.55634331703,199716.55634331703,nan,nan,nan,nan,nan,nan
59025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601735,199715.96817770004,59006,199716.55235147476,nan,nan,-3.32874e-05,199716.18706560135,nan,nan,nan,nan,nan,nan,nan,nan,199719.93986654282,199719.93986654282,nan,nan,nan,nan,nan,nan
59026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601491,199719.35258450508,59007,199719.9367582798,nan,nan,-3.32927e-05,199719.57189011574,nan,nan,nan,nan,nan,nan,nan,nan,199723.32460284233,199723.32460284233,nan,nan,nan,nan,nan,nan
59027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601784,199722.7370437622,59008,199723.32121753693,nan,nan,-3.32865e-05,199722.95581388474,nan,nan,nan,nan,nan,nan,nan,nan,199726.70733690262,199726.70733690262,nan,nan,nan,nan,nan,nan
59028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600235,199726.12031998634,59009,199726.70449376106,nan,nan,-3.32958e-05,199726.33799934387,nan,nan,nan,nan,nan,nan,nan,nan,199730.0927078724,199730.0927078724,nan,nan,nan,nan,nan,nan
59029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601458,199729.50563135147,59010,199730.0898051262,nan,nan,-3.32836e-05,199729.72399187088,nan,nan,nan,nan,nan,nan,nan,nan,199733.47635364532,199733.47635364532,nan,nan,nan,nan,nan,nan
59030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601555,199732.88889827728,59011,199733.473072052,nan,nan,-3.32773e-05,199733.10720705986,nan,nan,nan,nan,nan,nan,nan,nan,199736.8615217209,199736.8615217209,nan,nan,nan,nan,nan,nan
