index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732267,165802.3098572731,48983,165802.89403104782,nan,nan,-4.20076e-05,165802.5291044712,nan,nan,nan,nan,nan,nan,nan,nan,165806.28322815895,165806.28322815895,nan,nan,nan,nan,nan,nan
49001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322649,165805.69508972167,48984,165806.2792634964,nan,nan,-4.20187e-05,165805.91361045837,nan,nan,nan,nan,nan,nan,nan,nan,165809.6650042534,165809.6650042534,nan,nan,nan,nan,nan,nan
49002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323294,165809.07783617973,48985,165809.66200995445,nan,nan,-4.20187e-05,165809.29604911804,nan,nan,nan,nan,nan,nan,nan,nan,165813.0506119728,165813.0506119728,nan,nan,nan,nan,nan,nan
49003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323695,165812.462438488,48986,165813.04661226273,nan,nan,-4.20329e-05,165812.680218935,nan,nan,nan,nan,nan,nan,nan,nan,165816.43192362785,165816.43192362785,nan,nan,nan,nan,nan,nan
49004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323974,165815.84374680519,48987,165816.4279205799,nan,nan,-4.20371e-05,165816.06216692924,nan,nan,nan,nan,nan,nan,nan,nan,165819.81719112396,165819.81719112396,nan,nan,nan,nan,nan,nan
49005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732178,165819.22904553413,48988,165819.81321930885,nan,nan,-4.20476e-05,165819.4472773075,nan,nan,nan,nan,nan,nan,nan,nan,165823.19792103767,165823.19792103767,nan,nan,nan,nan,nan,nan
49006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732458,165822.6097468376,48989,165823.19392061234,nan,nan,-4.20495e-05,165822.82904052734,nan,nan,nan,nan,nan,nan,nan,nan,165826.58351874352,165826.58351874352,nan,nan,nan,nan,nan,nan
49007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324961,165825.9953376293,48990,165826.57951140404,nan,nan,-4.20537e-05,165826.21380972862,nan,nan,nan,nan,nan,nan,nan,nan,165829.96603369713,165829.96603369713,nan,nan,nan,nan,nan,nan
49008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324828,165829.3785375595,48991,165829.96271133423,nan,nan,-4.20544e-05,165829.59689950943,nan,nan,nan,nan,nan,nan,nan,nan,165833.35030078888,165833.35030078888,nan,nan,nan,nan,nan,nan
49009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324982,165832.7622083664,48992,165833.3463821411,nan,nan,-4.20599e-05,165832.98139953613,nan,nan,nan,nan,nan,nan,nan,nan,165836.73370099068,165836.73370099068,nan,nan,nan,nan,nan,nan
49010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324553,165836.14556422233,48993,165836.72973799706,nan,nan,-4.2067e-05,165836.36398935318,nan,nan,nan,nan,nan,nan,nan,nan,165840.1164841652,165840.1164841652,nan,nan,nan,nan,nan,nan
49011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323652,165839.52831425666,48994,165840.1124880314,nan,nan,-4.20814e-05,165839.74676942825,nan,nan,nan,nan,nan,nan,nan,nan,165843.50148892403,165843.50148892403,nan,nan,nan,nan,nan,nan
49012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326693,165842.91330304145,48995,165843.49747681618,nan,nan,-4.20907e-05,165843.13231182098,nan,nan,nan,nan,nan,nan,nan,nan,165846.88401651382,165846.88401651382,nan,nan,nan,nan,nan,nan
49013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324232,165846.2968679905,48996,165846.8810417652,nan,nan,-4.20937e-05,165846.51524305344,nan,nan,nan,nan,nan,nan,nan,nan,165850.26782917976,165850.26782917976,nan,nan,nan,nan,nan,nan
49014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324335,165849.68081226348,48997,165850.2649860382,nan,nan,-4.21036e-05,165849.89912867546,nan,nan,nan,nan,nan,nan,nan,nan,165853.65209460258,165853.65209460258,nan,nan,nan,nan,nan,nan
