index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585756,307898.4310125351,90971,307899.0151863098,nan,nan,-6.05096e-05,307898.6491160393,nan,nan,nan,nan,nan,nan,nan,nan,307902.4027760029,307902.4027760029,nan,nan,nan,nan,nan,nan
91001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588445,307901.81460418704,90972,307902.39877796173,nan,nan,-6.05012e-05,307902.0330607891,nan,nan,nan,nan,nan,nan,nan,nan,307905.7858915329,307905.7858915329,nan,nan,nan,nan,nan,nan
91002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558524,307905.1976944447,90973,307905.7818682194,nan,nan,-6.04952e-05,307905.41614317894,nan,nan,nan,nan,nan,nan,nan,nan,307909.1682782173,307909.1682782173,nan,nan,nan,nan,nan,nan
91003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055873,307908.5807873249,90974,307909.1649610996,nan,nan,-6.04993e-05,307908.79925203323,nan,nan,nan,nan,nan,nan,nan,nan,307912.552246809,307912.552246809,nan,nan,nan,nan,nan,nan
91004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587024,307911.96328296664,90975,307912.54745674133,nan,nan,-6.04924e-05,307912.1825327873,nan,nan,nan,nan,nan,nan,nan,nan,307915.9348845482,307915.9348845482,nan,nan,nan,nan,nan,nan
91005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587285,307915.3467134476,90976,307915.9308872223,nan,nan,-6.04914e-05,307915.5655591488,nan,nan,nan,nan,nan,nan,nan,nan,307919.31878829,307919.31878829,nan,nan,nan,nan,nan,nan
91006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587712,307918.7316149712,90977,307919.3157887459,nan,nan,-6.04882e-05,307918.94888305664,nan,nan,nan,nan,nan,nan,nan,nan,307922.7008328438,307922.7008328438,nan,nan,nan,nan,nan,nan
91007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585932,307922.1126619816,90978,307922.6968357563,nan,nan,-6.04848e-05,307922.33112311363,nan,nan,nan,nan,nan,nan,nan,nan,307926.0874247551,307926.0874247551,nan,nan,nan,nan,nan,nan
91008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587232,307925.4992527008,90979,307926.0834264755,nan,nan,-6.04877e-05,307925.7176704407,nan,nan,nan,nan,nan,nan,nan,nan,307929.47011876106,307929.47011876106,nan,nan,nan,nan,nan,nan
91009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558821,307928.88309731486,90980,307929.46727108955,nan,nan,-6.04885e-05,307929.10101628304,nan,nan,nan,nan,nan,nan,nan,nan,307932.85313796997,307932.85313796997,nan,nan,nan,nan,nan,nan
91010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587213,307932.2639633656,90981,307932.8481371403,nan,nan,-6.04859e-05,307932.4824347496,nan,nan,nan,nan,nan,nan,nan,nan,307936.2368359566,307936.2368359566,nan,nan,nan,nan,nan,nan
91011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585309,307935.64965119364,90982,307936.23382496834,nan,nan,-6.04849e-05,307935.8671786785,nan,nan,nan,nan,nan,nan,nan,nan,307939.6187839508,307939.6187839508,nan,nan,nan,nan,nan,nan
91012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586414,307939.03159990313,90983,307939.6157736778,nan,nan,-6.04727e-05,307939.2506864071,nan,nan,nan,nan,nan,nan,nan,nan,307943.00122857094,307943.00122857094,nan,nan,nan,nan,nan,nan
