index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091617,331578.26018276217,97969,331578.84435653687,nan,nan,-7.58029e-05,331578.4784529209,nan,nan,nan,nan,nan,nan,nan,nan,331582.23201847076,331582.23201847076,nan,nan,nan,nan,nan,nan
98001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091549,331581.6438476086,97970,331582.2280213833,nan,nan,-7.57956e-05,331581.86279320717,nan,nan,nan,nan,nan,nan,nan,nan,331585.6148471832,331585.6148471832,nan,nan,nan,nan,nan,nan
98002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092943,331585.02667512896,97971,331585.61084890366,nan,nan,-7.57978e-05,331585.2459332943,nan,nan,nan,nan,nan,nan,nan,nan,331588.9971973896,331588.9971973896,nan,nan,nan,nan,nan,nan
98003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090965,331588.41002764704,97972,331588.99420142174,nan,nan,-7.58029e-05,331588.62799692154,nan,nan,nan,nan,nan,nan,nan,nan,331592.3801224232,331592.3801224232,nan,nan,nan,nan,nan,nan
98004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091279,331591.79194965365,97973,331592.37612342834,nan,nan,-7.58034e-05,331592.01040649414,nan,nan,nan,nan,nan,nan,nan,nan,331595.7631943226,331595.7631943226,nan,nan,nan,nan,nan,nan
98005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093556,331595.175023222,97974,331595.7591969967,nan,nan,-7.57934e-05,331595.39329099655,nan,nan,nan,nan,nan,nan,nan,nan,331599.1479642391,331599.1479642391,nan,nan,nan,nan,nan,nan
98006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092126,331598.55982818606,97975,331599.14400196075,nan,nan,-7.57943e-05,331598.7790515423,nan,nan,nan,nan,nan,nan,nan,nan,331602.5315210819,331602.5315210819,nan,nan,nan,nan,nan,nan
98007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093311,331601.9444941521,97976,331602.5286679268,nan,nan,-7.57952e-05,331602.162797451,nan,nan,nan,nan,nan,nan,nan,nan,331605.916367054,331605.916367054,nan,nan,nan,nan,nan,nan
98008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092454,331605.3281973839,97977,331605.9123711586,nan,nan,-7.57932e-05,331605.54715180397,nan,nan,nan,nan,nan,nan,nan,nan,331609.3007376194,331609.3007376194,nan,nan,nan,nan,nan,nan
98009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609152,331608.71207036974,97978,331609.29624414444,nan,nan,-7.5803e-05,331608.9308075905,nan,nan,nan,nan,nan,nan,nan,nan,331612.68376255035,331612.68376255035,nan,nan,nan,nan,nan,nan
98010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609321,331612.09459295275,97979,331612.67876672745,nan,nan,-7.5797e-05,331612.3138952255,nan,nan,nan,nan,nan,nan,nan,nan,331616.0681667328,331616.0681667328,nan,nan,nan,nan,nan,nan
98011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609306,331615.47999396326,97980,331616.06416773796,nan,nan,-7.57959e-05,331615.6982636452,nan,nan,nan,nan,nan,nan,nan,nan,331619.44918465614,331619.44918465614,nan,nan,nan,nan,nan,nan
98012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092824,331618.8610004425,97981,331619.4451742172,nan,nan,-7.57964e-05,331619.0793700218,nan,nan,nan,nan,nan,nan,nan,nan,331622.83367323875,331622.83367323875,nan,nan,nan,nan,nan,nan
98013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093158,331622.24649896624,97982,331622.83067274094,nan,nan,-7.58011e-05,331622.46475863457,nan,nan,nan,nan,nan,nan,nan,nan,331626.21661019325,331626.21661019325,nan,nan,nan,nan,nan,nan
98014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092152,331625.6294378281,97983,331626.2136116028,nan,nan,-7.57964e-05,331625.84758496284,nan,nan,nan,nan,nan,nan,nan,nan,331629.60002851486,331629.60002851486,nan,nan,nan,nan,nan,nan
98015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609212,331629.0127460003,97984,331629.596919775,nan,nan,-7.58041e-05,331629.23096609116,nan,nan,nan,nan,nan,nan,nan,nan,331632.984429121,331632.984429121,nan,nan,nan,nan,nan,nan
98016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091866,331632.396257782,97985,331632.9804315567,nan,nan,-7.57995e-05,331632.6151354313,nan,nan,nan,nan,nan,nan,nan,nan,331636.36831617355,331636.36831617355,nan,nan,nan,nan,nan,nan
98017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092222,331635.7791520596,97986,331636.3643171787,nan,nan,-7.5796e-05,331635.9982187748,nan,nan,nan,nan,nan,nan,nan,nan,331639.75179219246,331639.75179219246,nan,nan,nan,nan,nan,nan
98018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092821,331639.1636573315,97987,331639.7478311062,nan,nan,-7.57957e-05,331639.38208532333,nan,nan,nan,nan,nan,nan,nan,nan,331643.13686037064,331643.13686037064,nan,nan,nan,nan,nan,nan
98019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092016,331642.54867782595,97988,331643.13285160065,nan,nan,-7.57984e-05,331642.766920805,nan,nan,nan,nan,nan,nan,nan,nan,331646.5200827122,331646.5200827122,nan,nan,nan,nan,nan,nan
98020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060921,331645.9329473019,97989,331646.5171210766,nan,nan,-7.57955e-05,331646.1513593197,nan,nan,nan,nan,nan,nan,nan,nan,331649.9071815014,331649.9071815014,nan,nan,nan,nan,nan,nan
98021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092315,331649.31806006434,97990,331649.9031820297,nan,nan,-7.57998e-05,331649.5372672081,nan,nan,nan,nan,nan,nan,nan,nan,331653.28810715675,331653.28810715675,nan,nan,nan,nan,nan,nan
98022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060914,331652.7003160954,97991,331653.2844898701,nan,nan,-7.57968e-05,331652.9175555706,nan,nan,nan,nan,nan,nan,nan,nan,331656.6707339287,331656.6707339287,nan,nan,nan,nan,nan,nan
98023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092787,331656.08256092074,97992,331656.66673469543,nan,nan,-7.58021e-05,331656.301043272,nan,nan,nan,nan,nan,nan,nan,nan,331660.0554895401,331660.0554895401,nan,nan,nan,nan,nan,nan
