index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468022,84617.08068122863,24991,84617.66485500336,nan,nan,-1.21201e-05,84617.29951357841,nan,nan,nan,nan,nan,nan,nan,nan,84621.05395460129,84621.05395460129,nan,nan,nan,nan,nan,nan
25001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246894,84620.46678414344,24992,84621.05095791817,nan,nan,-1.21436e-05,84620.68419194221,nan,nan,nan,nan,nan,nan,nan,nan,84624.43609380722,84624.43609380722,nan,nan,nan,nan,nan,nan
25002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468998,84623.84792246818,24993,84624.4320962429,nan,nan,-1.21572e-05,84624.0668964386,nan,nan,nan,nan,nan,nan,nan,nan,84627.81965589523,84627.81965589523,nan,nan,nan,nan,nan,nan
25003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469785,84627.23256936073,24994,84627.81674313545,nan,nan,-1.21574e-05,84627.45074224472,nan,nan,nan,nan,nan,nan,nan,nan,84631.20428729057,84631.20428729057,nan,nan,nan,nan,nan,nan
25004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468295,84630.61612310409,24995,84631.20029687881,nan,nan,-1.21762e-05,84630.83458089828,nan,nan,nan,nan,nan,nan,nan,nan,84634.5884449482,84634.5884449482,nan,nan,nan,nan,nan,nan
25005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468413,84634.00030055045,24996,84634.58447432518,nan,nan,-1.21845e-05,84634.21871519089,nan,nan,nan,nan,nan,nan,nan,nan,84637.96848106384,84637.96848106384,nan,nan,nan,nan,nan,nan
25006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468007,84637.3813530445,24997,84637.96552681923,nan,nan,-1.2186e-05,84637.5993475914,nan,nan,nan,nan,nan,nan,nan,nan,84641.35315823555,84641.35315823555,nan,nan,nan,nan,nan,nan
25007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,84640.7649892807,24998,84641.34916305542,nan,nan,-1.21978e-05,84640.98345398903,nan,nan,nan,nan,nan,nan,nan,nan,84644.73620891571,84644.73620891571,nan,nan,nan,nan,nan,nan
25008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246994,84644.14803376197,24999,84644.7322075367,nan,nan,-1.22198e-05,84644.36696958542,nan,nan,nan,nan,nan,nan,nan,nan,84648.11977481842,84648.11977481842,nan,nan,nan,nan,nan,nan
25009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467555,84647.53264775276,25000,84648.11682152748,nan,nan,-1.22134e-05,84647.75102305412,nan,nan,nan,nan,nan,nan,nan,nan,84651.50331521034,84651.50331521034,nan,nan,nan,nan,nan,nan
25010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467972,84650.91572227477,25001,84651.4998960495,nan,nan,-1.22316e-05,84651.1335940361,nan,nan,nan,nan,nan,nan,nan,nan,84654.88870954514,84654.88870954514,nan,nan,nan,nan,nan,nan
25011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467549,84654.30157485008,25002,84654.8857486248,nan,nan,-1.2238e-05,84654.51980471611,nan,nan,nan,nan,nan,nan,nan,nan,84658.27516889572,84658.27516889572,nan,nan,nan,nan,nan,nan
25012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468429,84657.68598237037,25003,84658.2701561451,nan,nan,-1.22657e-05,84657.90484285355,nan,nan,nan,nan,nan,nan,nan,nan,84661.65917229652,84661.65917229652,nan,nan,nan,nan,nan,nan
25013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246903,84661.07097091674,25004,84661.65514469147,nan,nan,-1.22585e-05,84661.28843903542,nan,nan,nan,nan,nan,nan,nan,nan,84665.04206204414,84665.04206204414,nan,nan,nan,nan,nan,nan
25014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468758,84664.4538330078,25005,84665.03800678253,nan,nan,-1.22775e-05,84664.67175626755,nan,nan,nan,nan,nan,nan,nan,nan,84668.4267411232,84668.4267411232,nan,nan,nan,nan,nan,nan
25015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469361,84667.83883180618,25006,84668.4230055809,nan,nan,-1.22717e-05,84668.05676817894,nan,nan,nan,nan,nan,nan,nan,nan,84671.8101079464,84671.8101079464,nan,nan,nan,nan,nan,nan
25016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468915,84671.2209118843,25007,84671.80508565903,nan,nan,-1.2293e-05,84671.43978118896,nan,nan,nan,nan,nan,nan,nan,nan,84675.19334840775,84675.19334840775,nan,nan,nan,nan,nan,nan
