index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598529,196247.91994037628,57981,196248.504114151,nan,nan,-3.32731e-05,196248.13829922676,nan,nan,nan,nan,nan,nan,nan,nan,196251.89201903343,196251.89201903343,nan,nan,nan,nan,nan,nan
58001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599929,196251.30388607978,57982,196251.8880598545,nan,nan,-3.32804e-05,196251.52310585976,nan,nan,nan,nan,nan,nan,nan,nan,196255.2761490345,196255.2761490345,nan,nan,nan,nan,nan,nan
58002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597465,196254.687971735,57983,196255.27214550972,nan,nan,-3.32784e-05,196254.90725588799,nan,nan,nan,nan,nan,nan,nan,nan,196258.6586241722,196258.6586241722,nan,nan,nan,nan,nan,nan
58003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598521,196258.0714875698,57984,196258.65566134453,nan,nan,-3.32745e-05,196258.28970980644,nan,nan,nan,nan,nan,nan,nan,nan,196262.04485726357,196262.04485726357,nan,nan,nan,nan,nan,nan
58004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597957,196261.4558526516,57985,196262.04002642632,nan,nan,-3.3286e-05,196261.6738524437,nan,nan,nan,nan,nan,nan,nan,nan,196265.42709350586,196265.42709350586,nan,nan,nan,nan,nan,nan
58005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597654,196264.83892025947,57986,196265.424097538,nan,nan,-3.32807e-05,196265.05794978142,nan,nan,nan,nan,nan,nan,nan,nan,196268.81123280525,196268.81123280525,nan,nan,nan,nan,nan,nan
58006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597798,196268.22406449317,57987,196268.8082382679,nan,nan,-3.32765e-05,196268.44233226776,nan,nan,nan,nan,nan,nan,nan,nan,196272.1939883232,196272.1939883232,nan,nan,nan,nan,nan,nan
58007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598548,196271.6068157196,57988,196272.19098949432,nan,nan,-3.3282e-05,196271.8250746727,nan,nan,nan,nan,nan,nan,nan,nan,196275.5772883892,196275.5772883892,nan,nan,nan,nan,nan,nan
58008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600576,196274.98911395072,57989,196275.57328772545,nan,nan,-3.32731e-05,196275.20768976212,nan,nan,nan,nan,nan,nan,nan,nan,196278.9603998661,196278.9603998661,nan,nan,nan,nan,nan,nan
58009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598394,196278.37222924232,57990,196278.95640301704,nan,nan,-3.32777e-05,196278.59068632126,nan,nan,nan,nan,nan,nan,nan,nan,196282.34562015533,196282.34562015533,nan,nan,nan,nan,nan,nan
