index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047879,362027.2895258904,106967,362027.87369966507,nan,nan,-7.62189e-05,362027.5079495907,nan,nan,nan,nan,nan,nan,nan,nan,362031.2639641762,362031.2639641762,nan,nan,nan,nan,nan,nan
107001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049754,362030.6757701874,106968,362031.2599439621,nan,nan,-7.62257e-05,362030.8933260441,nan,nan,nan,nan,nan,nan,nan,nan,362034.64653491974,362034.64653491974,nan,nan,nan,nan,nan,nan
107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049842,362034.0583621502,106969,362034.6425359249,nan,nan,-7.62226e-05,362034.27762389183,nan,nan,nan,nan,nan,nan,nan,nan,362038.0303571224,362038.0303571224,nan,nan,nan,nan,nan,nan
107003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704972,362037.4431611538,106970,362038.0273349285,nan,nan,-7.62207e-05,362037.6608006954,nan,nan,nan,nan,nan,nan,nan,nan,362041.4133069515,362041.4133069515,nan,nan,nan,nan,nan,nan
107004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705079,362040.8261245728,106971,362041.4102983475,nan,nan,-7.62081e-05,362041.0444653034,nan,nan,nan,nan,nan,nan,nan,nan,362044.7989823818,362044.7989823818,nan,nan,nan,nan,nan,nan
107005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049948,362044.2098089695,106972,362044.7939827442,nan,nan,-7.62176e-05,362044.4282770157,nan,nan,nan,nan,nan,nan,nan,nan,362048.1824038029,362048.1824038029,nan,nan,nan,nan,nan,nan
107006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049424,362047.59423246386,106973,362048.17840623856,nan,nan,-7.62186e-05,362047.8130683899,nan,nan,nan,nan,nan,nan,nan,nan,362051.5672273636,362051.5672273636,nan,nan,nan,nan,nan,nan
107007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048619,362050.97905459406,106974,362051.56322836876,nan,nan,-7.62166e-05,362051.19801044464,nan,nan,nan,nan,nan,nan,nan,nan,362054.9493229389,362054.9493229389,nan,nan,nan,nan,nan,nan
107008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050962,362054.3611480236,106975,362054.9453217983,nan,nan,-7.62212e-05,362054.5804178715,nan,nan,nan,nan,nan,nan,nan,nan,362058.3304929733,362058.3304929733,nan,nan,nan,nan,nan,nan
107009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049301,362057.7433580399,106976,362058.3275318146,nan,nan,-7.62243e-05,362057.96159029007,nan,nan,nan,nan,nan,nan,nan,nan,362061.7154214382,362061.7154214382,nan,nan,nan,nan,nan,nan
