index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659109e-05,77854.8270529747,22993,77855.41122674942,nan,nan,-8.3245e-06,77855.04551243782,nan,nan,nan,nan,nan,nan,nan,nan,77858.80006027222,77858.80006027222,nan,nan,nan,nan,nan,nan
23001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664518e-05,77858.21192731857,22994,77858.79610109329,nan,nan,-8.327e-06,77858.43012142181,nan,nan,nan,nan,nan,nan,nan,nan,77862.18140292168,77862.18140292168,nan,nan,nan,nan,nan,nan
23002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664715e-05,77861.59324159622,22995,77862.17741537094,nan,nan,-8.3215e-06,77861.81220626831,nan,nan,nan,nan,nan,nan,nan,nan,77865.56621003151,77865.56621003151,nan,nan,nan,nan,nan,nan
23003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645856e-05,77864.97806658744,22996,77865.56224036217,nan,nan,-8.329e-06,77865.19628381729,nan,nan,nan,nan,nan,nan,nan,nan,77868.9512591362,77868.9512591362,nan,nan,nan,nan,nan,nan
23004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655526e-05,77868.3637684822,22997,77868.94794225693,nan,nan,-8.3259e-06,77868.58208465576,nan,nan,nan,nan,nan,nan,nan,nan,77872.33432507515,77872.33432507515,nan,nan,nan,nan,nan,nan
23005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652154e-05,77871.7461894989,22998,77872.33036327362,nan,nan,-8.325e-06,77871.96482348442,nan,nan,nan,nan,nan,nan,nan,nan,77875.7172524929,77875.7172524929,nan,nan,nan,nan,nan,nan
23006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659708e-05,77875.13008871078,22999,77875.7142624855,nan,nan,-8.3281e-06,77875.3472776413,nan,nan,nan,nan,nan,nan,nan,nan,77879.1028854847,77879.1028854847,nan,nan,nan,nan,nan,nan
23007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651911e-05,77878.51525511741,23000,77879.09942889214,nan,nan,-8.3309e-06,77878.73316502571,nan,nan,nan,nan,nan,nan,nan,nan,77882.48729515076,77882.48729515076,nan,nan,nan,nan,nan,nan
23008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661638e-05,77881.90012850761,23001,77882.48430228233,nan,nan,-8.3194e-06,77882.11759996414,nan,nan,nan,nan,nan,nan,nan,nan,77885.86657214165,77885.86657214165,nan,nan,nan,nan,nan,nan
23009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659477e-05,77885.27842321395,23002,77885.86259698868,nan,nan,-8.3348e-06,77885.4976990223,nan,nan,nan,nan,nan,nan,nan,nan,77889.2502963543,77889.2502963543,nan,nan,nan,nan,nan,nan
