index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135725,115064.12936940193,33989,115064.71354317665,nan,nan,-2.59347e-05,115064.34833717346,nan,nan,nan,nan,nan,nan,nan,nan,115068.10345196724,115068.10345196724,nan,nan,nan,nan,nan,nan
34001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137895,115067.51429357528,33990,115068.09846735,nan,nan,-2.59448e-05,115067.73319363594,nan,nan,nan,nan,nan,nan,nan,nan,115071.48653078079,115071.48653078079,nan,nan,nan,nan,nan,nan
34002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135851,115070.89734711646,33991,115071.48152089119,nan,nan,-2.59325e-05,115071.11634969711,nan,nan,nan,nan,nan,nan,nan,nan,115074.86864495277,115074.86864495277,nan,nan,nan,nan,nan,nan
34003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136541,115074.28047432899,33992,115074.86464810371,nan,nan,-2.5938e-05,115074.49920940399,nan,nan,nan,nan,nan,nan,nan,nan,115078.25110960007,115078.25110960007,nan,nan,nan,nan,nan,nan
34004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135425,115077.66298308372,33993,115078.24715685844,nan,nan,-2.59347e-05,115077.88219714165,nan,nan,nan,nan,nan,nan,nan,nan,115081.63477015495,115081.63477015495,nan,nan,nan,nan,nan,nan
34005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136281,115081.04658808708,33994,115081.6307618618,nan,nan,-2.59352e-05,115081.26510882378,nan,nan,nan,nan,nan,nan,nan,nan,115085.01836681366,115085.01836681366,nan,nan,nan,nan,nan,nan
34006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136707,115084.43019356727,33995,115085.014367342,nan,nan,-2.5938e-05,115084.64932727814,nan,nan,nan,nan,nan,nan,nan,nan,115088.40245199203,115088.40245199203,nan,nan,nan,nan,nan,nan
34007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136976,115087.81326761245,33996,115088.39845561981,nan,nan,-2.59397e-05,115088.03183484077,nan,nan,nan,nan,nan,nan,nan,nan,115091.78516960144,115091.78516960144,nan,nan,nan,nan,nan,nan
34008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137762,115091.19704022407,33997,115091.7812139988,nan,nan,-2.59459e-05,115091.41633367538,nan,nan,nan,nan,nan,nan,nan,nan,115095.16757798195,115095.16757798195,nan,nan,nan,nan,nan,nan
34009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137853,115094.57940664291,33998,115095.16358041763,nan,nan,-2.59417e-05,115094.79783582687,nan,nan,nan,nan,nan,nan,nan,nan,115098.5495672226,115098.5495672226,nan,nan,nan,nan,nan,nan
34010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613736,115097.96239247322,33999,115098.54656624794,nan,nan,-2.59399e-05,115098.18066430092,nan,nan,nan,nan,nan,nan,nan,nan,115101.93368792534,115101.93368792534,nan,nan,nan,nan,nan,nan
34011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061372,115101.34618844985,34000,115101.93036222458,nan,nan,-2.5942e-05,115101.56444907188,nan,nan,nan,nan,nan,nan,nan,nan,115105.31880760193,115105.31880760193,nan,nan,nan,nan,nan,nan
34012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136874,115104.73047008514,34001,115105.31464385986,nan,nan,-2.59472e-05,115104.94892168045,nan,nan,nan,nan,nan,nan,nan,nan,115108.70218491554,115108.70218491554,nan,nan,nan,nan,nan,nan
34013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006139018,115108.11405029296,34002,115108.69918823242,nan,nan,-2.59462e-05,115108.33339810371,nan,nan,nan,nan,nan,nan,nan,nan,115112.08813786507,115112.08813786507,nan,nan,nan,nan,nan,nan
34014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135954,115111.49992837905,34003,115112.08410215378,nan,nan,-2.59329e-05,115111.71837925911,nan,nan,nan,nan,nan,nan,nan,nan,115115.4714167118,115115.4714167118,nan,nan,nan,nan,nan,nan
34015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136638,115114.88327827453,34004,115115.46745204926,nan,nan,-2.59346e-05,115115.10251426697,nan,nan,nan,nan,nan,nan,nan,nan,115118.85594630241,115118.85594630241,nan,nan,nan,nan,nan,nan
34016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137522,115118.26776280403,34005,115118.85193657875,nan,nan,-2.59417e-05,115118.48623585701,nan,nan,nan,nan,nan,nan,nan,nan,115122.23638510704,115122.23638510704,nan,nan,nan,nan,nan,nan
34017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135451,115121.64920368194,34006,115122.23337745667,nan,nan,-2.59395e-05,115121.86817407608,nan,nan,nan,nan,nan,nan,nan,nan,115125.62076830864,115125.62076830864,nan,nan,nan,nan,nan,nan
34018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135777,115125.0326508522,34007,115125.61682462692,nan,nan,-2.59372e-05,115125.25160098076,nan,nan,nan,nan,nan,nan,nan,nan,115129.00447773933,115129.00447773933,nan,nan,nan,nan,nan,nan
34019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137122,115128.41730680465,34008,115129.00148057938,nan,nan,-2.59346e-05,115128.63556599617,nan,nan,nan,nan,nan,nan,nan,nan,115132.39013838768,115132.39013838768,nan,nan,nan,nan,nan,nan
34020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136781,115131.80150666236,34009,115132.38568043709,nan,nan,-2.59388e-05,115132.01894807816,nan,nan,nan,nan,nan,nan,nan,nan,115135.77363276482,115135.77363276482,nan,nan,nan,nan,nan,nan
34021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137896,115135.18457808494,34010,115135.76875185966,nan,nan,-2.59413e-05,115135.4031393528,nan,nan,nan,nan,nan,nan,nan,nan,115139.15316271782,115139.15316271782,nan,nan,nan,nan,nan,nan
34022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613698,115138.56602802276,34011,115139.15020179749,nan,nan,-2.59328e-05,115138.78445243835,nan,nan,nan,nan,nan,nan,nan,nan,115142.53788614273,115142.53788614273,nan,nan,nan,nan,nan,nan
34023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137477,115141.94970455169,34012,115142.53387832642,nan,nan,-2.59416e-05,115142.16859817505,nan,nan,nan,nan,nan,nan,nan,nan,115145.9210922718,115145.9210922718,nan,nan,nan,nan,nan,nan
34024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137489,115145.33289041519,34013,115145.91706418991,nan,nan,-2.59412e-05,115145.55153489113,nan,nan,nan,nan,nan,nan,nan,nan,115149.30454158783,115149.30454158783,nan,nan,nan,nan,nan,nan
34025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137245,115148.71684327125,34014,115149.30101704597,nan,nan,-2.59328e-05,115148.93531298637,nan,nan,nan,nan,nan,nan,nan,nan,115152.6908583641,115152.6908583641,nan,nan,nan,nan,nan,nan
34026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137593,115152.10172643661,34015,115152.68590021133,nan,nan,-2.59425e-05,115152.32074642181,nan,nan,nan,nan,nan,nan,nan,nan,115156.07269215584,115156.07269215584,nan,nan,nan,nan,nan,nan
34027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137503,115155.48451938629,34016,115156.06869316101,nan,nan,-2.59378e-05,115155.70289993286,nan,nan,nan,nan,nan,nan,nan,nan,115159.45501971245,115159.45501971245,nan,nan,nan,nan,nan,nan
34028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613754,115158.8668521881,34017,115159.45102596283,nan,nan,-2.59336e-05,115159.08580350876,nan,nan,nan,nan,nan,nan,nan,nan,115162.83786082268,115162.83786082268,nan,nan,nan,nan,nan,nan
34029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135356,115162.25068917274,34018,115162.83486294746,nan,nan,-2.59325e-05,115162.46898722649,nan,nan,nan,nan,nan,nan,nan,nan,115166.22168922424,115166.22168922424,nan,nan,nan,nan,nan,nan
34030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137252,115165.6335178852,34019,115166.21769165993,nan,nan,-2.59342e-05,115165.85278820992,nan,nan,nan,nan,nan,nan,nan,nan,115169.60667324066,115169.60667324066,nan,nan,nan,nan,nan,nan
34031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136721,115169.01849832534,34020,115169.60267210007,nan,nan,-2.59334e-05,115169.23768901825,nan,nan,nan,nan,nan,nan,nan,nan,115172.98942613602,115172.98942613602,nan,nan,nan,nan,nan,nan
34032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613732,115172.40032234191,34021,115172.98449611664,nan,nan,-2.59346e-05,115172.61899471283,nan,nan,nan,nan,nan,nan,nan,nan,115176.37258696556,115176.37258696556,nan,nan,nan,nan,nan,nan
34033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136539,115175.78541674613,34022,115176.36959052086,nan,nan,-2.59376e-05,115176.00368618965,nan,nan,nan,nan,nan,nan,nan,nan,115179.75794839859,115179.75794839859,nan,nan,nan,nan,nan,nan
34034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006139173,115179.16977801322,34023,115179.75395178795,nan,nan,-2.59347e-05,115179.38824248314,nan,nan,nan,nan,nan,nan,nan,nan,115183.14330911636,115183.14330911636,nan,nan,nan,nan,nan,nan
34035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136997,115182.55554022788,34024,115183.13971400261,nan,nan,-2.59329e-05,115182.77317094803,nan,nan,nan,nan,nan,nan,nan,nan,115186.52491950989,115186.52491950989,nan,nan,nan,nan,nan,nan
34036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137032,115185.93774809837,34025,115186.52192187309,nan,nan,-2.59328e-05,115186.15570569038,nan,nan,nan,nan,nan,nan,nan,nan,115189.9104859829,115189.9104859829,nan,nan,nan,nan,nan,nan
