index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597827,189481.4410876274,55981,189482.02526140213,nan,nan,-3.31976e-05,189481.66022777557,nan,nan,nan,nan,nan,nan,nan,nan,189485.41652202606,189485.41652202606,nan,nan,nan,nan,nan,nan
56001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598802,189484.8263393879,55982,189485.4105131626,nan,nan,-3.31904e-05,189485.044921875,nan,nan,nan,nan,nan,nan,nan,nan,189488.79668736458,189488.79668736458,nan,nan,nan,nan,nan,nan
56002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599321,189488.20955171585,55983,189488.79372549057,nan,nan,-3.32081e-05,189488.4279780388,nan,nan,nan,nan,nan,nan,nan,nan,189492.18003606796,189492.18003606796,nan,nan,nan,nan,nan,nan
56003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598492,189491.5919016838,55984,189492.17607545853,nan,nan,-3.31932e-05,189491.8111360073,nan,nan,nan,nan,nan,nan,nan,nan,189495.56393289566,189495.56393289566,nan,nan,nan,nan,nan,nan
56004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599312,189494.97594418525,55985,189495.56011795998,nan,nan,-3.31962e-05,189495.19404149055,nan,nan,nan,nan,nan,nan,nan,nan,189498.947265625,189498.947265625,nan,nan,nan,nan,nan,nan
56005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597948,189498.35902705192,55986,189498.94320082664,nan,nan,-3.31952e-05,189498.57830262184,nan,nan,nan,nan,nan,nan,nan,nan,189502.33083438873,189502.33083438873,nan,nan,nan,nan,nan,nan
56006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597419,189501.74266352653,55987,189502.32683730125,nan,nan,-3.31889e-05,189501.9610145092,nan,nan,nan,nan,nan,nan,nan,nan,189505.71546006203,189505.71546006203,nan,nan,nan,nan,nan,nan
56007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600072,189505.12628879547,55988,189505.7104625702,nan,nan,-3.32108e-05,189505.34516906738,nan,nan,nan,nan,nan,nan,nan,nan,189509.0995299816,189509.0995299816,nan,nan,nan,nan,nan,nan
56008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597061,189508.5113922596,55989,189509.09556603432,nan,nan,-3.31969e-05,189508.729814291,nan,nan,nan,nan,nan,nan,nan,nan,189512.48213481903,189512.48213481903,nan,nan,nan,nan,nan,nan
56009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597485,189511.89395227432,55990,189512.47812604904,nan,nan,-3.31883e-05,189512.11318016052,nan,nan,nan,nan,nan,nan,nan,nan,189515.86589741707,189515.86589741707,nan,nan,nan,nan,nan,nan
