index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748192,135360.69812026023,39987,135361.28229403496,nan,nan,-3.17349e-05,135360.9173886776,nan,nan,nan,nan,nan,nan,nan,nan,135364.66733646393,135364.66733646393,nan,nan,nan,nan,nan,nan
40001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745199,135364.07916297912,39988,135364.66333675385,nan,nan,-3.17383e-05,135364.29843235016,nan,nan,nan,nan,nan,nan,nan,nan,135368.04938077927,135368.04938077927,nan,nan,nan,nan,nan,nan
40002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746862,135367.46220650672,39989,135368.04638028145,nan,nan,-3.17281e-05,135367.68147683144,nan,nan,nan,nan,nan,nan,nan,nan,135371.4314250946,135371.4314250946,nan,nan,nan,nan,nan,nan
40003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746239,135370.84525074958,39990,135371.4294245243,nan,nan,-3.17291e-05,135371.06352829933,nan,nan,nan,nan,nan,nan,nan,nan,135374.8144683838,135374.8144683838,nan,nan,nan,nan,nan,nan
40004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747018,135374.22629776,39991,135374.81047153473,nan,nan,-3.17325e-05,135374.44456410408,nan,nan,nan,nan,nan,nan,nan,nan,135378.1945259571,135378.1945259571,nan,nan,nan,nan,nan,nan
40005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746663,135377.60633864402,39992,135378.19051241875,nan,nan,-3.17291e-05,135377.82560825348,nan,nan,nan,nan,nan,nan,nan,nan,135381.57655715942,135381.57655715942,nan,nan,nan,nan,nan,nan
40006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067467,135380.9903828144,39993,135381.57455658913,nan,nan,-3.17348e-05,135381.20965194702,nan,nan,nan,nan,nan,nan,nan,nan,135384.9606142044,135384.9606142044,nan,nan,nan,nan,nan,nan
40007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747923,135384.37242689132,39994,135384.95660066605,nan,nan,-3.17311e-05,135384.5916993618,nan,nan,nan,nan,nan,nan,nan,nan,135388.35464811325,135388.35464811325,nan,nan,nan,nan,nan,nan
40008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747287,135387.75347294807,39995,135388.3386478424,nan,nan,-3.17329e-05,135387.97174048424,nan,nan,nan,nan,nan,nan,nan,nan,135391.7226881981,135391.7226881981,nan,nan,nan,nan,nan,nan
40009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747375,135391.13451471328,39996,135391.718688488,nan,nan,-3.17257e-05,135391.35379362106,nan,nan,nan,nan,nan,nan,nan,nan,135395.10495901108,135395.10495901108,nan,nan,nan,nan,nan,nan
40010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747343,135394.51678528785,39997,135395.10095906258,nan,nan,-3.17281e-05,135394.73705506325,nan,nan,nan,nan,nan,nan,nan,nan,135398.4851961136,135398.4851961136,nan,nan,nan,nan,nan,nan
40011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746541,135397.8980201721,39998,135398.48219394684,nan,nan,-3.17239e-05,135398.1162891388,nan,nan,nan,nan,nan,nan,nan,nan,135401.86746621132,135401.86746621132,nan,nan,nan,nan,nan,nan
40012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747012,135401.2792772293,39999,135401.86345100403,nan,nan,-3.173e-05,135401.49854660034,nan,nan,nan,nan,nan,nan,nan,nan,135405.2484948635,135405.2484948635,nan,nan,nan,nan,nan,nan
40013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746317,135404.66132130622,40000,135405.24549508095,nan,nan,-3.17324e-05,135404.8805911541,nan,nan,nan,nan,nan,nan,nan,nan,135408.63055205345,135408.63055205345,nan,nan,nan,nan,nan,nan
40014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674793,135408.04236545562,40001,135408.62653923035,nan,nan,-3.17346e-05,135408.26163887978,nan,nan,nan,nan,nan,nan,nan,nan,135412.0120153427,135412.0120153427,nan,nan,nan,nan,nan,nan
40015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674671,135411.42383732795,40002,135412.00801110268,nan,nan,-3.17274e-05,135411.64310622215,nan,nan,nan,nan,nan,nan,nan,nan,135415.39328360558,135415.39328360558,nan,nan,nan,nan,nan,nan
40016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746882,135414.80510821342,40003,135415.38928198814,nan,nan,-3.17343e-05,135415.0243780613,nan,nan,nan,nan,nan,nan,nan,nan,135418.7771446705,135418.7771446705,nan,nan,nan,nan,nan,nan
40017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747268,135418.189000988,40004,135418.77317476273,nan,nan,-3.17361e-05,135418.40826272964,nan,nan,nan,nan,nan,nan,nan,nan,135422.15632247925,135422.15632247925,nan,nan,nan,nan,nan,nan
40018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747636,135421.57017769813,40005,135422.15435147285,nan,nan,-3.17361e-05,135421.78842020035,nan,nan,nan,nan,nan,nan,nan,nan,135425.53991436958,135425.53991436958,nan,nan,nan,nan,nan,nan
40019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746899,135424.9517346859,40006,135425.53590846062,nan,nan,-3.17366e-05,135425.17103791237,nan,nan,nan,nan,nan,nan,nan,nan,135428.92295718193,135428.92295718193,nan,nan,nan,nan,nan,nan
40020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747832,135428.33380856513,40007,135428.91798233986,nan,nan,-3.17211e-05,135428.55309438705,nan,nan,nan,nan,nan,nan,nan,nan,135432.30299687386,135432.30299687386,nan,nan,nan,nan,nan,nan
40021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745478,135431.71485199928,40008,135432.299025774,nan,nan,-3.17314e-05,135431.93412208557,nan,nan,nan,nan,nan,nan,nan,nan,135435.68404364586,135435.68404364586,nan,nan,nan,nan,nan,nan
40022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747456,135435.09689679145,40009,135435.68107056618,nan,nan,-3.17349e-05,135435.3161380291,nan,nan,nan,nan,nan,nan,nan,nan,135439.06650042534,135439.06650042534,nan,nan,nan,nan,nan,nan
40023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746079,135438.47835578918,40010,135439.0625295639,nan,nan,-3.17338e-05,135438.69763112068,nan,nan,nan,nan,nan,nan,nan,nan,135442.44574975967,135442.44574975967,nan,nan,nan,nan,nan,nan
40024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745839,135441.85960831642,40011,135442.44378209114,nan,nan,-3.1724e-05,135442.07887482643,nan,nan,nan,nan,nan,nan,nan,nan,135445.82918047905,135445.82918047905,nan,nan,nan,nan,nan,nan
