index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318544,175952.84527506828,51983,175953.429448843,nan,nan,-4.36768e-05,175953.06357622147,nan,nan,nan,nan,nan,nan,nan,nan,175956.81640291214,175956.81640291214,nan,nan,nan,nan,nan,nan
52001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318092,175956.2282263279,51984,175956.81240010262,nan,nan,-4.36832e-05,175956.44649410248,nan,nan,nan,nan,nan,nan,nan,nan,175960.19912481308,175960.19912481308,nan,nan,nan,nan,nan,nan
52002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319089,175959.60995306968,51985,175960.1941268444,nan,nan,-4.36792e-05,175959.8289461136,nan,nan,nan,nan,nan,nan,nan,nan,175963.5826818943,175963.5826818943,nan,nan,nan,nan,nan,nan
52003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318972,175962.99466671943,51986,175963.57884049416,nan,nan,-4.36766e-05,175963.2129366398,nan,nan,nan,nan,nan,nan,nan,nan,175966.966452837,175966.966452837,nan,nan,nan,nan,nan,nan
52004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318964,175966.37819447517,51987,175966.9623682499,nan,nan,-4.36788e-05,175966.59664702415,nan,nan,nan,nan,nan,nan,nan,nan,175970.35021591187,175970.35021591187,nan,nan,nan,nan,nan,nan
52005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319128,175969.76208057403,51988,175970.34625434875,nan,nan,-4.3671e-05,175969.98028969765,nan,nan,nan,nan,nan,nan,nan,nan,175973.73498916626,175973.73498916626,nan,nan,nan,nan,nan,nan
52006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320211,175973.14781823158,51989,175973.7319920063,nan,nan,-4.36851e-05,175973.36607384682,nan,nan,nan,nan,nan,nan,nan,nan,175977.11870980263,175977.11870980263,nan,nan,nan,nan,nan,nan
52007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319537,175976.53053894042,51990,175977.11471271515,nan,nan,-4.36871e-05,175976.74901771545,nan,nan,nan,nan,nan,nan,nan,nan,175980.50118470192,175980.50118470192,nan,nan,nan,nan,nan,nan
52008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317543,175979.9120127201,51991,175980.49618649483,nan,nan,-4.368e-05,175980.1312711239,nan,nan,nan,nan,nan,nan,nan,nan,175983.8846476078,175983.8846476078,nan,nan,nan,nan,nan,nan
52009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319114,175983.296474123,51992,175983.88064789772,nan,nan,-4.36795e-05,175983.5149552822,nan,nan,nan,nan,nan,nan,nan,nan,175987.26802182198,175987.26802182198,nan,nan,nan,nan,nan,nan
52010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319556,175986.68000974655,51993,175987.26418352127,nan,nan,-4.36758e-05,175986.89824962616,nan,nan,nan,nan,nan,nan,nan,nan,175990.6507422924,175990.6507422924,nan,nan,nan,nan,nan,nan
52011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317801,175990.0625688076,51994,175990.64674258232,nan,nan,-4.36888e-05,175990.28132295609,nan,nan,nan,nan,nan,nan,nan,nan,175994.03143835068,175994.03143835068,nan,nan,nan,nan,nan,nan
52012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319489,175993.44326629638,51995,175994.0274400711,nan,nan,-4.37039e-05,175993.6622929573,nan,nan,nan,nan,nan,nan,nan,nan,175997.41410589218,175997.41410589218,nan,nan,nan,nan,nan,nan
52013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317906,175996.82693972587,51996,175997.4111135006,nan,nan,-4.36895e-05,175997.0451464653,nan,nan,nan,nan,nan,nan,nan,nan,176000.79802298546,176000.79802298546,nan,nan,nan,nan,nan,nan
52014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007316736,176000.2095562458,51997,176000.79469347,nan,nan,-4.3681e-05,176000.42797660828,nan,nan,nan,nan,nan,nan,nan,nan,176004.18058347702,176004.18058347702,nan,nan,nan,nan,nan,nan
52015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317454,176003.5934096813,51998,176004.17758345604,nan,nan,-4.36735e-05,176003.8116695881,nan,nan,nan,nan,nan,nan,nan,nan,176007.56668019295,176007.56668019295,nan,nan,nan,nan,nan,nan
52016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319319,176006.97850146293,51999,176007.56267523766,nan,nan,-4.36872e-05,176007.19596338272,nan,nan,nan,nan,nan,nan,nan,nan,176010.94838285446,176010.94838285446,nan,nan,nan,nan,nan,nan
52017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319747,176010.36130919456,52000,176010.94548296928,nan,nan,-4.36835e-05,176010.57947134972,nan,nan,nan,nan,nan,nan,nan,nan,176014.33004689217,176014.33004689217,nan,nan,nan,nan,nan,nan
52018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319129,176013.74186339378,52001,176014.3260371685,nan,nan,-4.36885e-05,176013.96086478233,nan,nan,nan,nan,nan,nan,nan,nan,176017.71512532234,176017.71512532234,nan,nan,nan,nan,nan,nan
52019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319757,176017.1279074192,52002,176017.71208119392,nan,nan,-4.36781e-05,176017.34617590904,nan,nan,nan,nan,nan,nan,nan,nan,176021.0987663269,176021.0987663269,nan,nan,nan,nan,nan,nan
52020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319583,176020.51050486564,52003,176021.09467864037,nan,nan,-4.36721e-05,176020.72876524925,nan,nan,nan,nan,nan,nan,nan,nan,176024.4827620983,176024.4827620983,nan,nan,nan,nan,nan,nan
52021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318524,176023.8945836067,52004,176024.47875738144,nan,nan,-4.36843e-05,176024.11285305023,nan,nan,nan,nan,nan,nan,nan,nan,176027.86601781845,176027.86601781845,nan,nan,nan,nan,nan,nan
52022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317327,176027.27787818908,52005,176027.86301922798,nan,nan,-4.36804e-05,176027.49689602852,nan,nan,nan,nan,nan,nan,nan,nan,176031.2499101162,176031.2499101162,nan,nan,nan,nan,nan,nan
52023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317864,176030.66272654533,52006,176031.24690032005,nan,nan,-4.3683e-05,176030.88109326363,nan,nan,nan,nan,nan,nan,nan,nan,176034.63436937332,176034.63436937332,nan,nan,nan,nan,nan,nan
52024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317953,176034.04619755744,52007,176034.63037133217,nan,nan,-4.36815e-05,176034.26462173462,nan,nan,nan,nan,nan,nan,nan,nan,176038.01769280434,176038.01769280434,nan,nan,nan,nan,nan,nan
52025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317566,176037.43069019317,52008,176038.0148639679,nan,nan,-4.36816e-05,176037.64858555794,nan,nan,nan,nan,nan,nan,nan,nan,176041.40054249763,176041.40054249763,nan,nan,nan,nan,nan,nan
52026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319636,176040.8113717079,52009,176041.39554548264,nan,nan,-4.36829e-05,176041.03025507927,nan,nan,nan,nan,nan,nan,nan,nan,176044.78197932243,176044.78197932243,nan,nan,nan,nan,nan,nan
52027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007316224,176044.1938144207,52010,176044.77898454666,nan,nan,-4.36862e-05,176044.4130768776,nan,nan,nan,nan,nan,nan,nan,nan,176048.16432833672,176048.16432833672,nan,nan,nan,nan,nan,nan
52028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318854,176047.5761844158,52011,176048.16035819054,nan,nan,-4.36899e-05,176047.79542660713,nan,nan,nan,nan,nan,nan,nan,nan,176051.5465593338,176051.5465593338,nan,nan,nan,nan,nan,nan
52029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320007,176050.9583870411,52012,176051.5425608158,nan,nan,-4.36768e-05,176051.17742991447,nan,nan,nan,nan,nan,nan,nan,nan,176054.93211007118,176054.93211007118,nan,nan,nan,nan,nan,nan
52030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318954,176054.34393754005,52013,176054.92811131477,nan,nan,-4.36805e-05,176054.56233525276,nan,nan,nan,nan,nan,nan,nan,nan,176058.31526732445,176058.31526732445,nan,nan,nan,nan,nan,nan
52031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319311,176057.72818579673,52014,176058.31235957146,nan,nan,-4.36862e-05,176057.94636559486,nan,nan,nan,nan,nan,nan,nan,nan,176061.69884181023,176061.69884181023,nan,nan,nan,nan,nan,nan
52032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318067,176061.11066713333,52015,176061.69484090805,nan,nan,-4.3676e-05,176061.32933354378,nan,nan,nan,nan,nan,nan,nan,nan,176065.08300113678,176065.08300113678,nan,nan,nan,nan,nan,nan
52033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319847,176064.49481668472,52016,176065.07899045944,nan,nan,-4.36703e-05,176064.71310043335,nan,nan,nan,nan,nan,nan,nan,nan,176068.4663629532,176068.4663629532,nan,nan,nan,nan,nan,nan
52034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731894,176067.87917366027,52017,176068.463347435,nan,nan,-4.36795e-05,176068.0974805355,nan,nan,nan,nan,nan,nan,nan,nan,176071.8491923809,176071.8491923809,nan,nan,nan,nan,nan,nan
52035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320129,176071.2621945381,52018,176071.84636831284,nan,nan,-4.36809e-05,176071.48026633263,nan,nan,nan,nan,nan,nan,nan,nan,176075.23282289505,176075.23282289505,nan,nan,nan,nan,nan,nan
