index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030667,155656.31677451133,45985,155656.90094828606,nan,nan,-3.85943e-05,155656.53546833992,nan,nan,nan,nan,nan,nan,nan,nan,155660.29142832756,155660.29142832756,nan,nan,nan,nan,nan,nan
46001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028889,155659.7022956848,45986,155660.2874367237,nan,nan,-3.85864e-05,155659.92051506042,nan,nan,nan,nan,nan,nan,nan,nan,155663.6741991043,155663.6741991043,nan,nan,nan,nan,nan,nan
46002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029875,155663.0860306263,45987,155663.67020440102,nan,nan,-3.85845e-05,155663.3042690754,nan,nan,nan,nan,nan,nan,nan,nan,155667.05585932732,155667.05585932732,nan,nan,nan,nan,nan,nan
46003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028868,155666.46868743896,45988,155667.05286121368,nan,nan,-3.85896e-05,155666.68708777428,nan,nan,nan,nan,nan,nan,nan,nan,155670.4392337799,155670.4392337799,nan,nan,nan,nan,nan,nan
46004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029666,155669.8511566162,45989,155670.43533039093,nan,nan,-3.85914e-05,155670.06976389885,nan,nan,nan,nan,nan,nan,nan,nan,155673.82418942451,155673.82418942451,nan,nan,nan,nan,nan,nan
46005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030634,155673.2370194435,45990,155673.82119321823,nan,nan,-3.85951e-05,155673.45627760887,nan,nan,nan,nan,nan,nan,nan,nan,155677.20781254768,155677.20781254768,nan,nan,nan,nan,nan,nan
46006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031082,155676.6206454277,45991,155677.20481920242,nan,nan,-3.85975e-05,155676.83889126778,nan,nan,nan,nan,nan,nan,nan,nan,155680.59035754204,155680.59035754204,nan,nan,nan,nan,nan,nan
46007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031292,155680.00218954086,45992,155680.58636331558,nan,nan,-3.85874e-05,155680.2205414772,nan,nan,nan,nan,nan,nan,nan,nan,155683.97551560402,155683.97551560402,nan,nan,nan,nan,nan,nan
46008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031911,155683.3863424301,45993,155683.97051620483,nan,nan,-3.85919e-05,155683.60531830788,nan,nan,nan,nan,nan,nan,nan,nan,155687.35842871666,155687.35842871666,nan,nan,nan,nan,nan,nan
46009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030454,155686.7703420162,45994,155687.35451579094,nan,nan,-3.85986e-05,155686.98861002922,nan,nan,nan,nan,nan,nan,nan,nan,155690.74126386642,155690.74126386642,nan,nan,nan,nan,nan,nan
46010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032167,155690.15313830375,45995,155690.73731207848,nan,nan,-3.85985e-05,155690.37133789062,nan,nan,nan,nan,nan,nan,nan,nan,155694.1231200695,155694.1231200695,nan,nan,nan,nan,nan,nan
46011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030068,155693.53495731353,45996,155694.11913108826,nan,nan,-3.85916e-05,155693.7532067299,nan,nan,nan,nan,nan,nan,nan,nan,155697.50638914108,155697.50638914108,nan,nan,nan,nan,nan,nan
46012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031371,155696.91821899413,45997,155697.50239276886,nan,nan,-3.86021e-05,155697.13693332672,nan,nan,nan,nan,nan,nan,nan,nan,155700.88878631592,155700.88878631592,nan,nan,nan,nan,nan,nan
46013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030921,155700.3006166458,45998,155700.88479042053,nan,nan,-3.85986e-05,155700.51876187325,nan,nan,nan,nan,nan,nan,nan,nan,155704.2718615532,155704.2718615532,nan,nan,nan,nan,nan,nan
46014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030883,155703.68363370895,45999,155704.26780748367,nan,nan,-3.86041e-05,155703.90214300156,nan,nan,nan,nan,nan,nan,nan,nan,155707.6553182602,155707.6553182602,nan,nan,nan,nan,nan,nan
46015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031277,155707.06822981834,46000,155707.65240359306,nan,nan,-3.85843e-05,155707.2867486477,nan,nan,nan,nan,nan,nan,nan,nan,155711.03880739212,155711.03880739212,nan,nan,nan,nan,nan,nan
46016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032291,155710.4517923832,46001,155711.0359661579,nan,nan,-3.85976e-05,155710.67028045654,nan,nan,nan,nan,nan,nan,nan,nan,155714.42393779755,155714.42393779755,nan,nan,nan,nan,nan,nan
46017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030784,155713.83576216697,46002,155714.4199359417,nan,nan,-3.86054e-05,155714.054033041,nan,nan,nan,nan,nan,nan,nan,nan,155717.8043384552,155717.8043384552,nan,nan,nan,nan,nan,nan
46018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030683,155717.2151655197,46003,155717.79933929443,nan,nan,-3.85941e-05,155717.43441176414,nan,nan,nan,nan,nan,nan,nan,nan,155721.18847703934,155721.18847703934,nan,nan,nan,nan,nan,nan
46019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030659,155720.59930124282,46004,155721.18347501755,nan,nan,-3.85967e-05,155720.8182528019,nan,nan,nan,nan,nan,nan,nan,nan,155724.57238721848,155724.57238721848,nan,nan,nan,nan,nan,nan
46020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031588,155723.9842027664,46005,155724.56837654114,nan,nan,-3.85942e-05,155724.20248007774,nan,nan,nan,nan,nan,nan,nan,nan,155727.95384716988,155727.95384716988,nan,nan,nan,nan,nan,nan
46021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603214,155727.36667551994,46006,155727.95084929466,nan,nan,-3.85976e-05,155727.5851330757,nan,nan,nan,nan,nan,nan,nan,nan,155731.33954072,155731.33954072,nan,nan,nan,nan,nan,nan
46022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031357,155730.75140562057,46007,155731.33654403687,nan,nan,-3.86014e-05,155730.9698216915,nan,nan,nan,nan,nan,nan,nan,nan,155734.72366547585,155734.72366547585,nan,nan,nan,nan,nan,nan
