index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,253754.20619573593,74975,253754.79036951065,nan,nan,8.42e-08,253754.4244556427,nan,nan,nan,nan,nan,nan,nan,nan,253758.1769914627,253758.1769914627,nan,nan,nan,nan,nan,nan
75001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856816e-08,253757.58956446647,74976,253758.1737382412,nan,nan,9.99e-08,253757.8078610897,nan,nan,nan,nan,nan,nan,nan,nan,253761.55866074562,253761.55866074562,nan,nan,nan,nan,nan,nan
75002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,253760.97148909568,74977,253761.5556628704,nan,nan,1.036e-07,253761.19077205658,nan,nan,nan,nan,nan,nan,nan,nan,253764.941955328,253764.941955328,nan,nan,nan,nan,nan,nan
75003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,253764.35380163192,74978,253764.93797540665,nan,nan,1.04e-07,253764.57202506065,nan,nan,nan,nan,nan,nan,nan,nan,253768.3258535862,253768.3258535862,nan,nan,nan,nan,nan,nan
75004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,253767.7386762142,74979,253768.32284998894,nan,nan,9.04e-08,253767.95698451996,nan,nan,nan,nan,nan,nan,nan,nan,253771.71198630333,253771.71198630333,nan,nan,nan,nan,nan,nan
75005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499134e-09,253771.12380208969,74980,253771.7079758644,nan,nan,9.51e-08,253771.3420791626,nan,nan,nan,nan,nan,nan,nan,nan,253775.09523653984,253775.09523653984,nan,nan,nan,nan,nan,nan
75006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243969e-08,253774.50685706138,74981,253775.0910308361,nan,nan,9.36e-08,253774.72609066963,nan,nan,nan,nan,nan,nan,nan,nan,253778.47930574417,253778.47930574417,nan,nan,nan,nan,nan,nan
75007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,253777.8911110401,74982,253778.47528481483,nan,nan,8.58e-08,253778.1096355915,nan,nan,nan,nan,nan,nan,nan,nan,253781.85935878754,253781.85935878754,nan,nan,nan,nan,nan,nan
75008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,253781.27217521667,74983,253781.8563489914,nan,nan,8.9e-08,253781.4913341999,nan,nan,nan,nan,nan,nan,nan,nan,253785.244689703,253785.244689703,nan,nan,nan,nan,nan,nan
75009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,253784.6555179596,74984,253785.2396917343,nan,nan,8.58e-08,253784.87477564812,nan,nan,nan,nan,nan,nan,nan,nan,253788.62631130219,253788.62631130219,nan,nan,nan,nan,nan,nan
75010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-09,253788.03813734054,74985,253788.62231111526,nan,nan,8.68e-08,253788.256919384,nan,nan,nan,nan,nan,nan,nan,nan,253792.01049113274,253792.01049113274,nan,nan,nan,nan,nan,nan
75011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,253791.42302885055,74986,253792.00720262527,nan,nan,9.4e-08,253791.6410624981,nan,nan,nan,nan,nan,nan,nan,nan,253795.39512753487,253795.39512753487,nan,nan,nan,nan,nan,nan
75012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,253794.80699458122,74987,253795.39116835594,nan,nan,8.76e-08,253795.02622509003,nan,nan,nan,nan,nan,nan,nan,nan,253798.77565598488,253798.77565598488,nan,nan,nan,nan,nan,nan
75013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550392e-08,253798.18818893432,74988,253798.77236270905,nan,nan,8.39e-08,253798.40733337402,nan,nan,nan,nan,nan,nan,nan,nan,253802.1574599743,253802.1574599743,nan,nan,nan,nan,nan,nan
75014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,253801.5702992916,74989,253802.15447306633,nan,nan,7.77e-08,253801.78926229477,nan,nan,nan,nan,nan,nan,nan,nan,253805.542427063,253805.542427063,nan,nan,nan,nan,nan,nan
75015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,253804.95425214767,74990,253805.5384259224,nan,nan,7.36e-08,253805.1725115776,nan,nan,nan,nan,nan,nan,nan,nan,253808.92830133438,253808.92830133438,nan,nan,nan,nan,nan,nan
75016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,253808.3391644001,74991,253808.92333817482,nan,nan,9.13e-08,253808.5583870411,nan,nan,nan,nan,nan,nan,nan,nan,253812.3093047142,253812.3093047142,nan,nan,nan,nan,nan,nan
75017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,253811.72117462158,74992,253812.3053483963,nan,nan,9.56e-08,253811.9404039383,nan,nan,nan,nan,nan,nan,nan,nan,253815.694886446,253815.694886446,nan,nan,nan,nan,nan,nan
75018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266365e-08,253815.10756173133,74993,253815.69173550606,nan,nan,1.032e-07,253815.32628560066,nan,nan,nan,nan,nan,nan,nan,nan,253819.0770368576,253819.0770368576,nan,nan,nan,nan,nan,nan
75019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,253818.48886408805,74994,253819.07404112816,nan,nan,9.89e-08,253818.70787215233,nan,nan,nan,nan,nan,nan,nan,nan,253822.45787596703,253822.45787596703,nan,nan,nan,nan,nan,nan
75020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055992e-09,253821.87080254554,74995,253822.45497632027,nan,nan,1.13e-07,253822.089179039,nan,nan,nan,nan,nan,nan,nan,nan,253825.84324288368,253825.84324288368,nan,nan,nan,nan,nan,nan
75021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,253825.25510396957,74996,253825.8392777443,nan,nan,1.039e-07,253825.4733273983,nan,nan,nan,nan,nan,nan,nan,nan,253829.2276134491,253829.2276134491,nan,nan,nan,nan,nan,nan
