index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354178e-08,27100.801015520097,7997,27101.385189294815,nan,nan,-1.546e-07,27101.01925587654,nan,nan,nan,nan,nan,nan,nan,nan,27101.388528585434,27101.388528585434,nan,nan,nan,nan,nan,nan
8001,nan,nan,nan,nan,nan,nan,27104.77208995819,27108.409257650375,nan,nan,2.007078e-08,27104.18391337395,7998,27104.768087148666,nan,nan,-1.563e-07,27104.402161598206,nan,nan,nan,nan,nan,nan,nan,nan,27104.77208995819,27104.77208995819,nan,nan,nan,nan,nan,nan
8002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,27107.56986846924,7999,27108.154042243958,nan,nan,-1.568e-07,27107.787768125534,nan,nan,nan,nan,nan,nan,nan,nan,27108.409257650375,27108.409257650375,nan,nan,nan,nan,nan,nan
8003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-08,27110.953631305696,8000,27111.537805080414,nan,nan,-1.479e-07,27111.172019958496,nan,nan,nan,nan,nan,nan,nan,nan,27111.541768312454,27111.541768312454,nan,nan,nan,nan,nan,nan
8004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,27114.335688495637,8001,27114.919862270355,nan,nan,-1.552e-07,27114.554938793182,nan,nan,nan,nan,nan,nan,nan,nan,27114.923875808716,27114.923875808716,nan,nan,nan,nan,nan,nan
8005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,27117.721549892427,8002,27118.305723667145,nan,nan,-1.546e-07,27117.94009757042,nan,nan,nan,nan,nan,nan,nan,nan,27118.309744358063,27118.309744358063,nan,nan,nan,nan,nan,nan
8006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81498e-08,27121.102697038652,8003,27121.68687081337,nan,nan,-1.569e-07,27121.321996212006,nan,nan,nan,nan,nan,nan,nan,nan,27121.690871953964,27121.690871953964,nan,nan,nan,nan,nan,nan
8007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761938e-08,27124.48906197548,8004,27125.0732357502,nan,nan,-1.551e-07,27124.707248210907,nan,nan,nan,nan,nan,nan,nan,nan,27125.076183080673,27125.076183080673,nan,nan,nan,nan,nan,nan
8008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,27127.87151565552,8005,27128.455689430237,nan,nan,-1.588e-07,27128.090225696564,nan,nan,nan,nan,nan,nan,nan,nan,27128.459712028503,27128.459712028503,nan,nan,nan,nan,nan,nan
8009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159123e-08,27131.25703277588,8006,27131.841206550598,nan,nan,-1.521e-07,27131.47586965561,nan,nan,nan,nan,nan,nan,nan,nan,27131.845206022263,27131.845206022263,nan,nan,nan,nan,nan,nan
8010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06424e-09,27134.642264509203,8007,27135.22643828392,nan,nan,-1.507e-07,27134.86071038246,nan,nan,nan,nan,nan,nan,nan,nan,27135.230552196503,27135.230552196503,nan,nan,nan,nan,nan,nan
8011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749573e-09,27138.027323627473,8008,27138.61149740219,nan,nan,-1.574e-07,27138.245341539383,nan,nan,nan,nan,nan,nan,nan,nan,27138.614496707916,27138.614496707916,nan,nan,nan,nan,nan,nan
8012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-09,27141.409662389757,8009,27141.99485015869,nan,nan,-1.541e-07,27141.627877235413,nan,nan,nan,nan,nan,nan,nan,nan,27141.997846841812,27141.997846841812,nan,nan,nan,nan,nan,nan
8013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932263e-08,27144.796413564683,8010,27145.3805873394,nan,nan,-1.554e-07,27145.01440834999,nan,nan,nan,nan,nan,nan,nan,nan,27145.383587360382,27145.383587360382,nan,nan,nan,nan,nan,nan
8014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,27148.18039646149,8011,27148.764570236206,nan,nan,-1.518e-07,27148.398320436478,nan,nan,nan,nan,nan,nan,nan,nan,27148.767566919327,27148.767566919327,nan,nan,nan,nan,nan,nan
8015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56984e-08,27151.56375231743,8012,27152.147926092148,nan,nan,-1.643e-07,27151.782113075256,nan,nan,nan,nan,nan,nan,nan,nan,27152.151926994324,27152.151926994324,nan,nan,nan,nan,nan,nan
8016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,27154.94649448395,8013,27155.530668258667,nan,nan,-1.592e-07,27155.165365457535,nan,nan,nan,nan,nan,nan,nan,nan,27155.53466796875,27155.53466796875,nan,nan,nan,nan,nan,nan
8017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390108e-08,27158.33176651001,8014,27158.91594028473,nan,nan,-1.519e-07,27158.550231218338,nan,nan,nan,nan,nan,nan,nan,nan,27158.91893839836,27158.91893839836,nan,nan,nan,nan,nan,nan
8018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680045e-08,27161.71652212143,8015,27162.30069589615,nan,nan,-1.583e-07,27161.935140132904,nan,nan,nan,nan,nan,nan,nan,nan,27162.304681539536,27162.304681539536,nan,nan,nan,nan,nan,nan
8019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,27165.09917535782,8016,27165.683349132538,nan,nan,-1.563e-07,27165.317257404327,nan,nan,nan,nan,nan,nan,nan,nan,27165.68737387657,27165.68737387657,nan,nan,nan,nan,nan,nan
