index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894548e-09,16941.771773958208,4998,16942.355947732925,nan,nan,-1.343e-07,16941.990031957626,nan,nan,nan,nan,nan,nan,nan,nan,16942.35794401169,16942.35794401169,nan,nan,nan,nan,nan,nan
5001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528001e-08,16945.1564303875,4999,16945.740604162216,nan,nan,-1.282e-07,16945.375024318695,nan,nan,nan,nan,nan,nan,nan,nan,16945.745591402054,16945.745591402054,nan,nan,nan,nan,nan,nan
5002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,16948.539186859132,5000,16949.12336063385,nan,nan,-1.257e-07,16948.756645917892,nan,nan,nan,nan,nan,nan,nan,nan,16949.126358509064,16949.126358509064,nan,nan,nan,nan,nan,nan
5003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281699e-09,16951.921104574205,5001,16952.505278348923,nan,nan,-1.316e-07,16952.139564037323,nan,nan,nan,nan,nan,nan,nan,nan,16952.510402441025,16952.510402441025,nan,nan,nan,nan,nan,nan
5004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15205e-08,16955.30398812294,5002,16955.88816189766,nan,nan,-1.348e-07,16955.522958517075,nan,nan,nan,nan,nan,nan,nan,nan,16955.892159700394,16955.892159700394,nan,nan,nan,nan,nan,nan
5005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,16958.687923812868,5003,16959.272097587585,nan,nan,-1.348e-07,16958.906180620193,nan,nan,nan,nan,nan,nan,nan,nan,16959.275096178055,16959.275096178055,nan,nan,nan,nan,nan,nan
5006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,16962.070877933504,5004,16962.65505170822,nan,nan,-1.372e-07,16962.288801670074,nan,nan,nan,nan,nan,nan,nan,nan,16962.658263921738,16962.658263921738,nan,nan,nan,nan,nan,nan
5007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805579e-09,16965.45441236496,5005,16966.03858613968,nan,nan,-1.302e-07,16965.67302942276,nan,nan,nan,nan,nan,nan,nan,nan,16966.042608499527,16966.042608499527,nan,nan,nan,nan,nan,nan
5008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,16968.839063549043,5006,16969.42323732376,nan,nan,-1.34e-07,16969.057332992554,nan,nan,nan,nan,nan,nan,nan,nan,16969.42623567581,16969.42623567581,nan,nan,nan,nan,nan,nan
5009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155008e-08,16972.221986913682,5007,16972.8061606884,nan,nan,-1.39e-07,16972.44025874138,nan,nan,nan,nan,nan,nan,nan,nan,16972.80914926529,16972.80914926529,nan,nan,nan,nan,nan,nan
5010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01416e-08,16975.605416440965,5008,16976.189590215683,nan,nan,-1.38e-07,16975.82386779785,nan,nan,nan,nan,nan,nan,nan,nan,16976.193562984467,16976.193562984467,nan,nan,nan,nan,nan,nan
5011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118449e-08,16978.989523077013,5009,16979.57369685173,nan,nan,-1.298e-07,16979.207961797714,nan,nan,nan,nan,nan,nan,nan,nan,16979.57768893242,16979.57768893242,nan,nan,nan,nan,nan,nan
5012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968195e-08,16982.37433257103,5010,16982.95850634575,nan,nan,-1.39e-07,16982.59236907959,nan,nan,nan,nan,nan,nan,nan,nan,16982.961518526077,16982.961518526077,nan,nan,nan,nan,nan,nan
