index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,246986.97297205924,72975,246987.55714583397,nan,nan,-1.2586e-06,246987.19193029404,nan,nan,nan,nan,nan,nan,nan,nan,246990.94338011742,246990.94338011742,nan,nan,nan,nan,nan,nan
73001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,246990.35620703697,72976,246990.9403808117,nan,nan,-1.2402e-06,246990.57472205162,nan,nan,nan,nan,nan,nan,nan,nan,246994.326597929,246994.326597929,nan,nan,nan,nan,nan,nan
73002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,246993.7394253254,72977,246994.3235991001,nan,nan,-1.2222e-06,246993.95768594742,nan,nan,nan,nan,nan,nan,nan,nan,246997.7112865448,246997.7112865448,nan,nan,nan,nan,nan,nan
73003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,246997.12311377525,72978,246997.70728754997,nan,nan,-1.2119e-06,246997.34207320213,nan,nan,nan,nan,nan,nan,nan,nan,247001.09384584427,247001.09384584427,nan,nan,nan,nan,nan,nan
73004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436069e-08,247000.5056704521,72979,247001.08984422684,nan,nan,-1.2178e-06,247000.72408795357,nan,nan,nan,nan,nan,nan,nan,nan,247004.47874641418,247004.47874641418,nan,nan,nan,nan,nan,nan
73005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819098e-08,247003.8910032749,72980,247004.47517704964,nan,nan,-1.2132e-06,247004.1089091301,nan,nan,nan,nan,nan,nan,nan,nan,247007.86202192307,247007.86202192307,nan,nan,nan,nan,nan,nan
73006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,247007.27484812736,72981,247007.85902190208,nan,nan,-1.1972e-06,247007.49410772324,nan,nan,nan,nan,nan,nan,nan,nan,247011.24565029144,247011.24565029144,nan,nan,nan,nan,nan,nan
73007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783162e-08,247010.65847673416,72982,247011.24265050888,nan,nan,-1.1791e-06,247010.8769340515,nan,nan,nan,nan,nan,nan,nan,nan,247014.62747097015,247014.62747097015,nan,nan,nan,nan,nan,nan
73008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267536e-08,247014.03973736762,72983,247014.62391114235,nan,nan,-1.1833e-06,247014.25901055336,nan,nan,nan,nan,nan,nan,nan,nan,247018.01393938065,247018.01393938065,nan,nan,nan,nan,nan,nan
73009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,247017.4257668495,72984,247018.00994062424,nan,nan,-1.1582e-06,247017.64398121834,nan,nan,nan,nan,nan,nan,nan,nan,247021.3971426487,247021.3971426487,nan,nan,nan,nan,nan,nan
