index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200972e-09,277449.1827033997,81975,277449.7668771744,nan,nan,-1.144e-07,277449.40096211433,nan,nan,nan,nan,nan,nan,nan,nan,277449.76987600327,277449.76987600327,nan,nan,nan,nan,nan,nan
82001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101965e-08,277452.56720581057,81976,277453.15137958527,nan,nan,-1.144e-07,277452.7856168747,nan,nan,nan,nan,nan,nan,nan,nan,277453.1554014683,277453.1554014683,nan,nan,nan,nan,nan,nan
82002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160292e-08,277455.95054807665,81977,277456.53472185135,nan,nan,-1.104e-07,277456.1693737507,nan,nan,nan,nan,nan,nan,nan,nan,277456.5387299061,277456.5387299061,nan,nan,nan,nan,nan,nan
82003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,277459.3358985424,81978,277459.9200723171,nan,nan,-1.053e-07,277459.55415558815,nan,nan,nan,nan,nan,nan,nan,nan,277459.9240705967,277459.9240705967,nan,nan,nan,nan,nan,nan
82004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,277462.7147926331,81979,277463.2989664078,nan,nan,-1.156e-07,277462.93406295776,nan,nan,nan,nan,nan,nan,nan,nan,277463.302965641,277463.302965641,nan,nan,nan,nan,nan,nan
82005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235735e-08,277466.1010586262,81980,277466.6852324009,nan,nan,-1.106e-07,277466.320322752,nan,nan,nan,nan,nan,nan,nan,nan,277466.68922805786,277466.68922805786,nan,nan,nan,nan,nan,nan
82006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,277469.4843269825,81981,277470.0685007572,nan,nan,-1.167e-07,277469.70370459557,nan,nan,nan,nan,nan,nan,nan,nan,277470.07249879837,277470.07249879837,nan,nan,nan,nan,nan,nan
82007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263419e-08,277472.86895194056,81982,277473.45312571526,nan,nan,-1.099e-07,277473.0871925354,nan,nan,nan,nan,nan,nan,nan,nan,277473.4571120739,277473.4571120739,nan,nan,nan,nan,nan,nan
82008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,277476.24988832476,81983,277476.83406209946,nan,nan,-1.083e-07,277476.4691607952,nan,nan,nan,nan,nan,nan,nan,nan,277476.8370580673,277476.8370580673,nan,nan,nan,nan,nan,nan
82009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,277479.6369627953,81984,277480.22113657,nan,nan,-1.1e-07,277479.85554766655,nan,nan,nan,nan,nan,nan,nan,nan,277480.22515773773,277480.22515773773,nan,nan,nan,nan,nan,nan
