index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603256,145505.86014046668,42985,145506.4443142414,nan,nan,-3.49933e-05,145506.07797026634,nan,nan,nan,nan,nan,nan,nan,nan,145509.82939267159,145509.82939267159,nan,nan,nan,nan,nan,nan
43001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031551,145509.24021925926,42986,145509.82439303398,nan,nan,-3.50074e-05,145509.45937609673,nan,nan,nan,nan,nan,nan,nan,nan,145513.21230459213,145513.21230459213,nan,nan,nan,nan,nan,nan
43002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030707,145512.6251341343,42987,145513.209307909,nan,nan,-3.50272e-05,145512.84338998795,nan,nan,nan,nan,nan,nan,nan,nan,145516.5967373848,145516.5967373848,nan,nan,nan,nan,nan,nan
43003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030482,145516.00850858688,42988,145516.5926823616,nan,nan,-3.50481e-05,145516.22622179985,nan,nan,nan,nan,nan,nan,nan,nan,145519.9811244011,145519.9811244011,nan,nan,nan,nan,nan,nan
43004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029507,145519.3927213192,42989,145519.97689509392,nan,nan,-3.50716e-05,145519.61150431633,nan,nan,nan,nan,nan,nan,nan,nan,145523.3645951748,145523.3645951748,nan,nan,nan,nan,nan,nan
43005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603125,145522.7764605522,42990,145523.36063432693,nan,nan,-3.50881e-05,145522.99568367004,nan,nan,nan,nan,nan,nan,nan,nan,145526.74888682365,145526.74888682365,nan,nan,nan,nan,nan,nan
43006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029529,145526.16072740554,42991,145526.74490118027,nan,nan,-3.51179e-05,145526.3791782856,nan,nan,nan,nan,nan,nan,nan,nan,145530.1294877529,145530.1294877529,nan,nan,nan,nan,nan,nan
43007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030433,145529.54131569862,42992,145530.12548947334,nan,nan,-3.51318e-05,145529.7604367733,nan,nan,nan,nan,nan,nan,nan,nan,145533.5135037899,145533.5135037899,nan,nan,nan,nan,nan,nan
43008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031582,145532.92643370628,42993,145533.510607481,nan,nan,-3.51402e-05,145533.1445889473,nan,nan,nan,nan,nan,nan,nan,nan,145536.89864945412,145536.89864945412,nan,nan,nan,nan,nan,nan
43009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030423,145536.31046905517,42994,145536.8946428299,nan,nan,-3.51665e-05,145536.5285372734,nan,nan,nan,nan,nan,nan,nan,nan,145540.27979564667,145540.27979564667,nan,nan,nan,nan,nan,nan
43010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030491,145539.69165792465,42995,145540.27583169937,nan,nan,-3.51878e-05,145539.90998148918,nan,nan,nan,nan,nan,nan,nan,nan,145543.662981987,145543.662981987,nan,nan,nan,nan,nan,nan
43011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031003,145543.07479753494,42996,145543.65897130966,nan,nan,-3.51929e-05,145543.29282021523,nan,nan,nan,nan,nan,nan,nan,nan,145547.04558873177,145547.04558873177,nan,nan,nan,nan,nan,nan
43012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030626,145546.45841898918,42997,145547.0425927639,nan,nan,-3.52203e-05,145546.67667484283,nan,nan,nan,nan,nan,nan,nan,nan,145550.42913031578,145550.42913031578,nan,nan,nan,nan,nan,nan
43013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028858,145549.839961195,42998,145550.4241349697,nan,nan,-3.52368e-05,145550.0588736534,nan,nan,nan,nan,nan,nan,nan,nan,145553.81517601013,145553.81517601013,nan,nan,nan,nan,nan,nan
43014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029496,145553.22800245284,42999,145553.81217622757,nan,nan,-3.52641e-05,145553.4442741871,nan,nan,nan,nan,nan,nan,nan,nan,145557.19521069527,145557.19521069527,nan,nan,nan,nan,nan,nan
43015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030097,145556.60803833007,43000,145557.1922121048,nan,nan,-3.52712e-05,145556.8273088932,nan,nan,nan,nan,nan,nan,nan,nan,145560.57624316216,145560.57624316216,nan,nan,nan,nan,nan,nan
43016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029867,145559.9890700817,43001,145560.57324385643,nan,nan,-3.52861e-05,145560.20833849907,nan,nan,nan,nan,nan,nan,nan,nan,145563.95734930038,145563.95734930038,nan,nan,nan,nan,nan,nan
43017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029296,145563.37017550468,43002,145563.9543492794,nan,nan,-3.53089e-05,145563.5894727707,nan,nan,nan,nan,nan,nan,nan,nan,145567.3398256302,145567.3398256302,nan,nan,nan,nan,nan,nan
43018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029067,145566.75165214538,43003,145567.3358259201,nan,nan,-3.53335e-05,145566.97092223167,nan,nan,nan,nan,nan,nan,nan,nan,145570.72556376457,145570.72556376457,nan,nan,nan,nan,nan,nan
