index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470201,91384.36893644332,26991,91384.95311021805,nan,nan,-1.40733e-05,91384.58725357056,nan,nan,nan,nan,nan,nan,nan,nan,91388.33974027634,91388.33974027634,nan,nan,nan,nan,nan,nan
27001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469353,91387.75155582427,26992,91388.335729599,nan,nan,-1.40738e-05,91387.96983361244,nan,nan,nan,nan,nan,nan,nan,nan,91391.72315335274,91391.72315335274,nan,nan,nan,nan,nan,nan
27002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467891,91391.13574399948,26993,91391.7199177742,nan,nan,-1.40799e-05,91391.35397410393,nan,nan,nan,nan,nan,nan,nan,nan,91395.10700273514,91395.10700273514,nan,nan,nan,nan,nan,nan
27003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470077,91394.51883163452,26994,91395.10300540924,nan,nan,-1.40705e-05,91394.73782682419,nan,nan,nan,nan,nan,nan,nan,nan,91398.49136638641,91398.49136638641,nan,nan,nan,nan,nan,nan
27004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470328,91397.9034880638,26995,91398.48766183853,nan,nan,-1.40731e-05,91398.12176775932,nan,nan,nan,nan,nan,nan,nan,nan,91401.87526392937,91401.87526392937,nan,nan,nan,nan,nan,nan
27005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469305,91401.28608932495,26996,91401.87026309967,nan,nan,-1.40642e-05,91401.50506019592,nan,nan,nan,nan,nan,nan,nan,nan,91405.25779891014,91405.25779891014,nan,nan,nan,nan,nan,nan
27006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468678,91404.67062606811,26997,91405.25479984283,nan,nan,-1.40722e-05,91404.88892841339,nan,nan,nan,nan,nan,nan,nan,nan,91408.64059829712,91408.64059829712,nan,nan,nan,nan,nan,nan
27007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468879,91408.05243673324,26998,91408.6376106739,nan,nan,-1.40639e-05,91408.27168440819,nan,nan,nan,nan,nan,nan,nan,nan,91412.02622890472,91412.02622890472,nan,nan,nan,nan,nan,nan
27008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468905,91411.4370554924,26999,91412.02122926712,nan,nan,-1.40718e-05,91411.65586733818,nan,nan,nan,nan,nan,nan,nan,nan,91415.40852165222,91415.40852165222,nan,nan,nan,nan,nan,nan
27009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469709,91414.82033743858,27000,91415.4045112133,nan,nan,-1.40704e-05,91415.03893780708,nan,nan,nan,nan,nan,nan,nan,nan,91418.79228973389,91418.79228973389,nan,nan,nan,nan,nan,nan
27010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469462,91418.20412745475,27001,91418.78830122948,nan,nan,-1.40693e-05,91418.42309379578,nan,nan,nan,nan,nan,nan,nan,nan,91422.17669224739,91422.17669224739,nan,nan,nan,nan,nan,nan
27011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468571,91421.58852758407,27002,91422.1727013588,nan,nan,-1.40686e-05,91421.80678033829,nan,nan,nan,nan,nan,nan,nan,nan,91425.55869412422,91425.55869412422,nan,nan,nan,nan,nan,nan
27012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469777,91424.97055950164,27003,91425.55473327637,nan,nan,-1.4074e-05,91425.18978142738,nan,nan,nan,nan,nan,nan,nan,nan,91428.944065094,91428.944065094,nan,nan,nan,nan,nan,nan
27013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468565,91428.35589637756,27004,91428.94007015228,nan,nan,-1.40675e-05,91428.57415962219,nan,nan,nan,nan,nan,nan,nan,nan,91432.32787132263,91432.32787132263,nan,nan,nan,nan,nan,nan
27014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467633,91431.73968710899,27005,91432.32386088371,nan,nan,-1.40778e-05,91431.9591345787,nan,nan,nan,nan,nan,nan,nan,nan,91435.7120654583,91435.7120654583,nan,nan,nan,nan,nan,nan
