index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29994,-0.00010054979066,1746145744.3346841,-1.6958401829e-06,1746145745.003961,nan,nan
29995,-0.00010027268581,1746145745.003961,-1.6902540665e-06,1746145745.673234,nan,nan
29996,-0.00010290507635,1746145745.673234,-1.7475022105e-06,1746145746.3425343,nan,nan
29997,-0.00010401342297,1746145746.3425343,-1.6853668967e-06,1746145747.0118093,nan,nan
29998,-0.00010318215936,1746145747.0118093,-1.712594667e-06,1746145747.6810968,nan,nan
29999,-0.00010332070087,1746145747.6810968,-1.7077079519e-06,1746145748.3503702,nan,nan
30000,-0.00010235087393,1746145748.3503702,-1.6267217688e-06,1746145749.0196562,nan,nan
30001,-9.8887321656e-05,1746145749.0196562,-1.5932114366e-06,1746145749.6889398,nan,nan
30002,-9.7917472885e-05,1746145749.6889398,-1.6574417714e-06,1746145750.358214,nan,nan
30003,-9.9302880699e-05,1746145750.358214,-1.6811779915e-06,1746145751.0274858,nan,nan
30004,-0.00010027273674,1746145751.0274858,-1.6839710497e-06,1746145751.6967561,nan,nan
30005,-9.9025812233e-05,1746145751.6967561,-1.6714050162e-06,1746145752.3660204,nan,nan
30006,-9.9718505226e-05,1746145752.3660204,-1.6797819171e-06,1746145753.035297,nan,nan
30007,-9.8471660749e-05,1746145753.035297,-1.6867643353e-06,1746145753.7045627,nan,nan
30008,-9.8610151326e-05,1746145753.7045627,-1.74331376e-06,1746145754.3738413,nan,nan
30009,-0.00010179670062,1746145754.3738413,-1.6923472685e-06,1746145755.0431156,nan,nan
30010,-9.8610267742e-05,1746145755.0431156,-1.8180162442e-06,1746145755.7124095,nan,nan
30011,-0.00010415193537,1746145755.7124095,-1.7879954157e-06,1746145756.3816938,nan,nan
30012,-0.00010498321353,1746145756.3816938,-1.800561904e-06,1746145757.0509615,nan,nan
30013,-0.00010470613779,1746145757.0509615,-1.7523900624e-06,1746145757.7202206,nan,nan
30014,-0.00010553737229,1746145757.7202206,-1.8040534542e-06,1746145758.3894937,nan,nan
30015,-0.00010595298954,1746145758.3894937,-1.7859013042e-06,1746145759.0587564,nan,nan
30016,-0.00010512173321,1746145759.0587564,-1.7824099814e-06,1746145759.7280214,nan,nan
30017,-0.00010512175504,1746145759.7280214,-1.7461070456e-06,1746145760.397297,nan,nan
30018,-0.00010179667152,1746145760.397297,-1.7635600216e-06,1746145761.0665803,nan,nan
30019,-0.00010484467202,1746145761.0665803,-1.776127192e-06,1746145761.7358398,nan,nan
30020,-0.00010553737229,1746145761.7358398,-1.7502945866e-06,1746145762.40513,nan,nan
30021,-0.0001033207227,1746145762.40513,-1.7468050828e-06,1746145763.0743883,nan,nan
30022,-0.00010359775479,1746145763.0743883,-1.7831080186e-06,1746145763.7436874,nan,nan
30023,-0.00011301877385,1746145763.7436874,-1.8180153347e-06,1746145764.4129786,nan,nan
30024,-0.00011038644152,1746145764.4129786,-1.8054483917e-06,1746145765.082272,nan,nan
30025,-0.00011260315659,1746145765.082272,-1.7935799406e-06,1746145765.751579,nan,nan
30026,-0.00010415197903,1746145765.751579,-1.7747297534e-06,1746145766.4208713,nan,nan
30027,-0.00010512179142,1746145766.4208713,-1.7859006221e-06,1746145767.0901365,nan,nan
30028,-0.00010678430408,1746145767.0901365,-1.8054497559e-06,1746145767.7594073,nan,nan
30029,-0.00010803114856,1746145767.7594073,-1.7495972315e-06,1746145768.4286847,nan,nan
30030,-0.00010387485236,1746145768.4286847,-1.8166197151e-06,1746145769.0979784,nan,nan
30031,-0.00010719990678,1746145769.0979784,-1.7621639472e-06,1746145769.7672608,nan,nan
30032,-0.00010359776934,1746145769.7672608,-1.8082416773e-06,1746145770.4365275,nan,nan
30033,-0.00010429049871,1746145770.4365275,-1.7852016754e-06,1746145771.105826,nan,nan
30034,-0.00010235093214,1746145771.105826,-1.8389603156e-06,1746145771.7750885,nan,nan
30035,-0.00010830826795,1746145771.7750885,-1.8298835585e-06,1746145772.4443479,nan,nan
30036,-0.00011094063666,1746145772.4443479,-1.8522257506e-06,1746145773.1136086,nan,nan
30037,-0.00010692280193,1746145773.1136086,-1.8236009964e-06,1746145773.7828581,nan,nan
30038,-0.00010609156743,1746145773.7828581,-1.8173166154e-06,1746145774.4521337,nan,nan
30039,-0.0001085854019,1746145774.4521337,-1.8473388081e-06,1746145775.1213863,nan,nan
30040,-0.00010913950246,1746145775.1213863,-1.7942782051e-06,1746145775.790659,nan,nan
30041,-0.00010830828978,1746145775.790659,-1.7824108909e-06,1746145776.4599254,nan,nan
30042,-0.00010775405826,1746145776.4599254,-1.8201105831e-06,1746145777.1292007,nan,nan
30043,-0.00011495836952,1746145777.1292007,-1.7754271084e-06,1746145777.798479,nan,nan
