index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
79984,nan,nan,nan,nan,-2.08352e-05,1746174468.6247432
79985,nan,nan,nan,nan,-2.0845e-05,1746174472.1068208
79986,nan,nan,nan,nan,-2.08293e-05,1746174475.4952266
79987,nan,nan,nan,nan,-2.08364e-05,1746174478.8852298
79988,nan,nan,nan,nan,-2.08341e-05,1746174482.2745352
79989,nan,nan,nan,nan,-2.08221e-05,1746174485.6645787
79990,nan,nan,nan,nan,-2.08366e-05,1746174489.0544946
79991,nan,nan,nan,nan,-2.08345e-05,1746174492.444427
79992,nan,nan,nan,nan,-2.08306e-05,1746174495.8336477
79993,nan,nan,nan,nan,-2.08292e-05,1746174499.22105
79994,nan,nan,nan,nan,-2.08326e-05,1746174502.6118746
79995,nan,nan,nan,nan,-2.08339e-05,1746174506.0022962
79996,nan,nan,nan,nan,-2.08429e-05,1746174509.3917816
79997,nan,nan,nan,nan,-2.0833e-05,1746174512.7803164
79998,nan,nan,nan,nan,-2.08358e-05,1746174516.171025
79999,nan,nan,nan,nan,-2.08321e-05,1746174519.56092
80000,nan,nan,nan,nan,-2.08338e-05,1746174522.9505513
80001,nan,nan,nan,nan,-2.08307e-05,1746174526.3409407
80002,nan,nan,nan,nan,-2.08344e-05,1746174529.7297597
80003,nan,nan,nan,nan,-2.08382e-05,1746174533.1204793
80004,nan,nan,nan,nan,-2.08411e-05,1746174536.5114536
80005,nan,nan,nan,nan,-2.08331e-05,1746174539.900896
80006,nan,nan,nan,nan,-2.08419e-05,1746174543.2910938
80007,nan,nan,nan,nan,-2.08418e-05,1746174546.6788933
80008,nan,nan,nan,nan,-2.08371e-05,1746174550.0696042
80009,nan,nan,nan,nan,-2.08399e-05,1746174553.4607015
80010,nan,nan,nan,nan,-2.08437e-05,1746174556.8503613
80011,nan,nan,nan,nan,-2.08464e-05,1746174560.239595
80012,nan,nan,nan,nan,-2.08341e-05,1746174563.628991
80013,nan,nan,nan,nan,-2.08372e-05,1746174567.0199068
80014,nan,nan,nan,nan,-2.08424e-05,1746174570.4085782
80015,nan,nan,nan,nan,-2.08467e-05,1746174573.7989085
80016,nan,nan,nan,nan,-2.08396e-05,1746174577.1892028
80017,nan,nan,nan,nan,-2.08521e-05,1746174580.577474
80018,nan,nan,nan,nan,-2.08474e-05,1746174583.9682276
80019,nan,nan,nan,nan,-2.08344e-05,1746174587.358724
80020,nan,nan,nan,nan,-2.08385e-05,1746174590.7477899
80021,nan,nan,nan,nan,-2.08451e-05,1746174594.13693
80022,nan,nan,nan,nan,-2.08428e-05,1746174597.5263457
80023,nan,nan,nan,nan,-2.08383e-05,1746174600.91702
80024,nan,nan,nan,nan,-2.08452e-05,1746174604.3057864
80025,nan,nan,nan,nan,-2.08423e-05,1746174607.6962106
80026,nan,nan,nan,nan,-2.08492e-05,1746174611.0851314
80027,nan,nan,nan,nan,-2.08429e-05,1746174614.4761605
80028,nan,nan,nan,nan,-2.08399e-05,1746174617.863673
80029,nan,nan,nan,nan,-2.08425e-05,1746174621.2532763
80030,nan,nan,nan,nan,-2.08516e-05,1746174624.64488
80031,nan,nan,nan,nan,-2.08376e-05,1746174628.0329742
80032,nan,nan,nan,nan,-2.0838e-05,1746174631.423271
80033,nan,nan,nan,nan,-2.08512e-05,1746174634.814282
80034,nan,nan,nan,nan,-2.08392e-05,1746174638.2031994
80035,nan,nan,nan,nan,-2.08441e-05,1746174641.5943046
80036,nan,nan,nan,nan,-2.08493e-05,1746174644.982772
80037,nan,nan,nan,nan,-2.08481e-05,1746174648.3735924
80038,nan,nan,nan,nan,-2.08443e-05,1746174651.763399
80039,nan,nan,nan,nan,-2.08425e-05,1746174655.1529183
80040,nan,nan,nan,nan,-2.08544e-05,1746174658.5426612
80041,nan,nan,nan,nan,-2.08514e-05,1746174661.9311752
80042,nan,nan,nan,nan,-2.08536e-05,1746174665.3219192
80043,nan,nan,nan,nan,-2.0849e-05,1746174668.7126012
80044,nan,nan,nan,nan,-2.08424e-05,1746174672.1021125
80045,nan,nan,nan,nan,-2.08418e-05,1746174675.491494
80046,nan,nan,nan,nan,-2.08555e-05,1746174678.8794844
80047,nan,nan,nan,nan,-2.08479e-05,1746174682.270659
80048,nan,nan,nan,nan,-2.08492e-05,1746174685.6597672
80049,nan,nan,nan,nan,-2.08546e-05,1746174689.0491376
80050,nan,nan,nan,nan,-2.08526e-05,1746174692.4386144
80051,nan,nan,nan,nan,-2.08541e-05,1746174695.828708
80052,nan,nan,nan,nan,-2.08514e-05,1746174699.2195392
80053,nan,nan,nan,nan,-2.08532e-05,1746174702.6093092
80054,nan,nan,nan,nan,-2.08558e-05,1746174705.9977565
80055,nan,nan,nan,nan,-2.08546e-05,1746174709.3877478
80056,nan,nan,nan,nan,-2.08492e-05,1746174712.777311
80057,nan,nan,nan,nan,-2.08545e-05,1746174716.1680334
80058,nan,nan,nan,nan,-2.08556e-05,1746174719.556794
80059,nan,nan,nan,nan,-2.08513e-05,1746174722.947525
80060,nan,nan,nan,nan,-2.08532e-05,1746174726.336058
80061,nan,nan,nan,nan,-2.08444e-05,1746174729.7266448
80062,nan,nan,nan,nan,-2.08518e-05,1746174733.1150799
80063,nan,nan,nan,nan,-2.08504e-05,1746174736.5051053
80064,nan,nan,nan,nan,-2.0846e-05,1746174739.8934548
80065,nan,nan,nan,nan,-2.08558e-05,1746174743.2833266
80066,nan,nan,nan,nan,-2.08558e-05,1746174746.6738245
80067,nan,nan,nan,nan,-2.08528e-05,1746174750.063473
80068,nan,nan,nan,nan,-2.085e-05,1746174753.4524984
80069,nan,nan,nan,nan,-2.08478e-05,1746174756.842592
80070,nan,nan,nan,nan,-2.08527e-05,1746174760.2314916
80071,nan,nan,nan,nan,-2.08469e-05,1746174763.622472
80072,nan,nan,nan,nan,-2.08505e-05,1746174767.0122776
80073,nan,nan,nan,nan,-2.08526e-05,1746174770.401787
80074,nan,nan,nan,nan,-2.08621e-05,1746174773.7897692
80075,nan,nan,nan,nan,-2.08642e-05,1746174777.180569
80076,nan,nan,nan,nan,-2.08578e-05,1746174780.5702245
80077,nan,nan,nan,nan,-2.08586e-05,1746174783.959445
80078,nan,nan,nan,nan,-2.08558e-05,1746174787.3501256
80079,nan,nan,nan,nan,-2.08639e-05,1746174790.7384603
80080,nan,nan,nan,nan,-2.0853e-05,1746174794.1288097
80081,nan,nan,nan,nan,-2.08631e-05,1746174797.516502
80082,nan,nan,nan,nan,-2.08593e-05,1746174800.9058368
80083,nan,nan,nan,nan,-2.0862e-05,1746174804.2953937
80084,nan,nan,nan,nan,-2.0856e-05,1746174807.6851742
80085,nan,nan,nan,nan,-2.08694e-05,1746174811.0756679
80086,nan,nan,nan,nan,-2.08595e-05,1746174814.4660034
80087,nan,nan,nan,nan,-2.08595e-05,1746174817.8552108
80088,nan,nan,nan,nan,-2.0862e-05,1746174821.246481
80089,nan,nan,nan,nan,-2.08592e-05,1746174824.6361363
80090,nan,nan,nan,nan,-2.08587e-05,1746174828.026531
80091,nan,nan,nan,nan,-2.08596e-05,1746174831.4156306
80092,nan,nan,nan,nan,-2.08563e-05,1746174834.8051069
80093,nan,nan,nan,nan,-2.08601e-05,1746174838.194792
80094,nan,nan,nan,nan,-2.0856e-05,1746174841.5838675
80095,nan,nan,nan,nan,-2.08578e-05,1746174844.9740133
80096,nan,nan,nan,nan,-2.0863e-05,1746174848.36332
80097,nan,nan,nan,nan,-2.08615e-05,1746174851.752793
80098,nan,nan,nan,nan,-2.08643e-05,1746174855.1410332
80099,nan,nan,nan,nan,-2.08617e-05,1746174858.5302715
80100,nan,nan,nan,nan,-2.08659e-05,1746174861.9203362
80101,nan,nan,nan,nan,-2.08662e-05,1746174865.309539
80102,nan,nan,nan,nan,-2.08713e-05,1746174868.7006245
80103,nan,nan,nan,nan,-2.08692e-05,1746174872.089803
80104,nan,nan,nan,nan,-2.08584e-05,1746174875.481538
80105,nan,nan,nan,nan,-2.08619e-05,1746174878.8719602
80106,nan,nan,nan,nan,-2.08626e-05,1746174882.260776
80107,nan,nan,nan,nan,-2.08649e-05,1746174885.6508791
80108,nan,nan,nan,nan,-2.08611e-05,1746174889.040004
80109,nan,nan,nan,nan,-2.08605e-05,1746174892.4295998
