index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334933,1.3997403383,1746312152.2663312,0.014454069547,1746312151.5970738,nan,nan
334934,1.3997374773,1746312152.935594,0.014454017393,1746312152.2663312,nan,nan
334935,nan,nan,0.014453999698,1746312152.935594,nan,nan
334936,1.3997340202,1746312153.6048617,0.014453996904,1746312153.6048617,nan,nan
334937,1.3997349739,1746312154.2741342,0.014453947544,1746312154.2741342,nan,nan
334938,1.3997340202,1746312154.9433885,0.014453981072,1746312154.9433885,nan,nan
334939,1.3997306824,1746312155.6126595,0.014453981072,1746312155.6126595,nan,nan
334940,1.3997322321,1746312156.2819295,0.014453967102,1746312156.2819295,nan,nan
334941,1.3997309208,1746312156.9512036,0.014453941025,1746312156.9512036,nan,nan
334942,1.3997298479,1746312157.6204705,0.014453919604,1746312157.6204705,nan,nan
334943,1.399733305,1746312158.2897446,0.014453941956,1746312158.2897446,nan,nan
334944,1.3997322321,1746312158.9590144,0.01445395872,1746312158.9590144,nan,nan
334945,1.3997318745,1746312159.628286,0.01445394475,1746312159.628286,nan,nan
334946,1.3997365236,1746312160.2975557,0.014453960583,1746312160.2975557,nan,nan
334947,1.3997398615,1746312160.9668174,0.014453993179,1746312160.9668174,nan,nan
334948,1.3997336626,1746312161.6360793,0.014454024844,1746312161.6360793,nan,nan
334949,1.3997318745,1746312162.3053358,0.014453941956,1746312162.3053358,nan,nan
334950,1.3997381926,1746312162.9746003,0.014453990385,1746312162.9746003,nan,nan
334951,1.399725914,1746312163.6438842,0.014453884214,1746312163.6438842,nan,nan
334952,1.3997261524,1746312164.3131604,0.014453921467,1746312164.3131604,nan,nan
334953,1.3997288942,1746312164.982443,0.014453896321,1746312164.982443,nan,nan
334954,1.3997246027,1746312165.651727,0.014453890733,1746312165.651727,nan,nan
334955,1.3997285366,1746312166.321018,0.014453858137,1746312166.321018,nan,nan
334956,1.3997324705,1746312166.9902878,0.014453982934,1746312166.9902878,nan,nan
334957,1.3997255564,1746312167.6595712,0.014453886077,1746312167.6595712,nan,nan
334958,1.3997293711,1746312168.3288503,0.014453882352,1746312168.3288503,nan,nan
334959,1.3997319937,1746312168.998129,0.014453887008,1746312168.998129,nan,nan
334960,1.399728775,1746312169.6673968,0.014453969896,1746312169.6673968,nan,nan
334961,1.3997267485,1746312170.336677,0.014453907497,1746312170.336677,nan,nan
334962,1.3997323513,1746312171.0059566,0.014453887939,1746312171.0059566,nan,nan
334963,1.3997334242,1746312171.6752224,0.014453982934,1746312171.6752224,nan,nan
334964,1.3997336626,1746312172.344494,0.014453954995,1746312172.344494,nan,nan
334965,1.3997288942,1746312173.0137684,0.014453936368,1746312173.0137684,nan,nan
334966,1.3997296095,1746312173.683043,0.01445390936,1746312173.683043,nan,nan
334967,1.3997296095,1746312174.3523428,0.014453920536,1746312174.3523428,nan,nan
334968,1.3997362852,1746312175.0216103,0.014453941025,1746312175.0216103,nan,nan
334969,1.3997325897,1746312175.6909037,0.014453903772,1746312175.6909037,nan,nan
334970,1.3997317553,1746312176.3601925,0.014453941956,1746312176.3601925,nan,nan
334971,1.3997331858,1746312177.02946,0.014453960583,1746312177.02946,nan,nan
334972,1.3997306824,1746312177.698728,0.014453965239,1746312177.698728,nan,nan
334973,1.3997343779,1746312178.3679988,0.014453950338,1746312178.3679988,nan,nan
334974,1.3997354507,1746312179.037248,0.014453992248,1746312179.037248,nan,nan
334975,1.3997305632,1746312179.7065332,0.0144539373,1746312179.7065332,nan,nan
334976,1.3997317553,1746312180.375805,0.01445394475,1746312180.375805,nan,nan
334977,1.3997336626,1746312181.0450697,0.014453970827,1746312181.0450697,nan,nan
334978,1.3997327089,1746312181.7143395,0.014453945681,1746312181.7143395,nan,nan
334979,1.399736166,1746312182.383616,0.014453982934,1746312182.383616,nan,nan
334980,1.3997321129,1746312183.05289,0.014453949407,1746312183.05289,nan,nan
334981,1.3997321129,1746312183.7221675,0.014453900978,1746312183.7221675,nan,nan
334982,1.3997274637,1746312184.3914325,0.014453828335,1746312184.3914325,nan,nan
334983,1.3997328281,1746312185.0607119,0.014453941956,1746312185.0607119,nan,nan
334984,1.3997368813,1746312185.7299738,0.014453977346,1746312185.7299738,nan,nan
334985,1.3997362852,1746312186.3992407,0.01445392333,1746312186.3992407,nan,nan
