index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
184963,0.59997069836,1746230621.1136413,0.0061894124374,1746230621.7829154,nan,nan
184964,0.59997332096,1746230621.7829154,0.0061894594692,1746230622.4522085,nan,nan
184965,0.59997564554,1746230622.4522085,nan,nan,nan,nan
184966,0.59997278452,1746230623.1214738,0.0061894380488,1746230623.1214738,nan,nan
184967,0.59997361898,1746230623.7907405,0.0061894087121,1746230623.7907405,nan,nan
184968,0.59997874498,1746230624.4600108,0.006189419888,1746230624.4600108,nan,nan
184969,0.59997749329,1746230625.1293032,0.0061894594692,1746230625.1293032,nan,nan
184970,0.59998083115,1746230625.7985811,0.0061894794926,1746230625.7985811,nan,nan
184971,0.59998309612,1746230626.467861,0.0061894673854,1746230626.467861,nan,nan
184972,0.59997999668,1746230627.1371427,0.0061894692481,1746230627.1371427,nan,nan
184973,0.59998130798,1746230627.8064241,0.0061895120889,1746230627.8064241,nan,nan
184974,0.59997725487,1746230628.4756815,0.0061894408427,1746230628.4756815,nan,nan
184975,0.59997886419,1746230629.1449423,0.0061894254759,1746230629.1449423,nan,nan
184976,0.5999751687,1746230629.8142252,0.0061894450337,1746230629.8142252,nan,nan
184977,0.59997689724,1746230630.4834921,0.0061894152313,1746230630.4834921,nan,nan
184978,0.59997403622,1746230631.1527588,0.0061894231476,1746230631.1527588,nan,nan
184979,0.59997588396,1746230631.8220382,0.0061894454993,1746230631.8220382,nan,nan
184980,0.5999802351,1746230632.4913154,0.0061894869432,1746230632.4913154,nan,nan
184981,0.59997469187,1746230633.1606014,0.0061894548126,1746230633.1606014,nan,nan
184982,0.59998041391,1746230633.8298588,0.0061894254759,1746230633.8298588,nan,nan
184983,0.59997934103,1746230634.49914,0.0061894562095,1746230634.49914,nan,nan
184984,0.5999776721,1746230635.1684036,0.0061894496903,1746230635.1684036,nan,nan
184985,0.59997242689,1746230635.837672,0.0061894222163,1746230635.837672,nan,nan
184986,0.59997600317,1746230636.5069442,0.0061894003302,1746230636.5069442,nan,nan
184987,0.59997576475,1746230637.1762276,0.006189448759,1746230637.1762276,nan,nan
184988,0.59997707605,1746230637.8454893,0.0061894450337,1746230637.8454893,nan,nan
184989,0.59997618198,1746230638.514751,0.0061894441023,1746230638.514751,nan,nan
184990,0.59997302294,1746230639.1840289,0.0061894254759,1746230639.1840289,nan,nan
184991,0.59997862577,1746230639.8532972,0.0061894003302,1746230639.8532972,nan,nan
184992,0.59997922182,1746230640.5225632,0.0061894310638,1746230640.5225632,nan,nan
184993,0.59997671843,1746230641.1918514,0.006189448759,1746230641.1918514,nan,nan
184994,0.5999738574,1746230641.861125,0.0061894427054,1746230641.861125,nan,nan
184995,0.59997266531,1746230642.530394,0.0061893789098,1746230642.530394,nan,nan
184996,0.59997832775,1746230643.199673,0.0061894599348,1746230643.199673,nan,nan
184997,0.59998166561,1746230643.8689468,0.0061894413084,1746230643.8689468,nan,nan
184998,0.59997391701,1746230644.538226,0.0061893751845,1746230644.538226,nan,nan
184999,0.59997630119,1746230645.2074971,0.0061894124374,1746230645.2074971,nan,nan
185000,0.59997963905,1746230645.8767571,0.0061894110404,1746230645.8767571,nan,nan
185001,0.59998363256,1746230646.5460343,0.0061894604005,1746230646.5460343,nan,nan
185002,0.59998083115,1746230647.2153242,0.006189448759,1746230647.2153242,nan,nan
185003,0.59998434782,1746230647.8846173,0.0061895414256,1746230647.8846173,nan,nan
185004,0.59998303652,1746230648.553896,0.0061894683167,1746230648.553896,nan,nan
185005,0.59998518229,1746230649.2231853,0.0061894990504,1746230649.2231853,nan,nan
185006,0.59998303652,1746230649.8924675,0.0061894929968,1746230649.8924675,nan,nan
185007,0.59998065233,1746230650.561748,0.0061894436367,1746230650.561748,nan,nan
185008,0.59998351336,1746230651.2310224,0.0061894934624,1746230651.2310224,nan,nan
185009,0.59997856617,1746230651.9002972,0.006189500913,1746230651.9002972,nan,nan
185010,0.59998077154,1746230652.5695744,0.0061895470135,1746230652.5695744,nan,nan
185011,0.59998041391,1746230653.2388523,0.0061894934624,1746230653.2388523,nan,nan
185012,0.59997695684,1746230653.9081345,0.0061894571409,1746230653.9081345,nan,nan
185013,0.59997206926,1746230654.5774062,0.0061893961392,1746230654.5774062,nan,nan
185014,0.5999750495,1746230655.2466974,0.006189470645,1746230655.2466974,nan,nan
185015,0.5999777317,1746230655.9159784,0.006189500913,1746230655.9159784,nan,nan
185016,0.59998059273,1746230656.5852594,0.0061894608662,1746230656.5852594,nan,nan
185017,0.59997689724,1746230657.25454,0.006189474836,1746230657.25454,nan,nan
185018,0.59997498989,1746230657.923813,0.0061894222163,1746230657.923813,nan,nan
185019,0.59997212887,1746230658.59308,0.006189444568,1746230658.59308,nan,nan
185020,0.59997791052,1746230659.2623656,0.0061894562095,1746230659.2623656,nan,nan
185021,0.59997951984,1746230659.9316304,0.0061894492246,1746230659.9316304,nan,nan
185022,0.59997922182,1746230660.6009257,0.0061894697137,1746230660.6009257,nan,nan
185023,0.59997069836,1746230661.2702026,0.0061894208193,1746230661.2702026,nan,nan
185024,0.59998202324,1746230661.9394822,0.0061894818209,1746230661.9394822,nan,nan
185025,0.5999814868,1746230662.6087463,0.0061894422397,1746230662.6087463,nan,nan
185026,0.59998333454,1746230663.2780333,0.0061894925311,1746230663.2780333,nan,nan
185027,0.59997874498,1746230663.9473195,0.0061894594692,1746230663.9473195,nan,nan
185028,0.5999737978,1746230664.6165886,0.006189445965,1746230664.6165886,nan,nan
185029,0.59997832775,1746230665.2858584,0.0061894631945,1746230665.2858584,nan,nan
185030,0.59997469187,1746230665.9551404,0.0061893947423,1746230665.9551404,nan,nan
185031,0.59997785091,1746230666.6244168,0.0061893989332,1746230666.6244168,nan,nan
185032,0.59997653961,1746230667.293682,0.0061894482933,1746230667.293682,nan,nan
185033,0.59996908903,1746230667.962964,0.0061894017272,1746230667.962964,nan,nan
185034,0.59997266531,1746230668.632242,0.0061894371174,1746230668.632242,nan,nan
185035,0.59997183084,1746230669.3015108,0.0061894366518,1746230669.3015108,nan,nan
185036,0.5999750495,1746230669.9707873,0.0061894096434,1746230669.9707873,nan,nan
185037,0.59997189045,1746230670.6400652,0.0061893938109,1746230670.6400652,nan,nan
185038,0.5999699831,1746230671.3093534,0.0061893537641,1746230671.3093534,nan,nan
185039,0.59997594357,1746230671.9786313,0.0061893267557,1746230671.9786313,nan,nan
185040,0.59997487068,1746230672.6479018,0.0061894161627,1746230672.6479018,nan,nan
185041,0.59997218847,1746230673.3171852,0.0061893705279,1746230673.3171852,nan,nan
185042,0.59997594357,1746230673.9864714,0.0061893942766,1746230673.9864714,nan,nan
185043,0.59997278452,1746230674.6557477,0.0061894040555,1746230674.6557477,nan,nan
185044,0.59997791052,1746230675.3250153,0.0061894329265,1746230675.3250153,nan,nan
185045,0.59997093678,1746230675.9942942,0.0061894007958,1746230675.9942942,nan,nan
185046,0.59997671843,1746230676.6635811,0.0061894832179,1746230676.6635811,nan,nan
185047,0.59998446703,1746230677.3328624,0.006189447362,1746230677.3328624,nan,nan
185048,0.59998089075,1746230678.002146,0.0061894683167,1746230678.002146,nan,nan
185049,0.59997737408,1746230678.6714108,0.0061894408427,1746230678.6714108,nan,nan
