index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409918,nan,nan,-1.619040404e-06,1746353326.3041692,nan,nan
409919,-9.445402975e-05,1746353326.9734504,-1.598793915e-06,1746353326.9734504,nan,nan
409920,-8.9327833848e-05,1746353327.6427426,-1.5862285636e-06,1746353327.6427426,nan,nan
409921,-9.085178317e-05,1746353328.3120325,-1.5415473626e-06,1746353328.3120325,nan,nan
409922,-8.7111140601e-05,1746353328.9813278,-1.572963356e-06,1746353328.9813278,nan,nan
409923,-8.7526757852e-05,1746353329.6506124,-1.5122247987e-06,1746353329.6506124,nan,nan
409924,-9.2791407951e-05,1746353330.3199081,-1.600191581e-06,1746353330.3199081,nan,nan
409925,-9.5285264251e-05,1746353330.989217,-1.6092665192e-06,1746353330.989217,nan,nan
409926,-9.5285256975e-05,1746353331.658523,-1.6323058389e-06,1746353331.658523,nan,nan
409927,-9.4731076388e-05,1746353332.3278239,-1.5911150513e-06,1746353332.3278239,nan,nan
409928,-9.6116491477e-05,1746353332.9971232,-1.591115506e-06,1746353332.9971232,nan,nan
409929,-9.3622758868e-05,1746353333.6664164,-1.6323051568e-06,1746353333.6664164,nan,nan
409930,-9.6116549685e-05,1746353334.3357084,-1.6476642486e-06,1746353334.3357084,nan,nan
409931,-9.3068585556e-05,1746353335.0049973,-1.6288142888e-06,1746353335.0049973,nan,nan
409932,-9.5423798484e-05,1746353335.6742995,-1.6225317268e-06,1746353335.6742995,nan,nan
409933,-9.2237249191e-05,1746353336.3435974,-1.6078713543e-06,1746353336.3435974,nan,nan
409934,-9.473109094e-05,1746353337.012899,-1.6106630483e-06,1746353337.012899,nan,nan
409935,-9.4592469395e-05,1746353337.6821964,-1.6148530904e-06,1746353337.6821964,nan,nan
409936,-9.2652946478e-05,1746353338.351493,-1.5729624465e-06,1746353338.351493,nan,nan
409937,-9.6670650237e-05,1746353339.0207937,-1.5994933165e-06,1746353339.0207937,nan,nan
409938,-9.1544592578e-05,1746353339.6900976,-1.6330036487e-06,1746353339.6900976,nan,nan
409939,-9.6393581771e-05,1746353340.3594055,-1.6560431959e-06,1746353340.3594055,nan,nan
409940,-9.5423798484e-05,1746353341.0287004,-1.6623262127e-06,1746353341.0287004,nan,nan
409941,-0.0001012426801,1746353341.6979907,-1.6427773062e-06,1746353341.6979907,nan,nan
409942,-0.00010082699009,1746353342.3672843,-1.7098006992e-06,1746353342.3672843,nan,nan
409943,-0.00010429057147,1746353343.0365858,-1.7028194179e-06,1746353343.0365858,nan,nan
409944,-9.6116513305e-05,1746353343.7058773,-1.6888559458e-06,1746353343.7058773,nan,nan
409945,-9.9718650745e-05,1746353344.3751729,-1.7042154923e-06,1746353344.3751729,nan,nan
409946,-0.00010027288954,1746353345.0444577,-1.695138053e-06,1746353345.0444577,nan,nan
409947,-9.9718701676e-05,1746353345.7137463,-1.6483625132e-06,1746353345.7137463,nan,nan
409948,-9.3899790954e-05,1746353346.3830364,-1.6637229692e-06,1746353346.3830364,nan,nan
409949,-9.3899790954e-05,1746353347.0523376,-1.6260228222e-06,1746353347.0523376,nan,nan
