index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304939,nan,nan,nan,nan,-0.0009784136,1746297037.5874763
304940,nan,nan,nan,nan,-0.0009784125,1746297041.074832
304941,nan,nan,nan,nan,-0.0009784196,1746297044.4649618
304942,nan,nan,nan,nan,-0.0009784134,1746297047.8540366
304943,nan,nan,nan,nan,-0.000978417,1746297051.2448745
304944,nan,nan,nan,nan,-0.0009784161,1746297054.633329
304945,nan,nan,nan,nan,-0.0009784105,1746297058.0228777
304946,nan,nan,nan,nan,-0.0009784125,1746297061.411771
304947,nan,nan,nan,nan,-0.0009784176,1746297064.8021545
304948,nan,nan,nan,nan,-0.0009784124,1746297068.1922808
304949,nan,nan,nan,nan,-0.0009784187,1746297071.5810053
304950,nan,nan,nan,nan,-0.0009784107,1746297074.9709418
304951,nan,nan,nan,nan,-0.0009784156,1746297078.3617744
304952,nan,nan,nan,nan,-0.0009784139,1746297081.749589
304953,nan,nan,nan,nan,-0.0009784149,1746297085.140374
304954,nan,nan,nan,nan,-0.0009784125,1746297088.5296078
304955,nan,nan,nan,nan,-0.0009784117,1746297091.9197452
304956,nan,nan,nan,nan,-0.0009784161,1746297095.3089702
304957,nan,nan,nan,nan,-0.0009784106,1746297098.6992874
304958,nan,nan,nan,nan,-0.0009784126,1746297102.0880296
304959,nan,nan,nan,nan,-0.0009784138,1746297105.479103
304960,nan,nan,nan,nan,-0.000978411,1746297108.8684807
304961,nan,nan,nan,nan,-0.0009784105,1746297112.2577991
304962,nan,nan,nan,nan,-0.000978415,1746297115.6486237
304963,nan,nan,nan,nan,-0.0009784103,1746297119.0365455
304964,nan,nan,nan,nan,-0.000978411,1746297122.4262938
304965,nan,nan,nan,nan,-0.0009784106,1746297125.8152072
304966,nan,nan,nan,nan,-0.0009784152,1746297129.206186
304967,nan,nan,nan,nan,-0.0009784115,1746297132.5959587
304968,nan,nan,nan,nan,-0.0009784171,1746297135.9850698
304969,nan,nan,nan,nan,-0.00097841,1746297139.3738203
304970,nan,nan,nan,nan,-0.0009784184,1746297142.7626297
304971,nan,nan,nan,nan,-0.0009784154,1746297146.15243
304972,nan,nan,nan,nan,-0.000978405,1746297149.5426764
304973,nan,nan,nan,nan,-0.0009784114,1746297152.9311767
304974,nan,nan,nan,nan,-0.0009784075,1746297156.3220677
304975,nan,nan,nan,nan,-0.00097841,1746297159.7119982
304976,nan,nan,nan,nan,-0.000978402,1746297163.1016908
304977,nan,nan,nan,nan,-0.0009784069,1746297166.4902096
304978,nan,nan,nan,nan,-0.0009784088,1746297169.8802822
