index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
134973,0.19995428622,1746202902.4190483,0.002061982872,1746202903.0883372,nan,nan
134974,0.19996120036,1746202903.0883372,0.0020620056894,1746202903.7576213,nan,nan
134975,0.19995984435,1746202903.7576213,0.0020620455034,1746202904.4269235,nan,nan
134976,0.19996240735,1746202904.4269235,0.0020620466676,1746202905.0962255,nan,nan
134977,0.19996379316,1746202905.0962255,0.0020620734431,1746202905.765521,nan,nan
134978,0.19995942712,1746202905.765521,0.0020620382857,1746202906.4348228,nan,nan
134979,0.19996286929,1746202906.4348228,0.0020620101131,1746202907.104097,nan,nan
134980,0.19996735454,1746202907.104097,0.0020621030126,1746202907.7733848,nan,nan
134981,0.19996803999,1746202907.7733848,0.0020620895084,1746202908.4426763,nan,nan
134982,0.19996525347,1746202908.4426763,0.0020620452706,1746202909.1119745,nan,nan
134983,0.19996412098,1746202909.1119745,0.0020620857831,1746202909.781273,nan,nan
134984,0.19996544719,1746202909.781273,0.0020620571449,1746202910.4505656,nan,nan
134985,0.1999668926,1746202910.4505656,0.0020620690193,1746202911.1198652,nan,nan
134986,0.19996994734,1746202911.1198652,0.0020621176809,1746202911.789146,nan,nan
134987,0.19997371733,1746202911.789146,0.0020621488802,1746202912.4584327,nan,nan
134988,0.19997400045,1746202912.4584327,0.0020621118601,1746202913.1277184,nan,nan
134989,0.19997058809,1746202913.1277184,0.0020620722789,1746202913.7970035,nan,nan
134990,0.19996680319,1746202913.7970035,0.0020620971918,1746202914.466289,nan,nan
134991,0.19996649027,1746202914.466289,0.0020620413125,1746202915.135588,nan,nan
134992,0.1999681592,1746202915.135588,0.0020620762371,1746202915.8048751,nan,nan
134993,0.19996772707,1746202915.8048751,0.0020621211734,1746202916.4741597,nan,nan
134994,0.1999655515,1746202916.4741597,0.0020620785654,1746202917.1434486,nan,nan
134995,0.19996722043,1746202917.1434486,0.0020621048752,1746202917.812742,nan,nan
134996,0.19996871054,1746202917.812742,0.0020620690193,1746202918.4820364,nan,nan
134997,0.1999630779,1746202918.4820364,0.0020620252471,1746202919.151319,nan,nan
134998,0.19996184111,1746202919.151319,0.0020620569121,1746202919.8206153,nan,nan
134999,0.19996285439,1746202919.8206153,0.0020620508585,1746202920.4899225,nan,nan
135000,0.19996334612,1746202920.4899225,0.0020620757714,1746202921.159213,nan,nan
135001,0.1999668628,1746202921.159213,0.002062094165,1746202921.828502,nan,nan
135002,0.19996795058,1746202921.828502,0.0020620869473,1746202922.4978006,nan,nan
135003,0.19996514916,1746202922.4978006,0.0020620825235,1746202923.1670928,nan,nan
135004,0.19996580482,1746202923.1670928,0.0020620622672,1746202923.836387,nan,nan
135005,0.19996587932,1746202923.836387,0.0020620294381,1746202924.5056674,nan,nan
135006,0.19996622205,1746202924.5056674,0.0020620538853,1746202925.1749763,nan,nan
135007,0.19995950162,1746202925.1749763,0.0020620550495,1746202925.84427,nan,nan
135008,0.19996543229,1746202925.84427,0.0020620697178,1746202926.5135665,nan,nan
135009,0.19996231794,1746202926.5135665,0.0020620326977,1746202927.1828465,nan,nan
135010,0.19996099174,1746202927.1828465,0.0020620545838,1746202927.8521469,nan,nan
135011,0.19996981323,1746202927.8521469,0.0020620559808,1746202928.521445,nan,nan
135012,0.19996213913,1746202928.521445,0.0020619665738,1746202929.1907358,nan,nan
