index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404919,-9.6809155366e-05,1746349981.1755357,-1.6895546651e-06,1746349980.506246,nan,nan
404920,-0.00010276654939,1746349981.8448324,-1.6839703676e-06,1746349981.1755357,nan,nan
404921,-0.00010082695371,1746349982.5141277,-1.7077072698e-06,1746349981.8448324,nan,nan
404922,-0.00010110402218,1746349983.1834254,-1.7063107407e-06,1746349982.5141277,nan,nan
404923,nan,nan,-1.7440111151e-06,1746349983.1834254,nan,nan
404924,-9.4315335446e-05,1746349983.8527048,-1.664422598e-06,1746349983.8527048,nan,nan
404925,-9.417682304e-05,1746349984.5220053,-1.6302126369e-06,1746349984.5220053,nan,nan
404926,-9.3761227618e-05,1746349985.1913104,-1.6057770154e-06,1746349985.1913104,nan,nan
404927,-9.2514266726e-05,1746349985.8606088,-1.5974003418e-06,1746349985.8606088,nan,nan
404928,-9.2237205536e-05,1746349986.529907,-1.626023959e-06,1746349986.529907,nan,nan
404929,-9.9718636193e-05,1746349987.1991944,-1.6267210867e-06,1746349987.1991944,nan,nan
404930,-9.4592447567e-05,1746349987.868478,-1.6818760287e-06,1746349987.868478,nan,nan
404931,-9.1405963758e-05,1746349988.537773,-1.704914439e-06,1746349988.537773,nan,nan
404932,-9.3484064564e-05,1746349989.2070525,-1.653252184e-06,1746349989.2070525,nan,nan
404933,-9.777899686e-05,1746349989.8763416,-1.6762901396e-06,1746349989.8763416,nan,nan
404934,-9.958006558e-05,1746349990.545636,-1.6930455331e-06,1746349990.545636,nan,nan
404935,-0.00010138114158,1746349991.2149458,-1.7230659068e-06,1746349991.2149458,nan,nan
404936,-0.00010221239791,1746349991.8842225,-1.7118957203e-06,1746349991.8842225,nan,nan
404937,-0.00010359778389,1746349992.55351,-1.7607671907e-06,1746349992.55351,nan,nan
404938,-0.0001006883831,1746349993.2228098,-1.7523891529e-06,1746349993.2228098,nan,nan
404939,-9.8610231362e-05,1746349993.8921022,-1.6958390461e-06,1746349993.8921022,nan,nan
404940,-0.00010429048416,1746349994.5613964,-1.7447102891e-06,1746349994.5613964,nan,nan
404941,-9.9718585261e-05,1746349995.230692,-1.7098018361e-06,1746349995.230692,nan,nan
404942,-9.8887299828e-05,1746349995.899983,-1.7021225176e-06,1746349995.899983,nan,nan
404943,-9.4592447567e-05,1746349996.5692852,-1.6378924101e-06,1746349996.5692852,nan,nan
404944,-9.5977884484e-05,1746349997.2385757,-1.6916499135e-06,1746349997.2385757,nan,nan
404945,-9.3622671557e-05,1746349997.9078603,-1.6644216885e-06,1746349997.9078603,nan,nan
404946,-9.4315386377e-05,1746349998.5771732,-1.6420808606e-06,1746349998.5771732,nan,nan
404947,-0.00010054987797,1746349999.246464,-1.672101007e-06,1746349999.246464,nan,nan
404948,-9.5700816019e-05,1746349999.915754,-1.679781235e-06,1746349999.915754,nan,nan
404949,-9.5008093922e-05,1746350000.585041,-1.6497606339e-06,1746350000.585041,nan,nan
404950,-9.8748860182e-05,1746350001.2543223,-1.6553444766e-06,1746350001.2543223,nan,nan
404951,-9.5562296337e-05,1746350001.9236295,-1.6504584437e-06,1746350001.9236295,nan,nan
404952,-9.6254974778e-05,1746350002.592933,-1.6441758817e-06,1746350002.592933,nan,nan
404953,-9.5839364803e-05,1746350003.2622359,-1.6441756543e-06,1746350003.2622359,nan,nan
404954,-9.7086289315e-05,1746350003.9315274,-1.6797805529e-06,1746350003.9315274,nan,nan
404955,-9.7917494713e-05,1746350004.600814,-1.6700075776e-06,1746350004.600814,nan,nan
404956,-9.6670628409e-05,1746350005.2701154,-1.6385904473e-06,1746350005.2701154,nan,nan
404957,-9.9302982562e-05,1746350005.9394042,-1.6874603261e-06,1746350005.9394042,nan,nan
404958,-9.9580043752e-05,1746350006.6086931,-1.711896175e-06,1746350006.6086931,nan,nan
404959,-9.6393516287e-05,1746350007.277993,-1.6616295397e-06,1746350007.277993,nan,nan
404960,-9.5839357527e-05,1746350007.9472928,-1.6560443328e-06,1746350007.9472928,nan,nan
404961,-9.6532057796e-05,1746350008.6165745,-1.663724106e-06,1746350008.6165745,nan,nan
404962,-9.6116447821e-05,1746350009.2858808,-1.6406847863e-06,1746350009.2858808,nan,nan
404963,-9.4176808489e-05,1746350009.9551597,-1.6658186723e-06,1746350009.9551597,nan,nan
404964,-9.5700816019e-05,1746350010.6244433,-1.6811775367e-06,1746350010.6244433,nan,nan
404965,-9.2514303105e-05,1746350011.2937331,-1.6930462152e-06,1746350011.2937331,nan,nan
404966,-9.0159053798e-05,1746350011.9630225,-1.6001922631e-06,1746350011.9630225,nan,nan
404967,-9.3899725471e-05,1746350012.6323242,-1.6267222236e-06,1746350012.6323242,nan,nan
404968,-9.5146671811e-05,1746350013.3016286,-1.6525527826e-06,1746350013.3016286,nan,nan
404969,-9.2929964012e-05,1746350013.9709358,-1.5967009404e-06,1746350013.9709358,nan,nan
404970,-9.320701065e-05,1746350014.6402333,-1.6253256945e-06,1746350014.6402333,nan,nan
404971,-9.7640440799e-05,1746350015.3095367,-1.6302124095e-06,1746350015.3095367,nan,nan
404972,-9.4731040008e-05,1746350015.9788406,-1.6385897652e-06,1746350015.9788406,nan,nan
404973,-9.9718621641e-05,1746350016.6481538,-1.6490619146e-06,1746350016.6481538,nan,nan
404974,-9.6393559943e-05,1746350017.3174422,-1.6804788174e-06,1746350017.3174422,nan,nan
404975,-9.4731112767e-05,1746350017.986735,-1.6504570794e-06,1746350017.986735,nan,nan
404976,-9.8471675301e-05,1746350018.656006,-1.6797816897e-06,1746350018.656006,nan,nan
404977,-9.9580000096e-05,1746350019.3252954,-1.6902542939e-06,1746350019.3252954,nan,nan
404978,-9.7640375316e-05,1746350019.9945834,-1.6790841073e-06,1746350019.9945834,nan,nan
404979,-9.5700786915e-05,1746350020.6638699,-1.6651206352e-06,1746350020.6638699,nan,nan
404980,-9.3761213066e-05,1746350021.3331726,-1.6504586711e-06,1746350021.3331726,nan,nan
404981,-9.7086252936e-05,1746350022.0024595,-1.6665164821e-06,1746350022.0024595,nan,nan
404982,-9.3207061582e-05,1746350022.6717646,-1.6525527826e-06,1746350022.6717646,nan,nan
404983,-8.9327739261e-05,1746350023.34106,-1.619741397e-06,1746350023.34106,nan,nan
404984,-9.0297631687e-05,1746350024.0103629,-1.5659823021e-06,1746350024.0103629,nan,nan
404985,-8.6141328211e-05,1746350024.679663,-1.6113617676e-06,1746350024.679663,nan,nan
404986,-9.4315379101e-05,1746350025.348961,-1.5904179236e-06,1746350025.348961,nan,nan
404987,-8.7665306637e-05,1746350026.0182605,-1.5848322619e-06,1746350026.0182605,nan,nan
404988,-9.2514274002e-05,1746350026.687559,-1.6106648673e-06,1746350026.687559,nan,nan
404989,-9.0020512289e-05,1746350027.3568518,-1.5918144527e-06,1746350027.3568518,nan,nan
404990,-8.378601342e-05,1746350028.026137,-1.5478312889e-06,1746350028.026137,nan,nan
404991,-9.3622591521e-05,1746350028.695416,-1.6797823719e-06,1746350028.695416,nan,nan
404992,-9.3345523055e-05,1746350029.364713,-1.6197411696e-06,1746350029.364713,nan,nan
404993,-9.3484100944e-05,1746350030.0340116,-1.6274202608e-06,1746350030.0340116,nan,nan
404994,-9.4315335446e-05,1746350030.7033167,-1.6518558823e-06,1746350030.7033167,nan,nan
404995,-9.9995653727e-05,1746350031.3726249,-1.640685241e-06,1746350031.3726249,nan,nan
404996,-9.2929883976e-05,1746350032.0419056,-1.6295152818e-06,1746350032.0419056,nan,nan
404997,-9.3622671557e-05,1746350032.7111945,-1.6909514216e-06,1746350032.7111945,nan,nan
404998,-9.0159075626e-05,1746350033.3804934,-1.6113622223e-06,1746350033.3804934,nan,nan
404999,-9.6670642961e-05,1746350034.0498068,-1.6281178432e-06,1746350034.0498068,nan,nan
405000,-8.8496541139e-05,1746350034.7191045,-1.6071735445e-06,1746350034.7191045,nan,nan
405001,-8.9743531134e-05,1746350035.388383,-1.5925106709e-06,1746350035.388383,nan,nan
405002,-9.168300312e-05,1746350036.0576737,-1.5946077383e-06,1746350036.0576737,nan,nan
405003,-9.5146649983e-05,1746350036.726985,-1.6392884845e-06,1746350036.726985,nan,nan
405004,-9.3484151876e-05,1746350037.396272,-1.6553451587e-06,1746350037.396272,nan,nan
405005,-9.417685942e-05,1746350038.0655851,-1.6427786704e-06,1746350038.0655851,nan,nan
405006,-9.3345573987e-05,1746350038.7348874,-1.6525532374e-06,1746350038.7348874,nan,nan
405007,-8.9189226856e-05,1746350039.4041889,-1.6525539195e-06,1746350039.4041889,nan,nan
405008,-8.7665292085e-05,1746350040.073482,-1.6085696188e-06,1746350040.073482,nan,nan
405009,-8.8496526587e-05,1746350040.7427573,-1.5855312085e-06,1746350040.7427573,nan,nan
405010,-8.7526699645e-05,1746350041.4120297,-1.5827388324e-06,1746350041.4120297,nan,nan
405011,-8.8357948698e-05,1746350042.0813215,-1.5834373244e-06,1746350042.0813215,nan,nan
405012,-9.1544490715e-05,1746350042.750603,-1.6211370166e-06,1746350042.750603,nan,nan
405013,-9.4592447567e-05,1746350043.419868,-1.6469687125e-06,1746350043.419868,nan,nan
405014,-9.5423718449e-05,1746350044.0891533,-1.6406847863e-06,1746350044.0891533,nan,nan
