index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
189962,0.59998077154,1746233147.8484824,0.0061894990504,1746233147.1792178,nan,nan
189963,0.59997957945,1746233148.5177593,0.0061894976534,1746233147.8484824,nan,nan
189964,0.59998393059,1746233149.1870284,0.0061894436367,1746233148.5177593,nan,nan
189965,0.59998142719,1746233149.8562975,0.0061894254759,1746233149.1870284,nan,nan
189966,0.59997838736,1746233150.525558,0.0061894236133,1746233149.8562975,nan,nan
189967,nan,nan,0.0061893658713,1746233150.525558,nan,nan
189968,0.59997683764,1746233151.1948109,0.0061894119717,1746233151.1948109,nan,nan
189969,0.59997874498,1746233151.864081,0.0061894347891,1746233151.864081,nan,nan
189970,0.5999777317,1746233152.5333447,0.0061893807724,1746233152.5333447,nan,nan
189971,0.59998446703,1746233153.2026353,0.006189445965,1746233153.2026353,nan,nan
189972,0.59998375177,1746233153.8719158,0.0061895111576,1746233153.8719158,nan,nan
189973,0.59998005629,1746233154.5411882,0.0061894520186,1746233154.5411882,nan,nan
189974,0.59997785091,1746233155.2104843,0.0061894678511,1746233155.2104843,nan,nan
189975,0.59997886419,1746233155.8797722,0.0061894659884,1746233155.8797722,nan,nan
189976,0.59997838736,1746233156.5490441,0.0061894757673,1746233156.5490441,nan,nan
189977,0.59997910261,1746233157.2183158,0.006189447362,1746233157.2183158,nan,nan
189978,0.59998106956,1746233157.8875906,0.0061894441023,1746233157.8875906,nan,nan
189979,0.59997874498,1746233158.556857,0.0061894701794,1746233158.556857,nan,nan
189980,0.59997832775,1746233159.2261045,0.0061894380488,1746233159.2261045,nan,nan
189981,0.59997534752,1746233159.895381,0.0061893966049,1746233159.895381,nan,nan
189982,0.59997862577,1746233160.5646427,0.0061894143,1746233160.5646427,nan,nan
189983,0.59997403622,1746233161.233924,0.0061894399114,1746233161.233924,nan,nan
189984,0.59997743368,1746233161.903181,0.0061894054525,1746233161.903181,nan,nan
