index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
109978,0.19996058941,1746189449.972443,0.0020620604046,1746189449.3031576,nan,nan
109979,nan,nan,0.0020620410796,1746189449.972443,nan,nan
109980,0.19995883107,1746189450.641709,0.0020620122086,1746189450.641709,nan,nan
109981,0.19996017218,1746189451.310988,0.0020620082505,1746189451.310988,nan,nan
109982,0.19995903969,1746189451.9802558,0.0020620303694,1746189451.9802558,nan,nan
109983,0.19996279478,1746189452.6495645,0.0020620571449,1746189452.6495645,nan,nan
109984,0.19996084273,1746189453.3188374,0.0020619863644,1746189453.3188374,nan,nan
109985,0.19996121526,1746189453.9881165,0.0020620229188,1746189453.9881165,nan,nan
109986,0.19995872676,1746189454.6573877,0.0020620147698,1746189454.6573877,nan,nan
109987,0.19996346533,1746189455.3266714,0.0020620527212,1746189455.3266714,nan,nan
109988,0.19995972514,1746189455.99594,0.0020620245486,1746189455.99594,nan,nan
109989,0.19995988905,1746189456.6652567,0.0020620585419,1746189456.6652567,nan,nan
109990,0.1999566406,1746189457.3345242,0.0020620236173,1746189457.3345242,nan,nan
109991,0.19995582104,1746189458.003796,0.0020620021969,1746189458.003796,nan,nan
109992,0.19995930791,1746189458.6730626,0.0020620357245,1746189458.6730626,nan,nan
109993,0.19995377958,1746189459.3423471,0.0020619926509,1746189459.3423471,nan,nan
109994,0.19995498657,1746189460.0116215,0.002061991021,1746189460.0116215,nan,nan
109995,0.19996058941,1746189460.680892,0.0020620187279,1746189460.680892,nan,nan
109996,0.19996315241,1746189461.3501818,0.002062004758,1746189461.3501818,nan,nan
109997,0.19995956123,1746189462.019485,0.0020619581919,1746189462.019485,nan,nan
109998,0.19995734096,1746189462.6887567,0.0020620028954,1746189462.6887567,nan,nan
109999,0.19995634258,1746189463.358028,0.0020620003343,1746189463.358028,nan,nan
110000,0.19995622337,1746189464.0273032,0.0020619733259,1746189464.0273032,nan,nan
110001,0.19995360076,1746189464.6965868,0.0020619537681,1746189464.6965868,nan,nan
110002,0.19995567203,1746189465.3658571,0.0020619858988,1746189465.3658571,nan,nan
110003,0.19995442033,1746189466.0351353,0.0020619656425,1746189466.0351353,nan,nan
