index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199960,0.59998142719,1746238199.562899,0.0061894590035,1746238198.8936193,nan,nan
199961,0.59998428822,1746238200.2321732,0.0061894478276,1746238199.562899,nan,nan
199962,0.59997755289,1746238200.9014509,0.0061894971877,1746238200.2321732,nan,nan
199963,0.59998065233,1746238201.5707166,0.0061895102262,1746238200.9014509,nan,nan
199964,0.59997946024,1746238202.2399876,0.0061894464307,1746238201.5707166,nan,nan
199965,0.59998106956,1746238202.9092615,0.0061893681996,1746238202.2399876,nan,nan
199966,0.59998339415,1746238203.5785365,0.006189470645,1746238202.9092615,nan,nan
199967,0.59998619556,1746238204.2478385,0.0061894641258,1746238203.5785365,nan,nan
199968,0.59998255968,1746238204.9171064,0.0061894892715,1746238204.2478385,nan,nan
199969,0.59998881817,1746238205.5863936,0.0061895102262,1746238204.9171064,nan,nan
199970,0.59999185801,1746238206.255672,0.006189535372,1746238205.5863936,nan,nan
199971,0.59998816252,1746238206.9249651,0.0061896038242,1746238206.255672,nan,nan
199972,0.59998297691,1746238207.5942328,0.0061895856634,1746238206.9249651,nan,nan
199973,0.59998643398,1746238208.2635145,0.0061895330437,1746238207.5942328,nan,nan
199974,0.59998244047,1746238208.932783,0.0061895553954,1746238208.2635145,nan,nan
199975,0.59998118877,1746238209.6020617,0.0061895465478,1746238208.932783,nan,nan
199976,0.59998369217,1746238210.2713516,0.0061894902028,1746238209.6020617,nan,nan
199977,0.59997916222,1746238210.9406295,0.0061895148829,1746238210.2713516,nan,nan
199978,0.59998112917,1746238211.6098905,0.0061894925311,1746238210.9406295,nan,nan
199979,0.59998595715,1746238212.2791898,0.0061894217506,1746238211.6098905,nan,nan
199980,0.5999814868,1746238212.9484584,0.0061894892715,1746238212.2791898,nan,nan
199981,0.59998005629,1746238213.6177335,0.0061894934624,1746238212.9484584,nan,nan
199982,0.59997946024,1746238214.2870085,0.0061894538812,1746238213.6177335,nan,nan
199983,0.59998011589,1746238214.956299,0.0061894683167,1746238214.2870085,nan,nan
199984,0.59997737408,1746238215.625561,0.006189448759,1746238214.956299,nan,nan
199985,0.59998011589,1746238216.294834,0.0061894343235,1746238215.625561,nan,nan
199986,0.59997975826,1746238216.9640985,0.00618938962,1746238216.294834,nan,nan
199987,0.59998393059,1746238217.6333902,0.006189412903,1746238216.9640985,nan,nan
199988,0.59998160601,1746238218.3026493,0.0061894161627,1746238217.6333902,nan,nan
199989,0.59997576475,1746238218.971922,0.0061894371174,1746238218.3026493,nan,nan
199990,0.59998315573,1746238219.6411824,0.0061893486418,1746238218.971922,nan,nan
199991,0.59998226166,1746238220.3104458,0.0061894427054,1746238219.6411824,nan,nan
199992,0.59997934103,1746238220.9797094,0.0061894259416,1746238220.3104458,nan,nan
199993,0.59997749329,1746238221.6489687,0.0061894273385,1746238220.9797094,nan,nan
199994,0.59998345375,1746238222.3182461,0.0061894254759,1746238221.6489687,nan,nan
199995,0.5999763608,1746238222.9875288,0.0061894841492,1746238222.3182461,nan,nan
199996,0.59997797012,1746238223.656799,0.0061894785613,1746238222.9875288,nan,nan
199997,0.59997719526,1746238224.3260665,0.0061894147657,1746238223.656799,nan,nan
199998,0.59997618198,1746238224.9953372,0.0061894082464,1746238224.3260665,nan,nan
199999,0.59997981787,1746238225.6646028,0.0061894143,1746238224.9953372,nan,nan
200000,0.5999764204,1746238226.3338776,0.0061894422397,1746238225.6646028,nan,nan
200001,0.59997397661,1746238227.0031512,0.0061894548126,1746238226.3338776,nan,nan
200002,0.59997326136,1746238227.6724238,0.006189412903,1746238227.0031512,nan,nan
200003,0.59997224808,1746238228.341704,0.0061893938109,1746238227.6724238,nan,nan
200004,0.59997451305,1746238229.0109897,0.0061893532984,1746238228.341704,nan,nan
200005,0.59997469187,1746238229.680266,0.0061893546954,1746238229.0109897,nan,nan
200006,0.59997367859,1746238230.3495493,0.0061894017272,1746238229.680266,nan,nan
200007,0.59997171164,1746238231.0188365,0.0061894054525,1746238230.3495493,nan,nan
200008,0.59997534752,1746238231.6881194,0.0061893286183,1746238231.0188365,nan,nan
200009,0.59997028112,1746238232.3573954,0.0061893835664,1746238231.6881194,nan,nan
200010,0.59997802973,1746238233.026664,0.006189391017,1746238232.3573954,nan,nan
200011,0.59997260571,1746238233.695938,0.0061894333921,1746238233.026664,nan,nan
