index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289942,1.3997346163,1746287772.4371336,nan,nan,nan,nan
289943,1.3997336626,1746287773.1063962,0.01445399411,1746287773.1063962,nan,nan
289944,1.399736762,1746287773.7756536,0.014453984797,1746287773.7756536,nan,nan
289945,1.3997324705,1746287774.4449208,0.014453928918,1746287774.4449208,nan,nan
289946,1.3997329473,1746287775.114186,0.014453995973,1746287775.114186,nan,nan
289947,1.3997331858,1746287775.7834496,0.014453975484,1746287775.7834496,nan,nan
289948,1.3997302055,1746287776.4527178,0.014453948475,1746287776.4527178,nan,nan
289949,1.3997321129,1746287777.1219778,0.014454001561,1746287777.1219778,nan,nan
289950,1.3997279406,1746287777.7912595,0.014453875832,1746287777.7912595,nan,nan
289951,1.3997275829,1746287778.4605303,0.014453927986,1746287778.4605303,nan,nan
289952,1.3997268677,1746287779.1298091,0.014453868382,1746287779.1298091,nan,nan
289953,1.3997279406,1746287779.7990837,0.014453906566,1746287779.7990837,nan,nan
289954,1.3997279406,1746287780.4683645,0.014453877695,1746287780.4683645,nan,nan
289955,1.3997273445,1746287781.137644,0.014453871176,1746287781.137644,nan,nan
289956,1.3997288942,1746287781.8069203,0.014453893527,1746287781.8069203,nan,nan
289957,1.3997273445,1746287782.476187,0.014453861862,1746287782.476187,nan,nan
289958,1.3997246027,1746287783.145479,0.014453884214,1746287783.145479,nan,nan
289959,1.3997254372,1746287783.8147411,0.014453873038,1746287783.8147411,nan,nan
289960,1.3997249603,1746287784.4840202,0.014453877695,1746287784.4840202,nan,nan
289961,1.3997278214,1746287785.1532803,0.014453847893,1746287785.1532803,nan,nan
289962,1.3997309208,1746287785.8225563,0.014453934506,1746287785.8225563,nan,nan
289963,1.39973104,1746287786.491827,0.014453948475,1746287786.491827,nan,nan
289964,1.3997328281,1746287787.1611052,0.014453901909,1746287787.1611052,nan,nan
289965,1.3997308016,1746287787.8303814,0.0144539373,1746287787.8303814,nan,nan
289966,1.3997306824,1746287788.4996698,0.014453880489,1746287788.4996698,nan,nan
