index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
249950,0.99965381622,1746265920.6683218,nan,nan,nan,nan
249951,0.99965763092,1746265921.3375907,0.010316815227,1746265921.3375907,nan,nan
249952,0.99965971708,1746265922.006866,0.010316778906,1746265922.006866,nan,nan
249953,0.99966311455,1746265922.676155,0.010316828266,1746265922.676155,nan,nan
249954,0.99966228008,1746265923.3454504,0.010316848755,1746265923.3454504,nan,nan
249955,0.9996573329,1746265924.014731,0.010316797532,1746265924.014731,nan,nan
249956,0.99965775013,1746265924.6840067,0.01031678915,1746265924.6840067,nan,nan
249957,0.99966132641,1746265925.3532941,0.010316825472,1746265925.3532941,nan,nan
249958,0.99965858459,1746265926.0225735,0.010316797532,1746265926.0225735,nan,nan
249959,0.99966162443,1746265926.69184,0.010316806845,1746265926.69184,nan,nan
249960,0.99966388941,1746265927.3611252,0.01031683851,1746265927.3611252,nan,nan
249961,0.99966186285,1746265928.0303953,0.010316819884,1746265928.0303953,nan,nan
249962,0.99966335297,1746265928.699675,0.010316800326,1746265928.699675,nan,nan
249963,0.99966299534,1746265929.3689604,0.01031683106,1746265929.3689604,nan,nan
249964,0.99965846539,1746265930.0382352,0.010316770524,1746265930.0382352,nan,nan
249965,0.99966239929,1746265930.7075071,0.0103167817,1746265930.7075071,nan,nan
249966,0.99965816736,1746265931.3767955,0.010316774249,1746265931.3767955,nan,nan
249967,0.99965685606,1746265932.0460746,0.01031676773,1746265932.0460746,nan,nan
249968,0.99965965748,1746265932.715348,0.010316800326,1746265932.715348,nan,nan
249969,0.99966228008,1746265933.3846264,0.01031677518,1746265933.3846264,nan,nan
249970,0.99965953827,1746265934.053911,0.01031677518,1746265934.053911,nan,nan
249971,0.99966394901,1746265934.7231965,0.01031684503,1746265934.7231965,nan,nan
249972,0.99966394901,1746265935.3924806,0.010316844098,1746265935.3924806,nan,nan
249973,0.99965929985,1746265936.06175,0.010316804983,1746265936.06175,nan,nan
249974,0.99965983629,1746265936.7310283,0.010316782631,1746265936.7310283,nan,nan
249975,0.99965685606,1746265937.400298,0.010316804051,1746265937.400298,nan,nan
249976,0.99965912104,1746265938.0695858,0.01031682454,1746265938.0695858,nan,nan
249977,0.99966293573,1746265938.7388747,0.010316830128,1746265938.7388747,nan,nan
249978,0.99966156483,1746265939.4081511,0.010316811502,1746265939.4081511,nan,nan
249979,0.99965679646,1746265940.0774279,0.010316773318,1746265940.0774279,nan,nan
249980,0.99965929985,1746265940.7467003,0.010316815227,1746265940.7467003,nan,nan
249981,0.99965888262,1746265941.4159765,0.010316761211,1746265941.4159765,nan,nan
249982,0.99965637922,1746265942.0852554,0.010316811502,1746265942.0852554,nan,nan
249983,0.99965912104,1746265942.7545269,0.010316794738,1746265942.7545269,nan,nan
249984,0.99965679646,1746265943.4238007,0.01031676773,1746265943.4238007,nan,nan
249985,0.99965447187,1746265944.093076,0.010316778906,1746265944.093076,nan,nan
249986,0.99965071678,1746265944.7623663,0.010316756554,1746265944.7623663,nan,nan
249987,0.99965190887,1746265945.43165,0.01031672582,1746265945.43165,nan,nan
249988,0.99965435266,1746265946.1009316,0.010316761211,1746265946.1009316,nan,nan
249989,0.99965411425,1746265946.7702103,0.010316782631,1746265946.7702103,nan,nan
249990,0.99966174364,1746265947.4394917,0.010316809639,1746265947.4394917,nan,nan
249991,0.99966108799,1746265948.1087804,0.010316856205,1746265948.1087804,nan,nan
249992,0.9996599555,1746265948.7780676,0.010316871107,1746265948.7780676,nan,nan
249993,0.99965858459,1746265949.4473598,0.010316841304,1746265949.4473598,nan,nan
249994,0.99965667725,1746265950.116657,0.010316858068,1746265950.116657,nan,nan
249995,0.99965780973,1746265950.7859335,0.010316800326,1746265950.7859335,nan,nan
249996,0.99966269732,1746265951.4552207,0.010316853411,1746265951.4552207,nan,nan
249997,0.99965697527,1746265952.124512,0.010316836648,1746265952.124512,nan,nan
249998,0.99965643883,1746265952.7937896,0.01031680312,1746265952.7937896,nan,nan
249999,0.99965530634,1746265953.4630642,0.010316786356,1746265953.4630642,nan,nan
250000,0.99965721369,1746265954.1323626,0.010316854343,1746265954.1323626,nan,nan
250001,0.99965792894,1746265954.80164,0.010316764936,1746265954.80164,nan,nan
250002,0.9996573925,1746265955.4709208,0.010316736065,1746265955.4709208,nan,nan
250003,0.99966186285,1746265956.140191,0.010316792876,1746265956.140191,nan,nan
250004,0.99965488911,1746265956.8094778,0.010316751897,1746265956.8094778,nan,nan
250005,0.99965679646,1746265957.4787502,0.01031680312,1746265957.4787502,nan,nan
250006,0.99966323376,1746265958.148021,0.010316778906,1746265958.148021,nan,nan
250007,0.99965190887,1746265958.8172944,0.010316779837,1746265958.8172944,nan,nan
250008,0.99966049194,1746265959.4865644,0.010316810571,1746265959.4865644,nan,nan
250009,0.99966216087,1746265960.15585,0.010316860862,1746265960.15585,nan,nan
