index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
399920,-9.805602167e-05,1746347454.1194105,-1.6755909655e-06,1746347454.7887003,nan,nan
399921,-9.7363408713e-05,1746347454.7887003,-1.7258596472e-06,1746347455.4579923,nan,nan
399922,-0.00010165818821,1746347455.4579923,-1.6783849333e-06,1746347456.1272752,nan,nan
399923,-9.7778967756e-05,1746347456.1272752,-1.6658182176e-06,1746347456.7965777,nan,nan
399924,-9.528517694e-05,1746347456.7965777,-1.6525532374e-06,1746347457.4658778,nan,nan
399925,-9.556227451e-05,1746347457.4658778,-1.6357976165e-06,1746347458.1351802,nan,nan
399926,-9.6255003882e-05,1746347458.1351802,-1.6350991245e-06,1746347458.8044786,nan,nan
399927,-9.4869581517e-05,1746347458.8044786,-1.6511573904e-06,1746347459.473783,nan,nan
399928,-9.4869530585e-05,1746347459.473783,-1.669309313e-06,1746347460.143063,nan,nan
399929,-9.3345552159e-05,1746347460.143063,-1.6190413135e-06,1746347460.8123653,nan,nan
399930,-9.4869603345e-05,1746347460.8123653,-1.5771524886e-06,1746347461.4816594,nan,nan
399931,-8.8912202045e-05,1746347461.4816594,-1.6302126369e-06,1746347462.1509671,nan,nan
399932,-9.3761198514e-05,1746347462.1509671,-1.5973996597e-06,1746347462.8202622,nan,nan
399933,-8.8496526587e-05,1746347462.8202622,-1.5855309812e-06,1746347463.4895558,nan,nan
399934,-8.9743429271e-05,1746347463.4895558,-1.6225326362e-06,1746347464.1588573,nan,nan
399935,-9.0851797722e-05,1746347464.1588573,-1.6050796603e-06,1746347464.8281507,nan,nan
399936,-8.9189226856e-05,1746347464.8281507,-1.6113631318e-06,1746347465.4974418,nan,nan
399937,-9.0297566203e-05,1746347465.4974418,-1.6441751995e-06,1746347466.166744,nan,nan
399938,-9.1683068604e-05,1746347466.166744,-1.6260244138e-06,1746347466.836042,nan,nan
399939,-9.1821544629e-05,1746347466.836042,-1.55969974e-06,1746347467.5053275,nan,nan
399940,-8.9881941676e-05,1746347467.5053275,-1.6811779915e-06,1746347468.1746113,nan,nan
399941,-9.9580014648e-05,1746347468.1746113,-1.6874612356e-06,1746347468.8438985,nan,nan
399942,-9.7363328678e-05,1746347468.8438985,-1.6839701402e-06,1746347469.5131886,nan,nan
399943,-0.00010013421706,1746347469.5131886,-1.7342372303e-06,1746347470.1824768,nan,nan
399944,-9.9302946182e-05,1746347470.1824768,-1.6832718757e-06,1746347470.8517647,nan,nan
399945,-9.9302960734e-05,1746347470.8517647,-1.7146885511e-06,1746347471.5210552,nan,nan
399946,-9.7917523817e-05,1746347471.5210552,-1.7160857624e-06,1746347472.1903548,nan,nan
399947,-9.7224765341e-05,1746347472.1903548,-1.6895560293e-06,1746347472.8596387,nan,nan
