index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
34993,-0.00010429040412,1746148270.4580545,-1.7921861399e-06,1746148271.1273143,nan,nan
34994,-0.00010359769658,1746148271.1273143,-1.7733350433e-06,1746148271.796602,nan,nan
34995,-0.00010193520575,1746148271.796602,-1.798468702e-06,1746148272.465864,nan,nan
34996,-0.00010553734319,1746148272.465864,-1.7824111183e-06,1746148273.135125,nan,nan
34997,-0.00010512171139,1746148273.135125,-1.8110351903e-06,1746148273.8043895,nan,nan
34998,-0.00010733841918,1746148273.8043895,-1.8054511202e-06,1746148274.4736714,nan,nan
34999,-0.0001009653497,1746148274.4736714,-1.7593736175e-06,1746148275.1429436,nan,nan
35000,-0.00010207368177,1746148275.1429436,-1.7021250187e-06,1746148275.8122077,nan,nan
35001,-9.9441342172e-05,1746148275.8122077,-1.7314462184e-06,1746148276.481459,nan,nan
35002,-0.0001049831626,1746148276.481459,-1.7775234937e-06,1746148277.1507404,nan,nan
35003,-0.00010345921328,1746148277.1507404,-1.7244656192e-06,1746148277.8200076,nan,nan
35004,-0.00010124243272,1746148277.8200076,-1.7132945231e-06,1746148278.4892745,nan,nan
35005,-0.0001001341152,1746148278.4892745,-1.7398249383e-06,1746148279.1585245,nan,nan
35006,-0.00010442894563,1746148279.1585245,-1.6399890228e-06,1746148279.8278017,nan,nan
35007,-9.0574561909e-05,1746148279.8278017,-1.7042193576e-06,1746148280.4970963,nan,nan
35008,-0.00010165805725,1746148280.4970963,-1.6853691704e-06,1746148281.1663764,nan,nan
35009,-9.556212899e-05,1746148281.1663764,-1.5485311451e-06,1746148281.8356369,nan,nan
35010,-8.7803680799e-05,1746148281.8356369,-1.643478754e-06,1746148282.504937,nan,nan
35011,-9.1821522801e-05,1746148282.504937,-1.5617963527e-06,1746148283.1742275,nan,nan
35012,-8.7803651695e-05,1746148283.1742275,-1.5687767245e-06,1746148283.8434951,nan,nan
35013,-8.5587031208e-05,1746148283.8434951,-1.6050805698e-06,1746148284.512767,nan,nan
35014,-8.9466258942e-05,1746148284.512767,-1.6378949113e-06,1746148285.1820428,nan,nan
35015,-8.9743283752e-05,1746148285.1820428,-1.5799485027e-06,1746148285.8513186,nan,nan
