index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
279944,1.3997296095,1746281900.017284,0.014453795739,1746281899.3480186,nan,nan
279945,1.3997334242,1746281900.686561,0.014453813434,1746281900.017284,nan,nan
279946,1.3997308016,1746281901.3558395,0.014453869313,1746281900.686561,nan,nan
279947,1.3997298479,1746281902.0251124,0.014453884214,1746281901.3558395,nan,nan
279948,1.3997290134,1746281902.6943846,0.014453825541,1746281902.0251124,nan,nan
279949,1.3997262716,1746281903.3636703,0.014453778043,1746281902.6943846,nan,nan
279950,1.3997324705,1746281904.032949,0.014453826472,1746281903.3636703,nan,nan
279951,1.3997263908,1746281904.7022185,0.014453880489,1746281904.032949,nan,nan
279952,1.3997292519,1746281905.3715,0.014453848824,1746281904.7022185,nan,nan
279953,1.399728179,1746281906.040767,0.014453856274,1746281905.3715,nan,nan
279954,1.399723053,1746281906.710037,0.014453823678,1746281906.040767,nan,nan
279955,1.3997194767,1746281907.3793182,0.014453817159,1746281906.710037,nan,nan
279956,1.3997244835,1746281908.048591,0.014453734271,1746281907.3793182,nan,nan
279957,1.3997267485,1746281908.7178535,0.01445380412,1746281908.048591,nan,nan
279958,1.3997278214,1746281909.3871267,0.014453821816,1746281908.7178535,nan,nan
279959,1.3997278214,1746281910.0564098,0.01445390936,1746281909.3871267,nan,nan
279960,1.3997322321,1746281910.7256896,0.01445383206,1746281910.0564098,nan,nan
279961,1.3997352123,1746281911.3949606,0.014453848824,1746281910.7256896,nan,nan
279962,1.3997344971,1746281912.0642352,0.014453896321,1746281911.3949606,nan,nan
279963,1.3997302055,1746281912.7335155,0.014453886077,1746281912.0642352,nan,nan
279964,1.3997251987,1746281913.4027805,0.014453857206,1746281912.7335155,nan,nan
279965,1.3997257948,1746281914.0720475,0.014453855343,1746281913.4027805,nan,nan
279966,1.3997241259,1746281914.7413194,0.01445383206,1746281914.0720475,nan,nan
279967,1.399721384,1746281915.410597,0.014453805052,1746281914.7413194,nan,nan
