index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244951,0.99967575073,1746263330.3274512,nan,nan,nan,nan
244952,0.99967575073,1746263330.3616552,0.010316863656,1746263330.3616552,nan,nan
244953,0.99966812134,1746263330.395858,0.010316863656,1746263330.395858,nan,nan
244954,0.99967575073,1746263330.4300623,0.010316818953,1746263330.4300623,nan,nan
244955,0.99967575073,1746263330.4642646,0.010316863656,1746263330.4642646,nan,nan
244956,0.99967575073,1746263330.4984663,0.010316938162,1746263330.4984663,nan,nan
244957,0.99966430664,1746263330.5326688,0.010316953063,1746263330.5326688,nan,nan
244958,0.99966430664,1746263330.566873,0.010316774249,1746263330.566873,nan,nan
244959,0.99966812134,1746263330.601075,0.010316923261,1746263330.601075,nan,nan
244960,0.99966812134,1746263330.6352792,0.010316848755,1746263330.6352792,nan,nan
244961,0.99967575073,1746263330.6694832,0.010316833854,1746263330.6694832,nan,nan
244962,0.99967575073,1746263330.7036846,0.010316878557,1746263330.7036846,nan,nan
244963,0.99967575073,1746263330.7378871,0.010316893458,1746263330.7378871,nan,nan
244964,0.99967575073,1746263330.77209,0.010316893458,1746263330.77209,nan,nan
244965,0.99967193604,1746263330.8062947,0.010316863656,1746263330.8062947,nan,nan
244966,0.99967575073,1746263330.840496,0.010316923261,1746263330.840496,nan,nan
244967,0.99966430664,1746263330.8746996,0.01031690836,1746263330.8746996,nan,nan
244968,0.99966812134,1746263330.9089024,0.010316893458,1746263330.9089024,nan,nan
244969,0.99966812134,1746263330.943106,0.010316863656,1746263330.943106,nan,nan
244970,0.99966812134,1746263330.9773083,0.010316818953,1746263330.9773083,nan,nan
244971,0.99966812134,1746263331.0115116,0.010316863656,1746263331.0115116,nan,nan
244972,0.99965667725,1746263331.0457141,0.01031690836,1746263331.0457141,nan,nan
244973,0.99966049194,1746263331.0799203,0.010316729546,1746263331.0799203,nan,nan
244974,0.99967193604,1746263331.1141226,0.010316863656,1746263331.1141226,nan,nan
244975,0.99967575073,1746263331.1483243,0.01031690836,1746263331.1483243,nan,nan
244976,0.99967193604,1746263331.1825268,0.010316863656,1746263331.1825268,nan,nan
244977,0.99967575073,1746263331.216729,0.010316953063,1746263331.216729,nan,nan
244978,0.99967193604,1746263331.2509317,0.010316863656,1746263331.2509317,nan,nan
244979,0.99966812134,1746263331.2851346,0.010316848755,1746263331.2851346,nan,nan
244980,0.99967575073,1746263331.3193367,0.01031690836,1746263331.3193367,nan,nan
244981,0.99967193604,1746263331.3535473,0.010316893458,1746263331.3535473,nan,nan
244982,0.99967575073,1746263331.3877506,0.010316893458,1746263331.3877506,nan,nan
244983,0.99967575073,1746263331.421952,0.010316938162,1746263331.421952,nan,nan
244984,0.99966812134,1746263331.4561553,0.010316923261,1746263331.4561553,nan,nan
244985,0.99966812134,1746263331.490359,0.01031690836,1746263331.490359,nan,nan
244986,0.99965667725,1746263331.5245717,0.010316818953,1746263331.5245717,nan,nan
244987,0.99966430664,1746263331.5587754,0.01031678915,1746263331.5587754,nan,nan
244988,0.99966812134,1746263331.5929804,0.010316744447,1746263331.5929804,nan,nan
244989,0.99966812134,1746263331.6271832,0.010316863656,1746263331.6271832,nan,nan
244990,0.99967956543,1746263331.6613855,0.010316938162,1746263331.6613855,nan,nan
244991,0.99967193604,1746263331.6955962,0.010316967964,1746263331.6955962,nan,nan
244992,0.99967575073,1746263331.729798,0.010316893458,1746263331.729798,nan,nan
244993,0.99967575073,1746263331.764001,0.010316848755,1746263331.764001,nan,nan
244994,0.99967575073,1746263331.798203,0.010316923261,1746263331.798203,nan,nan
244995,0.99967575073,1746263331.832406,0.010316923261,1746263331.832406,nan,nan
244996,0.99967575073,1746263331.8666167,0.010316893458,1746263331.8666167,nan,nan
244997,0.99967956543,1746263331.900819,0.01031690836,1746263331.900819,nan,nan
244998,0.99967193604,1746263331.9350214,0.010316953063,1746263331.9350214,nan,nan
244999,0.99966812134,1746263331.9692235,0.010316953063,1746263331.9692235,nan,nan
245000,0.99966812134,1746263332.0034266,0.010316833854,1746263332.0034266,nan,nan
245001,0.99966430664,1746263332.0376377,0.010316893458,1746263332.0376377,nan,nan
245002,0.99966430664,1746263332.0718436,0.01031678915,1746263332.0718436,nan,nan
245003,0.99967575073,1746263332.1060457,0.010316863656,1746263332.1060457,nan,nan
245004,0.99967575073,1746263332.1402485,0.010316878557,1746263332.1402485,nan,nan
245005,0.99967575073,1746263332.174451,0.010316893458,1746263332.174451,nan,nan
245006,0.99966812134,1746263332.20866,0.010316953063,1746263332.20866,nan,nan
245007,0.99967575073,1746263332.242862,0.010316923261,1746263332.242862,nan,nan
245008,0.99967575073,1746263332.2770636,0.010316923261,1746263332.2770636,nan,nan
245009,0.99967956543,1746263332.3112652,0.010316953063,1746263332.3112652,nan,nan
245010,0.99967575073,1746263332.345468,0.010316863656,1746263332.345468,nan,nan
245011,0.99967956543,1746263332.3796792,0.010316923261,1746263332.3796792,nan,nan
245012,0.99967575073,1746263332.4138823,0.010316953063,1746263332.4138823,nan,nan
245013,0.99966812134,1746263332.4480855,0.010316893458,1746263332.4480855,nan,nan
245014,0.99967575073,1746263332.482297,0.010316833854,1746263332.482297,nan,nan
245015,0.99966430664,1746263332.5165,0.01031690836,1746263332.5165,nan,nan
245016,0.99966812134,1746263332.5507107,0.010316804051,1746263332.5507107,nan,nan
245017,0.99966812134,1746263332.584915,0.01031678915,1746263332.584915,nan,nan
245018,0.99966812134,1746263332.6191185,0.01031690836,1746263332.6191185,nan,nan
245019,0.99967575073,1746263332.6533213,0.010316893458,1746263332.6533213,nan,nan
245020,0.99967575073,1746263332.6875238,0.01031690836,1746263332.6875238,nan,nan
245021,0.99967575073,1746263332.7217357,0.010316848755,1746263332.7217357,nan,nan
245022,0.99967575073,1746263332.755939,0.010316818953,1746263332.755939,-0.0005052994,1746263333.3580408
245023,nan,nan,nan,nan,-0.0005053016,1746263336.7465653
245024,nan,nan,nan,nan,-0.0005052995,1746263340.1362057
245025,nan,nan,nan,nan,-0.0005053063,1746263343.5257401
245026,nan,nan,nan,nan,-0.0005053067,1746263346.91548
245027,nan,nan,nan,nan,-0.0005052999,1746263350.3046696
245028,nan,nan,nan,nan,-0.0005053033,1746263353.693485
245029,nan,nan,nan,nan,-0.0005053086,1746263357.0834315
245030,nan,nan,nan,nan,-0.0005053074,1746263360.4732103
245031,nan,nan,nan,nan,-0.0005053,1746263363.863204
245032,nan,nan,nan,nan,-0.0005053081,1746263367.2532108
245033,nan,nan,nan,nan,-0.0005053,1746263370.6421547
245034,nan,nan,nan,nan,-0.0005053008,1746263374.0313857
245035,nan,nan,nan,nan,-0.0005053085,1746263377.4205627
245036,nan,nan,nan,nan,-0.0005053024,1746263380.809213
245037,nan,nan,nan,nan,-0.0005053027,1746263384.1973202
245038,nan,nan,nan,nan,-0.0005053069,1746263387.585084
245039,nan,nan,nan,nan,-0.0005053039,1746263390.974591
245040,nan,nan,nan,nan,-0.0005053016,1746263394.362497
245041,nan,nan,nan,nan,-0.0005052971,1746263397.751681
245042,nan,nan,nan,nan,-0.0005052966,1746263401.1390724
245043,nan,nan,nan,nan,-0.000505296,1746263404.528127
245044,nan,nan,nan,nan,-0.0005053035,1746263407.919512
245045,nan,nan,nan,nan,-0.0005052995,1746263411.3089204
245046,nan,nan,nan,nan,-0.0005053099,1746263414.6972938
245047,nan,nan,nan,nan,-0.0005053053,1746263418.0864406
245048,nan,nan,nan,nan,-0.0005053127,1746263421.4753716
245049,nan,nan,nan,nan,-0.0005053043,1746263424.864258
245050,nan,nan,nan,nan,-0.0005052997,1746263428.2535977
245051,nan,nan,nan,nan,-0.0005053077,1746263431.6433823
245052,nan,nan,nan,nan,-0.0005052955,1746263435.0331974
245053,nan,nan,nan,nan,-0.0005053038,1746263438.4226632
245054,nan,nan,nan,nan,-0.0005053042,1746263441.810752
245055,nan,nan,nan,nan,-0.000505307,1746263445.2012074
245056,nan,nan,nan,nan,-0.0005053086,1746263448.5898156
245057,nan,nan,nan,nan,-0.000505308,1746263451.9802642
245058,nan,nan,nan,nan,-0.0005053047,1746263455.370044
245059,nan,nan,nan,nan,-0.0005053117,1746263458.7601461
245060,nan,nan,nan,nan,-0.0005053051,1746263462.1502252
245061,nan,nan,nan,nan,-0.0005053022,1746263465.5382824
245062,nan,nan,nan,nan,-0.0005053009,1746263468.9291916
245063,nan,nan,nan,nan,-0.0005052981,1746263472.3178911
245064,nan,nan,nan,nan,-0.0005053088,1746263475.7078295
245065,nan,nan,nan,nan,-0.0005053014,1746263479.0959234
245066,nan,nan,nan,nan,-0.0005053004,1746263482.4834602
245067,nan,nan,nan,nan,-0.0005053042,1746263485.87354
245068,nan,nan,nan,nan,-0.0005053075,1746263489.2619212
245069,nan,nan,nan,nan,-0.0005053014,1746263492.6511927
245070,nan,nan,nan,nan,-0.0005053001,1746263496.0405145
245071,nan,nan,nan,nan,-0.0005053015,1746263499.4300225
245072,nan,nan,nan,nan,-0.0005052977,1746263502.8193214
245073,nan,nan,nan,nan,-0.0005053027,1746263506.209005
245074,nan,nan,nan,nan,-0.0005053046,1746263509.5969608
245075,nan,nan,nan,nan,-0.0005053052,1746263512.9871476
245076,nan,nan,nan,nan,-0.0005053088,1746263516.3769639
245077,nan,nan,nan,nan,-0.0005053016,1746263519.7662709
245078,nan,nan,nan,nan,-0.0005053057,1746263523.1552594
245079,nan,nan,nan,nan,-0.0005053023,1746263526.5463822
245080,nan,nan,nan,nan,-0.0005052958,1746263529.93523
245081,nan,nan,nan,nan,-0.0005052955,1746263533.3247974
245082,nan,nan,nan,nan,-0.0005052963,1746263536.716112
245083,nan,nan,nan,nan,-0.000505313,1746263540.103053
245084,nan,nan,nan,nan,-0.0005053046,1746263543.4934342
245085,nan,nan,nan,nan,-0.0005052972,1746263546.8817613
245086,nan,nan,nan,nan,-0.0005053019,1746263550.272363
245087,nan,nan,nan,nan,-0.0005052991,1746263553.6620412
245088,nan,nan,nan,nan,-0.0005053098,1746263557.0514677
245089,nan,nan,nan,nan,-0.0005052945,1746263560.4400046
245090,nan,nan,nan,nan,-0.000505294,1746263563.8298404
245091,nan,nan,nan,nan,-0.000505308,1746263567.2195935
245092,nan,nan,nan,nan,-0.0005053016,1746263570.6082637
245093,nan,nan,nan,nan,-0.0005052962,1746263573.9978209
245094,nan,nan,nan,nan,-0.0005052954,1746263577.3874133
245095,nan,nan,nan,nan,-0.0005052946,1746263580.7766786
245096,nan,nan,nan,nan,-0.000505301,1746263584.1664972
245097,nan,nan,nan,nan,-0.0005053048,1746263587.556096
245098,nan,nan,nan,nan,-0.0005053084,1746263590.946208
245099,nan,nan,nan,nan,-0.0005053014,1746263594.334442
245100,nan,nan,nan,nan,-0.0005053062,1746263597.7241998
