index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389922,-9.4730909041e-05,1746342401.8531158,-1.6553476598e-06,1746342401.1838295,nan,nan
389923,-9.1405869171e-05,1746342402.5224056,-1.5974012513e-06,1746342401.8531158,nan,nan
389924,nan,nan,-1.5736638943e-06,1746342402.5224056,nan,nan
389925,-8.8912187493e-05,1746342403.1916916,-1.5373580027e-06,1746342403.1916916,nan,nan
389926,-8.8635002612e-05,1746342403.8609738,-1.5813434402e-06,1746342403.8609738,nan,nan
389927,-8.9881941676e-05,1746342404.5302641,-1.5827388324e-06,1746342404.5302641,nan,nan
389928,-8.8773565949e-05,1746342405.1995442,-1.5206039734e-06,1746342405.1995442,nan,nan
389929,-8.8496497483e-05,1746342405.8688288,-1.5541149878e-06,1746342405.8688288,nan,nan
389930,-8.8357948698e-05,1746342406.5381176,-1.5631908354e-06,1746342406.5381176,nan,nan
389931,-8.4617204266e-05,1746342407.207388,-1.528982466e-06,1746342407.207388,nan,nan
389932,-8.794227324e-05,1746342407.876665,-1.537360049e-06,1746342407.876665,nan,nan
389933,-8.7942360551e-05,1746342408.545949,-1.5380564946e-06,1746342408.545949,nan,nan
389934,-9.1544425231e-05,1746342409.2152348,-1.5848340809e-06,1746342409.2152348,nan,nan
389935,-8.9604822278e-05,1746342409.8845215,-1.5939099285e-06,1746342409.8845215,nan,nan
389936,-8.9327739261e-05,1746342410.5538127,-1.6232320377e-06,1746342410.5538127,nan,nan
389937,-9.0574649221e-05,1746342411.22311,-1.5813427581e-06,1746342411.22311,nan,nan
389938,-9.5423623861e-05,1746342411.892401,-1.5897217054e-06,1746342411.892401,nan,nan
389939,-9.8748743767e-05,1746342412.561684,-1.6811784462e-06,1746342412.561684,nan,nan
389940,-9.7363255918e-05,1746342413.2309804,-1.6532530935e-06,1746342413.2309804,nan,nan
389941,-9.625495295e-05,1746342413.9002903,-1.6469689399e-06,1746342413.9002903,nan,nan
389942,-9.9025797681e-05,1746342414.56957,-1.6686121853e-06,1746342414.56957,nan,nan
389943,-9.8471624369e-05,1746342415.2388723,-1.6567437342e-06,1746342415.2388723,nan,nan
389944,-9.500804299e-05,1746342415.9081552,-1.6630265236e-06,1746342415.9081552,nan,nan
389945,-9.6670577477e-05,1746342416.5774484,-1.6895562567e-06,1746342416.5774484,nan,nan
389946,-9.2791335192e-05,1746342417.2467458,-1.6406859231e-06,1746342417.2467458,nan,nan
389947,-9.1960049758e-05,1746342417.9160333,-1.6134583802e-06,1746342417.9160333,nan,nan
389948,-9.0851695859e-05,1746342418.5853198,-1.6015897017e-06,1746342418.5853198,nan,nan
389949,-9.3206916063e-05,1746342419.2546082,-1.6399885681e-06,1746342419.2546082,nan,nan
389950,-9.3068403658e-05,1746342419.9238963,-1.6267231331e-06,1746342419.9238963,nan,nan
389951,-9.279128426e-05,1746342420.5931802,-1.6176477402e-06,1746342420.5931802,nan,nan
389952,-9.1267393145e-05,1746342421.262471,-1.6148535451e-06,1746342421.262471,nan,nan
389953,-9.2929898528e-05,1746342421.9317572,-1.598098379e-06,1746342421.9317572,nan,nan
389954,-9.4453862403e-05,1746342422.601051,-1.6672156562e-06,1746342422.601051,nan,nan
389955,-9.8887248896e-05,1746342423.270344,-1.6448750557e-06,1746342423.270344,nan,nan
389956,-9.8610173154e-05,1746342423.9396214,-1.6958399556e-06,1746342423.9396214,nan,nan
389957,-0.00010013418068,1746342424.6089046,-1.7188785932e-06,1746342424.6089046,nan,nan
389958,-9.7778880445e-05,1746342425.2781837,-1.6902552034e-06,1746342425.2781837,nan,nan
389959,-9.5285111456e-05,1746342425.9474769,-1.6518565644e-06,1746342425.9474769,nan,nan
389960,-9.7640389868e-05,1746342426.616777,-1.6651208625e-06,1746342426.616777,nan,nan
389961,-0.00010332064994,1746342427.286061,-1.713293841e-06,1746342427.286061,nan,nan
389962,-9.8887248896e-05,1746342427.9553428,-1.6986327864e-06,1746342427.9553428,nan,nan
389963,-9.6393509011e-05,1746342428.6246393,-1.6204389794e-06,1746342428.6246393,nan,nan
389964,-9.5423623861e-05,1746342429.2939346,-1.6357994355e-06,1746342429.2939346,nan,nan
389965,-9.5977804449e-05,1746342429.9632206,-1.5918160443e-06,1746342429.9632206,nan,nan
389966,-9.0851768618e-05,1746342430.6325133,-1.5994939986e-06,1746342430.6325133,nan,nan
389967,-9.3345493951e-05,1746342431.301811,-1.6420822249e-06,1746342431.301811,nan,nan
389968,-9.2237154604e-05,1746342431.9711149,-1.625326604e-06,1746342431.9711149,nan,nan
389969,-9.3899623607e-05,1746342432.640403,-1.5925145362e-06,1746342432.640403,nan,nan
389970,-9.4315284514e-05,1746342433.309699,-1.6434789814e-06,1746342433.309699,nan,nan
389971,-0.00010124251276,1746342433.9789941,-1.7475028926e-06,1746342433.9789941,nan,nan
389972,-9.8056036222e-05,1746342434.648303,-1.6679130113e-06,1746342434.648303,nan,nan
389973,-0.0001001341443,1746342435.317584,-1.6965384475e-06,1746342435.317584,nan,nan
389974,-9.8471638921e-05,1746342435.9868631,-1.7014249352e-06,1746342435.9868631,nan,nan
389975,-9.7778880445e-05,1746342436.6561399,-1.6818776203e-06,1746342436.6561399,nan,nan
389976,-9.708613652e-05,1746342437.32542,-1.6686130948e-06,1746342437.32542,nan,nan
389977,-9.7640353488e-05,1746342437.9947174,-1.6497624529e-06,1746342437.9947174,nan,nan
389978,-9.2514252174e-05,1746342438.6640108,-1.6183448679e-06,1746342438.6640108,nan,nan
389979,-9.0851695859e-05,1746342439.3332949,-1.580645403e-06,1746342439.3332949,nan,nan
389980,-9.4453906058e-05,1746342440.0025938,-1.6553462956e-06,1746342440.0025938,nan,nan
389981,-9.3068389106e-05,1746342440.6718898,-1.6420826796e-06,1746342440.6718898,nan,nan
389982,-9.611636051e-05,1746342441.3411868,-1.6455735476e-06,1746342441.3411868,nan,nan
389983,-9.5423689345e-05,1746342442.010485,-1.6232318103e-06,1746342442.010485,nan,nan
389984,-9.5146555395e-05,1746342442.67978,-1.6525550564e-06,1746342442.67978,nan,nan
389985,-9.6393450804e-05,1746342443.3490727,-1.6120620785e-06,1746342443.3490727,nan,nan
389986,-9.2514208518e-05,1746342444.0183637,-1.6260255506e-06,1746342444.0183637,nan,nan
389987,-0.00010151958122,1746342444.6876497,-1.6721032807e-06,1746342444.6876497,nan,nan
389988,-0.00010151956667,1746342445.3569326,-1.6839719592e-06,1746342445.3569326,nan,nan
389989,-9.8887219792e-05,1746342446.0262134,-1.7153890894e-06,1746342446.0262134,nan,nan
389990,-9.5285126008e-05,1746342446.6955085,-1.663026751e-06,1746342446.6955085,nan,nan
389991,-9.2098591267e-05,1746342447.364789,-1.6728013179e-06,1746342447.364789,nan,nan
389992,-9.2652728199e-05,1746342448.0340798,-1.6539520402e-06,1746342448.0340798,nan,nan
389993,-9.2237132776e-05,1746342448.7033758,-1.6288179268e-06,1746342448.7033758,nan,nan
389994,-9.0020432253e-05,1746342449.3726606,-1.6127601157e-06,1746342449.3726606,nan,nan
389995,-9.2514252174e-05,1746342450.0419545,-1.6148544546e-06,1746342450.0419545,nan,nan
389996,-9.1128866188e-05,1746342450.711249,-1.6274200334e-06,1746342450.711249,nan,nan
389997,-9.4315313618e-05,1746342451.3805382,-1.6155524918e-06,1746342451.3805382,nan,nan
389998,-9.4592382084e-05,1746342452.0498295,-1.6469698494e-06,1746342452.0498295,nan,nan
389999,-9.5700706879e-05,1746342452.7191324,-1.6553478872e-06,1746342452.7191324,nan,nan
390000,-9.486945055e-05,1746342453.3884232,-1.6385922663e-06,1746342453.3884232,nan,nan
390001,-9.2514237622e-05,1746342454.0577164,-1.6427804894e-06,1746342454.0577164,nan,nan
390002,-9.2237140052e-05,1746342454.7270086,-1.6441767912e-06,1746342454.7270086,nan,nan
390003,-9.4869465102e-05,1746342455.3963032,-1.6413846424e-06,1746342455.3963032,nan,nan
390004,-9.2514201242e-05,1746342456.0655963,-1.6469700768e-06,1746342456.0655963,nan,nan
390005,-9.3761111202e-05,1746342456.7348907,-1.6581402633e-06,1746342456.7348907,nan,nan
390006,-9.9302866147e-05,1746342457.4041905,-1.6609328668e-06,1746342457.4041905,nan,nan
390007,-9.9857032183e-05,1746342458.0734766,-1.7279558051e-06,1746342458.0734766,nan,nan
390008,-0.00010110392759,1746342458.7427607,-1.7042182208e-06,1746342458.7427607,nan,nan
