index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
174965,0.59997677803,1746224749.655952,0.0061894999817,1746224750.3252385,nan,nan
174966,0.5999828577,1746224750.3252385,0.0061894427054,1746224750.994511,nan,nan
174967,0.5999776721,1746224750.994511,0.0061895400286,1746224751.6637983,nan,nan
174968,0.59998387098,1746224751.6637983,0.0061895041727,1746224752.3330824,nan,nan
174969,0.59998506308,1746224752.3330824,0.006189473439,1746224753.0023496,nan,nan
174970,0.59997797012,1746224753.0023496,0.0061895241961,1746224753.6716323,nan,nan
174971,0.59998261929,1746224753.6716323,0.0061895106919,1746224754.340917,nan,nan
174972,0.59998553991,1746224754.340917,0.0061895716935,1746224755.0101888,nan,nan
174973,0.59999018908,1746224755.0101888,0.0061895120889,1746224755.6794677,nan,nan
174974,0.59998416901,1746224755.6794677,0.0061895698309,1746224756.3487375,nan,nan
174975,0.59998965263,1746224756.3487375,0.006189587526,1746224757.0180194,nan,nan
174976,0.59998869896,1746224757.0180194,0.0061895535327,1746224757.6872933,nan,nan
174977,0.59999042749,1746224757.6872933,0.0061895693652,1746224758.3565655,nan,nan
174978,0.59998899698,1746224758.3565655,0.0061895381659,1746224759.025845,nan,nan
174979,0.59998679161,1746224759.025845,0.0061895777471,1746224759.6951284,nan,nan
174980,0.59998732805,1746224759.6951284,0.0061895474792,1746224760.364406,nan,nan
174981,0.59998726845,1746224760.364406,0.0061895428225,1746224761.033682,nan,nan
174982,0.5999853611,1746224761.033682,0.0061895619147,1746224761.7029603,nan,nan
174983,0.59998780489,1746224761.7029603,0.0061895684339,1746224762.3722441,nan,nan
174984,0.59998643398,1746224762.3722441,0.0061894948594,1746224763.0415125,nan,nan
174985,0.59997886419,1746224763.0415125,0.0061895335093,1746224763.7107913,nan,nan
174986,0.59998816252,1746224763.7107913,0.0061895502731,1746224764.3800645,nan,nan
174987,0.5999866724,1746224764.3800645,0.0061895265244,1746224765.0493515,nan,nan
174988,0.59998655319,1746224765.0493515,0.0061895921826,1746224765.71862,nan,nan
174989,0.59998929501,1746224765.71862,0.0061895810068,1746224766.3879,nan,nan
174990,0.59998804331,1746224766.3879,0.0061894939281,1746224767.0571892,nan,nan
174991,0.59998506308,1746224767.0571892,0.0061894953251,1746224767.7264843,nan,nan
174992,0.59998786449,1746224767.7264843,0.0061894934624,1746224768.3957717,nan,nan
