index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254949,0.99966007471,1746268447.1310637,0.010316815227,1746268447.800345,nan,nan
254950,0.99966156483,1746268447.800345,0.010316750035,1746268448.469622,nan,nan
254951,0.99965465069,1746268448.469622,0.010316777974,1746268449.1388948,nan,nan
254952,0.99965626001,1746268449.1388948,0.010316812433,1746268449.8081582,nan,nan
254953,0.99966144562,1746268449.8081582,0.01031678915,1746268450.4774284,nan,nan
254954,0.99965876341,1746268450.4774284,0.01031683851,1746268451.1467147,nan,nan
254955,0.99965971708,1746268451.1467147,0.010316884145,1746268451.8159943,nan,nan
254956,0.99966239929,1746268451.8159943,0.01031686645,1746268452.485274,nan,nan
254957,0.99966388941,1746268452.485274,0.010316841304,1746268453.1545596,nan,nan
254958,0.99966198206,1746268453.1545596,0.010316818021,1746268453.8238316,nan,nan
254959,0.99966049194,1746268453.8238316,0.010316822678,1746268454.493103,nan,nan
254960,0.99965858459,1746268454.493103,0.010316801257,1746268455.1623795,nan,nan
254961,0.99965763092,1746268455.1623795,0.010316811502,1746268455.831651,nan,nan
254962,0.9996599555,1746268455.831651,0.01031676773,1746268456.500932,nan,nan
254963,0.99966067076,1746268456.500932,0.010316777043,1746268457.1702125,nan,nan
254964,0.9996561408,1746268457.1702125,0.010316793807,1746268457.839493,nan,nan
254965,0.9996612072,1746268457.839493,0.010316801257,1746268458.5087662,nan,nan
254966,0.9996612072,1746268458.5087662,0.010316859931,1746268459.1780498,nan,nan
254967,0.99966323376,1746268459.1780498,0.01031681709,1746268459.8473427,nan,nan
254968,0.99965780973,1746268459.8473427,0.010316839442,1746268460.5166318,nan,nan
254969,0.99966216087,1746268460.5166318,0.01031678915,1746268461.1859057,nan,nan
254970,0.99965912104,1746268461.1859057,0.010316788219,1746268461.85518,nan,nan
254971,0.99965983629,1746268461.85518,0.010316831991,1746268462.5244699,nan,nan
254972,0.99966007471,1746268462.5244699,0.010316835716,1746268463.193758,nan,nan
254973,0.99965763092,1746268463.193758,0.010316851549,1746268463.8630502,nan,nan
254974,0.99966090918,1746268463.8630502,0.010316806845,1746268464.5323217,nan,nan
254975,0.99965655804,1746268464.5323217,0.010316811502,1746268465.201594,nan,nan
254976,0.99965858459,1746268465.201594,0.010316785425,1746268465.870873,nan,nan
254977,0.99965637922,1746268465.870873,0.01031681709,1746268466.5401406,nan,nan
254978,0.99966037273,1746268466.5401406,0.010316832922,1746268467.2094283,nan,nan
254979,0.99966418743,1746268467.2094283,0.010316869244,1746268467.8787057,nan,nan
254980,0.99966281652,1746268467.8787057,0.010316924192,1746268468.547982,nan,nan
254981,0.99966239929,1746268468.547982,0.01031683851,1746268469.2172706,nan,nan
254982,0.99966108799,1746268469.2172706,0.010316818953,1746268469.886538,nan,nan
