index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74985,0.19995592535,1746170124.155692,0.002061996609,1746170123.4864125,nan,nan
74986,0.19995266199,1746170124.8249693,0.0020619863644,1746170124.155692,nan,nan
74987,0.19995625317,1746170125.4942422,0.0020619847346,1746170124.8249693,nan,nan
74988,0.19995841384,1746170126.1635156,0.0020620161667,1746170125.4942422,nan,nan
74989,0.19995421171,1746170126.8328037,0.002061980078,1746170126.1635156,nan,nan
74990,0.19995243847,1746170127.5020914,0.0020619600546,1746170126.8328037,nan,nan
74991,0.19994953275,1746170128.1713786,0.0020619458519,1746170127.5020914,nan,nan
74992,0.19995108247,1746170128.8406556,0.0020619127899,1746170128.1713786,nan,nan
74993,0.19994746149,1746170129.5099547,0.0020619744901,1746170128.8406556,nan,nan
74994,0.19995257258,1746170130.1792445,0.0020618990529,1746170129.5099547,nan,nan
74995,0.19994910061,1746170130.8485339,0.0020618869457,1746170130.1792445,nan,nan
74996,0.19994938374,1746170131.517825,0.0020618946292,1746170130.8485339,nan,nan
74997,0.19995120168,1746170132.187122,0.0020618813578,1746170131.517825,nan,nan
74998,0.19994676113,1746170132.8564084,0.0020618739072,1746170132.187122,nan,nan
74999,0.19994965196,1746170133.5256894,0.0020619039424,1746170132.8564084,nan,nan
75000,0.19994927943,1746170134.1949723,0.0020619365387,1746170133.5256894,nan,nan
75001,0.19995456934,1746170134.8642437,0.002061933279,1746170134.1949723,nan,nan
75002,0.19995388389,1746170135.5335276,0.0020619812422,1746170134.8642437,nan,nan
75003,0.19996039569,1746170136.2027917,0.0020619309507,1746170135.5335276,nan,nan
75004,0.19995541871,1746170136.8720744,0.0020620482974,1746170136.2027917,nan,nan
75005,0.19995848835,1746170137.5413613,0.0020619644783,1746170136.8720744,nan,nan
75006,0.19995799661,1746170138.2106385,0.0020619884599,1746170137.5413613,nan,nan
75007,0.19995298982,1746170138.8799272,0.0020619968418,1746170138.2106385,nan,nan
75008,0.19995437562,1746170139.5492074,0.0020619190764,1746170138.8799272,nan,nan
75009,0.19995673001,1746170140.2184832,0.0020619686693,1746170139.5492074,nan,nan
75010,0.19995416701,1746170140.8877654,0.0020620175637,1746170140.2184832,nan,nan
75011,0.19995620847,1746170141.5570376,0.0020619602874,1746170140.8877654,nan,nan
75012,0.19994676113,1746170142.22632,0.0020619954448,1746170141.5570376,nan,nan
75013,0.19995006919,1746170142.8956058,0.0020619228017,1746170142.22632,nan,nan
75014,0.19995549321,1746170143.5648794,0.0020619176794,1746170142.8956058,nan,nan
75015,0.19995006919,1746170144.2341633,0.0020620112773,1746170143.5648794,nan,nan
75016,0.19995354116,1746170144.9034393,0.0020619516727,1746170144.2341633,nan,nan
75017,0.19995331764,1746170145.5727234,0.0020619658753,1746170144.9034393,nan,nan
75018,0.19995895028,1746170146.2419972,0.0020619216375,1746170145.5727234,nan,nan
75019,0.1999630183,1746170146.9113033,0.0020619749557,1746170146.2419972,nan,nan
75020,0.19996096194,1746170147.5805862,0.0020620489959,1746170146.9113033,nan,nan
75021,0.19995908439,1746170148.2498758,0.0020620308351,1746170147.5805862,nan,nan
75022,0.19995655119,1746170148.9191504,0.0020620224532,1746170148.2498758,nan,nan
75023,0.199956581,1746170149.5884168,0.0020619716961,1746170148.9191504,nan,nan
75024,0.19996014237,1746170150.2577033,0.0020620173309,1746170149.5884168,nan,nan
75025,0.19996310771,1746170150.926987,0.0020620387513,1746170150.2577033,nan,nan
75026,0.19995592535,1746170151.5962613,0.0020620308351,1746170150.926987,nan,nan
75027,0.19995243847,1746170152.2655458,0.0020619789138,1746170151.5962613,nan,nan
75028,0.19995892048,1746170152.9348485,0.0020619519055,1746170152.2655458,nan,nan
75029,0.19995611906,1746170153.6041224,0.002061923733,1746170152.9348485,nan,nan
75030,0.19995445013,1746170154.2734044,0.002061992418,1746170153.6041224,nan,nan
75031,0.19995966554,1746170154.9426906,0.0020619987044,1746170154.2734044,nan,nan
75032,0.19995866716,1746170155.6119616,0.0020620045252,1746170154.9426906,nan,nan
75033,0.19995987415,1746170156.2812574,0.0020619882271,1746170155.6119616,nan,nan
75034,0.19995966554,1746170156.9505496,0.0020619863644,1746170156.2812574,nan,nan
75035,0.1999604255,1746170157.6198223,0.0020620182622,1746170156.9505496,nan,nan
75036,0.19995456934,1746170158.2891097,0.0020620282739,1746170157.6198223,nan,nan
75037,0.19995373487,1746170158.9583998,0.0020619777497,1746170158.2891097,nan,nan
75038,0.19994589686,1746170159.6276917,0.0020618974231,1746170158.9583998,nan,nan
75039,0.19994553924,1746170160.296985,0.0020619384013,1746170159.6276917,nan,nan
75040,0.19994604588,1746170160.9662871,0.002061875537,1746170160.296985,nan,nan
75041,0.19994859397,1746170161.6355712,0.0020618867129,1746170160.9662871,nan,nan
75042,0.19994686544,1746170162.3048615,0.0020619325805,1746170161.6355712,nan,nan
75043,0.19994917512,1746170162.974149,0.0020619104616,1746170162.3048615,nan,nan
75044,nan,nan,0.0020619148854,1746170162.974149,nan,nan
75045,0.19994434714,1746170163.6434543,0.0020618848503,1746170163.6434543,nan,nan
75046,0.19994521141,1746170164.3127337,0.0020618946292,1746170164.3127337,nan,nan
75047,0.1999476105,1746170164.982029,0.0020619174466,1746170164.982029,nan,nan
75048,0.19995327294,1746170165.6513183,0.0020619088318,1746170165.6513183,nan,nan
75049,0.19994363189,1746170166.3206143,0.002061908599,1746170166.3206143,nan,nan
75050,0.19995127618,1746170166.989901,0.0020618913695,1746170166.989901,nan,nan
75051,0.19994656742,1746170167.6591983,0.0020618899725,1746170167.6591983,nan,nan
75052,0.19994331896,1746170168.3284922,0.0020618860144,1746170168.3284922,nan,nan
