index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124975,0.19994644821,1746197848.9906824,nan,nan,nan,nan
124976,0.19994372129,1746197849.6599495,0.0020618312992,1746197849.6599495,nan,nan
124977,0.19994409382,1746197850.3292222,0.0020618392155,1746197850.3292222,nan,nan
124978,0.19994606078,1746197850.998507,0.0020618638955,1746197850.998507,nan,nan
124979,0.19994585216,1746197851.667804,0.0020618583076,1746197851.667804,nan,nan
124980,0.19994556904,1746197852.3370943,0.0020618450362,1746197852.3370943,nan,nan
124981,0.19994750619,1746197853.0063624,0.0020618450362,1746197853.0063624,nan,nan
124982,0.19994658232,1746197853.6756287,0.0020618448034,1746197853.6756287,nan,nan
124983,0.1999462992,1746197854.34492,0.0020618517883,1746197854.34492,nan,nan
124984,0.1999438405,1746197855.0142038,0.0020618836861,1746197855.0142038,nan,nan
124985,0.19994919002,1746197855.6834862,0.0020618850831,1746197855.6834862,nan,nan
124986,0.1999527216,1746197856.3527648,0.002061889274,1746197856.3527648,nan,nan
124987,0.19995735586,1746197857.0220673,0.0020619193092,1746197857.0220673,nan,nan
124988,0.1999554038,1746197857.6913378,0.0020619288553,1746197857.6913378,nan,nan
124989,0.19994817674,1746197858.3606167,0.0020618999843,1746197858.3606167,nan,nan
124990,0.19994820654,1746197859.0298967,0.0020618876442,1746197859.0298967,nan,nan
124991,0.19995039701,1746197859.69918,0.0020619020797,1746197859.69918,nan,nan
124992,0.1999501735,1746197860.368459,0.0020619088318,1746197860.368459,nan,nan
124993,0.19995807111,1746197861.0377524,0.0020619297866,1746197861.0377524,nan,nan
124994,0.19995564222,1746197861.7070231,0.0020619409624,1746197861.7070231,nan,nan
124995,0.199952811,1746197862.3763063,0.0020619202405,1746197862.3763063,nan,nan
124996,0.19995824993,1746197863.045593,0.0020619761199,1746197863.045593,nan,nan
124997,0.19995577633,1746197863.7148714,0.0020620122086,1746197863.7148714,nan,nan
124998,0.19995483756,1746197864.3841312,0.0020620054565,1746197864.3841312,nan,nan
124999,0.19995516539,1746197865.0534234,0.0020619563293,1746197865.0534234,nan,nan
125000,0.19995717704,1746197865.722706,0.0020619852003,1746197865.722706,nan,nan
125001,0.19995264709,1746197866.391969,0.0020619805437,1746197866.391969,nan,nan
125002,0.1999554038,1746197867.0612571,0.0020619474817,1746197867.0612571,nan,nan
125003,0.19995258749,1746197867.7305372,0.002061933279,1746197867.7305372,nan,nan
125004,0.19995354116,1746197868.3998117,0.00206194981,1746197868.3998117,nan,nan
125005,0.1999463737,1746197869.069098,0.0020618671551,1746197869.069098,nan,nan
125006,0.19994920492,1746197869.7383757,0.0020619248971,1746197869.7383757,nan,nan
125007,0.19995062053,1746197870.4076617,0.0020619307179,1746197870.4076617,nan,nan
125008,0.19995117188,1746197871.076939,0.0020619076677,1746197871.076939,nan,nan
125009,0.19995497167,1746197871.7462146,0.0020619628485,1746197871.7462146,nan,nan
125010,0.19995249808,1746197872.415481,0.0020619707648,1746197872.415481,nan,nan
125011,0.19995583594,1746197873.0847545,0.0020619514398,1746197873.0847545,nan,nan
125012,0.1999578923,1746197873.7540462,0.0020619537681,1746197873.7540462,nan,nan
125013,0.19994877279,1746197874.4233236,0.002061911393,1746197874.4233236,nan,nan
125014,0.19994910061,1746197875.0926096,0.0020618804265,1746197875.0926096,nan,nan
125015,0.1999475956,1746197875.761898,0.0020619186107,1746197875.761898,nan,nan
125016,0.19994169474,1746197876.4311852,0.0020618638955,1746197876.4311852,nan,nan
125017,0.19994227588,1746197877.100454,0.0020618112758,1746197877.100454,nan,nan
125018,0.19994492829,1746197877.769724,0.0020618420094,1746197877.769724,nan,nan
125019,0.19993832707,1746197878.439008,0.0020618257113,1746197878.439008,nan,nan
125020,0.19993568957,1746197879.1082861,0.0020617523696,1746197879.1082861,nan,nan
125021,0.19994395971,1746197879.7775583,0.0020618147682,1746197879.7775583,nan,nan
125022,0.19994774461,1746197880.4468505,0.002061850857,1746197880.4468505,nan,nan
