index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274945,1.3997346163,1746279372.7697592,0.014453766868,1746279373.4390287,nan,nan
274946,1.3997319937,1746279373.4390287,0.014453777112,1746279374.1082919,nan,nan
274947,1.3997322321,1746279374.1082919,0.014453684911,1746279374.7775598,nan,nan
274948,1.3997224569,1746279374.7775598,0.014453667216,1746279375.4468257,nan,nan
274949,1.3997238874,1746279375.4468257,0.014453718439,1746279376.1161058,nan,nan
274950,1.3997280598,1746279376.1161058,0.014453755692,1746279376.7853785,nan,nan
274951,1.3997302055,1746279376.7853785,0.014453802258,1746279377.4546447,nan,nan
274952,1.399731636,1746279377.4546447,0.014453792013,1746279378.1239095,nan,nan
274953,1.3997365236,1746279378.1239095,0.014453860931,1746279378.7931645,nan,nan
274954,1.39973557,1746279378.7931645,0.014453865588,1746279379.4624393,nan,nan
274955,1.39973557,1746279379.4624393,0.014453843236,1746279380.131694,nan,nan
274956,1.399733901,1746279380.131694,0.014453874901,1746279380.800966,nan,nan
274957,1.3997374773,1746279380.800966,0.014453872107,1746279381.4702451,nan,nan
274958,1.3997389078,1746279381.4702451,0.01445390936,1746279382.1395075,nan,nan
274959,1.3997428417,1746279382.1395075,0.01445390936,1746279382.8087769,nan,nan
274960,1.3997405767,1746279382.8087769,0.014453927055,1746279383.4780393,nan,nan
274961,1.3997457027,1746279383.4780393,0.014453921467,1746279384.1473145,nan,nan
274962,1.3997403383,1746279384.1473145,0.014453878626,1746279384.8165848,nan,nan
274963,1.3997417688,1746279384.8165848,0.014453877695,1746279385.4858406,nan,nan
274964,1.3997389078,1746279385.4858406,0.014453857206,1746279386.1550999,nan,nan
274965,1.3997346163,1746279386.1550999,0.014453850687,1746279386.8243551,nan,nan
274966,1.3997317553,1746279386.8243551,0.014453854412,1746279387.4936094,nan,nan
274967,1.3997335434,1746279387.4936094,0.014453828335,1746279388.1628697,nan,nan
274968,1.3997328281,1746279388.1628697,0.014453875832,1746279388.8321395,nan,nan
274969,1.3997378349,1746279388.8321395,0.014453900047,1746279389.501409,nan,nan
274970,1.3997383118,1746279389.501409,0.014453860931,1746279390.1706657,nan,nan
274971,1.3997341394,1746279390.1706657,0.014453854412,1746279390.8399239,nan,nan
274972,1.3997350931,1746279390.8399239,0.014453846961,1746279391.5091813,nan,nan
274973,1.3997365236,1746279391.5091813,0.014453840442,1746279392.1784458,nan,nan
274974,1.3997344971,1746279392.1784458,0.014453871176,1746279392.8477318,nan,nan
274975,1.3997336626,1746279392.8477318,0.014453806914,1746279393.516991,nan,nan
274976,1.3997312784,1746279393.516991,0.014453846961,1746279394.1862469,nan,nan
274977,1.399733901,1746279394.1862469,0.014453821816,1746279394.8555098,nan,nan
274978,1.3997313976,1746279394.8555098,0.014453858137,1746279395.5247684,nan,nan
274979,1.3997395039,1746279395.5247684,0.014453834854,1746279396.1940296,nan,nan
274980,1.3997308016,1746279396.1940296,0.014453887939,1746279396.8633056,nan,nan
274981,1.3997362852,1746279396.8633056,0.014453855343,1746279397.532567,nan,nan
274982,1.399733305,1746279397.532567,0.014453812502,1746279398.201829,nan,nan
274983,1.3997325897,1746279398.201829,0.014453827403,1746279398.8710878,nan,nan
274984,1.3997331858,1746279398.8710878,0.014453825541,1746279399.5403492,nan,nan
274985,1.3997346163,1746279399.5403492,0.014453834854,1746279400.2096138,nan,nan
274986,1.3997341394,1746279400.2096138,0.014453797601,1746279400.8788774,nan,nan
274987,1.3997383118,1746279400.8788774,0.014453846961,1746279401.548143,nan,nan
274988,1.3997400999,1746279401.548143,0.014453794807,1746279402.217406,nan,nan
274989,1.3997331858,1746279402.217406,0.014453825541,1746279402.8866658,nan,nan
274990,1.3997352123,1746279402.8866658,0.014453836717,1746279403.5559218,nan,nan
274991,1.3997377157,1746279403.5559218,0.014453861862,1746279404.225185,nan,nan
274992,1.3997346163,1746279404.225185,0.014453789219,1746279404.8944502,nan,nan
274993,1.3997336626,1746279404.8944502,0.014453827403,1746279405.5637116,nan,nan
274994,1.3997374773,1746279405.5637116,0.014453783631,1746279406.2329788,nan,nan
274995,1.3997374773,1746279406.2329788,0.014453835785,1746279406.9022365,nan,nan
274996,1.3997341394,1746279406.9022365,0.014453819953,1746279407.5714986,nan,nan
274997,1.3997360468,1746279407.5714986,0.014453814365,1746279408.2407598,nan,nan
274998,1.3997331858,1746279408.2407598,0.014453821816,1746279408.9100294,nan,nan
274999,1.399731636,1746279408.9100294,0.014453838579,1746279409.5792954,nan,nan
275000,1.3997344971,1746279409.5792954,0.01445384603,1746279410.2485538,nan,nan
275001,1.3997374773,1746279410.2485538,0.014453846961,1746279410.917808,nan,nan
275002,1.3997356892,1746279410.917808,0.014453865588,1746279411.587079,nan,nan
275003,1.3997353315,1746279411.587079,0.014453864656,1746279412.2563515,nan,nan
275004,1.3997368813,1746279412.2563515,0.014453857206,1746279412.9256113,nan,nan
275005,1.3997378349,1746279412.9256113,0.01445386,1746279413.5948665,nan,nan
275006,1.3997402191,1746279413.5948665,0.014453890733,1746279414.2641335,nan,nan
275007,1.3997404575,1746279414.2641335,0.014453892596,1746279414.9333994,nan,nan
275008,1.3997374773,1746279414.9333994,0.014453890733,1746279415.602677,nan,nan
275009,1.399741292,1746279415.602677,0.014453924261,1746279416.271939,nan,nan
275010,1.3997424841,1746279416.271939,0.014453914948,1746279416.9412026,nan,nan
275011,1.3997408152,1746279416.9412026,0.014453846961,1746279417.6104572,nan,nan
275012,1.3997366428,1746279417.6104572,0.014453826472,1746279418.2797115,nan,nan
275013,1.3997366428,1746279418.2797115,0.014453847893,1746279418.9489887,nan,nan
275014,1.3997348547,1746279418.9489887,0.014453820884,1746279419.6182668,nan,nan
275015,1.3997379541,1746279419.6182668,0.014453854412,1746279420.2875428,nan,nan
275016,1.3997373581,1746279420.2875428,0.014453834854,1746279420.956797,nan,nan
275017,1.3997387886,1746279420.956797,0.014453863725,1746279421.6261005,nan,nan
275018,1.3997346163,1746279421.6261005,0.014453835785,1746279422.2953734,nan,nan
275019,1.3997329473,1746279422.2953734,0.014453832991,1746279422.9646525,nan,nan
275020,1.3997346163,1746279422.9646525,0.014453802258,1746279423.6339102,nan,nan
275021,1.3997319937,1746279423.6339102,0.014453829266,1746279424.3031769,nan,nan
275022,1.3997341394,1746279424.3031769,0.014453806914,1746279424.9724374,nan,nan
275023,1.3997348547,1746279424.9724374,0.014453823678,1746279425.6416984,nan,nan
275024,1.3997420073,1746279425.6416984,0.014453805052,1746279426.3109655,nan,nan
275025,1.3997318745,1746279426.3109655,0.014453809708,1746279426.980234,nan,nan
275026,1.3997340202,1746279426.980234,0.014453843236,1746279427.6494923,nan,nan
275027,1.3997349739,1746279427.6494923,0.014453829266,1746279428.3187528,nan,nan
275028,1.3997342587,1746279428.3187528,0.01445381064,1746279428.988007,nan,nan
275029,1.3997381926,1746279428.988007,0.014453850687,1746279429.6572587,nan,nan
275030,1.3997360468,1746279429.6572587,0.014453842305,1746279430.3265176,nan,nan
275031,1.3997325897,1746279430.3265176,0.014453777112,1746279430.995789,nan,nan
275032,1.3997322321,1746279430.995789,0.014453798532,1746279431.6650565,nan,nan
275033,1.3997298479,1746279431.6650565,0.014453805983,1746279432.3343222,nan,nan
275034,1.3997296095,1746279432.3343222,0.014453808777,1746279433.0035822,nan,nan
275035,1.3997373581,1746279433.0035822,0.014453834854,1746279433.672844,nan,nan
275036,1.3997288942,1746279433.672844,0.014453814365,1746279434.3421066,nan,nan
275037,1.39973557,1746279434.3421066,0.014453868382,1746279435.01138,nan,nan
275038,1.399739027,1746279435.01138,0.014453816228,1746279435.6806479,nan,nan
275039,1.3997386694,1746279435.6806479,0.014453897253,1746279436.3499138,nan,nan
275040,1.3997428417,1746279436.3499138,0.014453878626,1746279437.0191803,nan,nan
275041,1.3997403383,1746279437.0191803,0.014453879558,1746279437.688457,nan,nan
275042,1.3997359276,1746279437.688457,0.014453819953,1746279438.3577273,nan,nan
275043,1.3997322321,1746279438.3577273,0.014453798532,1746279439.02699,nan,nan
275044,1.3997329473,1746279439.02699,0.014453836717,1746279439.6962485,nan,nan
275045,1.3997336626,1746279439.6962485,0.014453853481,1746279440.3655045,nan,nan
275046,1.3997350931,1746279440.3655045,0.014453787357,1746279441.0347748,nan,nan
275047,1.3997308016,1746279441.0347748,0.014453843236,1746279441.704033,nan,nan
275048,1.3997334242,1746279441.704033,0.014453877695,1746279442.3733048,nan,nan
275049,1.3997354507,1746279442.3733048,0.014453805052,1746279443.0425675,nan,nan
275050,1.3997317553,1746279443.0425675,0.014453823678,1746279443.711823,nan,nan
275051,1.3997350931,1746279443.711823,0.014453770593,1746279444.3810961,nan,nan
275052,1.3997311592,1746279444.3810961,0.014453780837,1746279445.0503561,nan,nan
275053,1.399731636,1746279445.0503561,0.014453772455,1746279445.7196221,nan,nan
275054,1.3997298479,1746279445.7196221,0.014453799464,1746279446.388888,nan,nan
275055,1.3997263908,1746279446.388888,0.014453729615,1746279447.0581748,nan,nan
275056,1.3997280598,1746279447.0581748,0.014453710988,1746279447.7274525,nan,nan
275057,1.3997296095,1746279447.7274525,0.014453742653,1746279448.3967268,nan,nan
275058,1.3997251987,1746279448.3967268,0.014453703538,1746279449.0660067,nan,nan
275059,1.3997249603,1746279449.0660067,0.014453706332,1746279449.7352931,nan,nan
275060,1.3997255564,1746279449.7352931,0.014453696087,1746279450.4045782,nan,nan
275061,1.399721384,1746279450.4045782,0.014453750104,1746279451.0738482,nan,nan
275062,1.3997275829,1746279451.0738482,0.014453731477,1746279451.7431242,nan,nan
275063,1.399725318,1746279451.7431242,0.014453750104,1746279452.4124038,nan,nan
275064,1.3997220993,1746279452.4124038,0.014453704469,1746279453.081687,nan,nan
275065,1.3997251987,1746279453.081687,0.014453751035,1746279453.7509594,nan,nan
275066,1.3997322321,1746279453.7509594,0.014453819022,1746279454.4202242,nan,nan
275067,1.3997317553,1746279454.4202242,0.014453794807,1746279455.0895004,nan,nan
275068,1.3997331858,1746279455.0895004,0.014453785494,1746279455.7587678,nan,nan
275069,1.3997327089,1746279455.7587678,0.014453805983,1746279456.4280362,nan,nan
275070,1.3997305632,1746279456.4280362,0.014453797601,1746279457.0972993,nan,nan
275071,1.3997315168,1746279457.0972993,0.014453802258,1746279457.7665741,nan,nan
275072,1.3997305632,1746279457.7665741,0.014453812502,1746279458.4358387,nan,nan
275073,1.3997312784,1746279458.4358387,0.01445381064,1746279459.1050997,nan,nan
275074,1.3997344971,1746279459.1050997,0.01445379667,1746279459.7743669,nan,nan
275075,1.3997344971,1746279459.7743669,0.014453755692,1746279460.4436402,nan,nan
275076,1.3997267485,1746279460.4436402,0.01445373334,1746279461.1129115,nan,nan
275077,1.3997274637,1746279461.1129115,0.014453825541,1746279461.782168,nan,nan
275078,1.3997347355,1746279461.782168,0.014453839511,1746279462.4514253,nan,nan
275079,1.3997336626,1746279462.4514253,0.01445382461,1746279463.1206899,nan,nan
275080,1.3997317553,1746279463.1206899,0.014453788288,1746279463.7899594,nan,nan
275081,1.3997305632,1746279463.7899594,0.014453806914,1746279464.4592252,nan,nan
275082,1.3997298479,1746279464.4592252,0.014453802258,1746279465.1284876,nan,nan
275083,1.3997296095,1746279465.1284876,0.014453772455,1746279465.797751,nan,nan
275084,1.3997302055,1746279465.797751,0.014453693293,1746279466.4670556,nan,nan
275085,1.3997279406,1746279466.4670556,0.014453664422,1746279467.136318,nan,nan
275086,1.3997238874,1746279467.136318,0.014453713782,1746279467.8056145,nan,nan
275087,1.3997262716,1746279467.8056145,0.014453775249,1746279468.4749,nan,nan
275088,1.3997302055,1746279468.4749,0.014453779906,1746279469.1441915,nan,nan
275089,1.3997313976,1746279469.1441915,0.014453787357,1746279469.813457,nan,nan
275090,1.3997299671,1746279469.813457,0.01445373334,1746279470.4827478,nan,nan
275091,1.3997317553,1746279470.4827478,0.014453829266,1746279471.1520042,nan,nan
275092,1.39973557,1746279471.1520042,0.014453795739,1746279471.8212748,nan,nan
275093,1.3997317553,1746279471.8212748,0.014453805052,1746279472.4905357,nan,nan
275094,1.3997334242,1746279472.4905357,0.01445381064,1746279473.1598012,nan,nan
275095,1.3997288942,1746279473.1598012,0.014453806914,1746279473.8290677,nan,nan
275096,1.3997323513,1746279473.8290677,0.014453802258,1746279474.4983387,nan,nan
275097,1.3997356892,1746279474.4983387,0.014453829266,1746279475.1675963,nan,nan
275098,1.3997349739,1746279475.1675963,0.014453793876,1746279475.8368604,nan,nan
275099,1.3997341394,1746279475.8368604,0.014453760348,1746279476.5061283,nan,nan
275100,1.3997327089,1746279476.5061283,0.014453803189,1746279477.1753855,nan,nan
275101,1.3997373581,1746279477.1753855,0.014453813434,1746279477.844638,nan,nan
275102,1.399736762,1746279477.844638,0.014453842305,1746279478.5139084,nan,nan
275103,1.399736166,1746279478.5139084,0.014453798532,1746279479.18319,nan,nan
275104,1.3997346163,1746279479.18319,0.014453821816,1746279479.8524635,nan,nan
275105,1.3997385502,1746279479.8524635,0.014453812502,1746279480.5217452,nan,nan
