index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369926,-0.00010969368304,1746331475.7799816,-1.7677491542e-06,1746331476.4492629,nan,nan
369927,-0.00010692282376,1746331476.4492629,-1.7719391963e-06,1746331477.1185472,nan,nan
369928,-0.00010678423132,1746331477.1185472,nan,nan,nan,nan
369929,-0.00010664571892,1746331477.7878318,-1.8298849227e-06,1746331477.7878318,nan,nan
369930,-0.00010789264343,1746331478.4571106,-1.7865988866e-06,1746331478.4571106,nan,nan
369931,-0.00011024786363,1746331479.126389,-1.7845052298e-06,1746331479.126389,nan,nan
369932,-0.00010609153105,1746331479.795674,-1.756579195e-06,1746331479.795674,nan,nan
369933,-0.00010512174777,1746331480.4649782,-1.7768252292e-06,1746331480.4649782,nan,nan
369934,-0.0001120489469,1746331481.134254,-1.8633957097e-06,1746331481.134254,nan,nan
369935,-0.00010567586287,1746331481.8035514,-1.7677507458e-06,1746331481.8035514,nan,nan
369936,-0.00010539886716,1746331482.4728577,-1.7803151877e-06,1746331482.4728577,nan,nan
369937,-0.00010484463564,1746331483.1421561,-1.7593720258e-06,1746331483.1421561,nan,nan
369938,-0.00010442901112,1746331483.8114607,-1.7593717985e-06,1746331483.8114607,nan,nan
369939,-0.00010595299682,1746331484.480759,-1.7509937607e-06,1746331484.480759,nan,nan
369940,-0.00010872387065,1746331485.1500444,-1.8180164716e-06,1746331485.1500444,nan,nan
369941,-0.00010678424587,1746331485.8193433,-1.7663535345e-06,1746331485.8193433,nan,nan
369942,-0.00010442906932,1746331486.4886441,-1.740520247e-06,1746331486.4886441,nan,nan
369943,-0.00010636865045,1746331487.1579285,-1.8054493012e-06,1746331487.1579285,nan,nan
369944,-0.00010830819519,1746331487.8272078,-1.7977711195e-06,1746331487.8272078,nan,nan
369945,-0.00010262793512,1746331488.4965048,-1.7991662844e-06,1746331488.4965048,nan,nan
369946,-0.00010650717741,1746331489.1658046,-1.7984680198e-06,1746331489.1658046,nan,nan
369947,-0.00010165813001,1746331489.8351057,-1.7202753497e-06,1746331489.8351057,nan,nan
369948,-0.00010054976883,1746331490.5043995,-1.727955123e-06,1746331490.5043995,nan,nan
369949,-0.00011010930757,1746331491.1736846,-1.8166201698e-06,1746331491.1736846,nan,nan
369950,-0.00010983221728,1746331491.8429701,-1.8131295292e-06,1746331491.8429701,nan,nan
369951,-0.00011149473721,1746331492.5122564,-1.7733350433e-06,1746331492.5122564,nan,nan
369952,-0.0001094166073,1746331493.1815405,-1.776127192e-06,1746331493.1815405,nan,nan
369953,-0.00011135623936,1746331493.850809,-1.7865988866e-06,1746331493.850809,nan,nan
369954,-0.00011177190027,1746331494.520066,-1.8263926904e-06,1746331494.520066,nan,nan
