index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
114977,0.19996750355,1746191975.9216008,0.0020620399155,1746191976.5908768,nan,nan
114978,0.19996191561,1746191976.5908768,0.0020620517898,1746191977.2601545,nan,nan
114979,0.19996412098,1746191977.2601545,0.002062069485,1746191977.9294531,nan,nan
114980,0.19996285439,1746191977.9294531,0.0020620105788,1746191978.5987356,nan,nan
114981,0.1999617219,1746191978.5987356,0.0020620252471,1746191979.2680202,nan,nan
114982,0.19995811582,1746191979.2680202,0.0020620536525,1746191979.937318,nan,nan
114983,0.19996218383,1746191979.937318,0.0020620182622,1746191980.6066,nan,nan
114984,0.19995768368,1746191980.6066,0.002062068088,1746191981.275903,nan,nan
114985,0.19996006787,1746191981.275903,0.0020620569121,1746191981.945185,nan,nan
114986,0.19995854795,1746191981.945185,0.00206203782,1746191982.614464,nan,nan
114987,0.19996345043,1746191982.614464,0.002061966341,1746191983.2837331,nan,nan
114988,0.19995614886,1746191983.2837331,0.0020620191935,1746191983.9530246,nan,nan
114989,0.19996215403,1746191983.9530246,0.0020620366558,1746191984.6223035,nan,nan
114990,0.19995994866,1746191984.6223035,0.0020620247815,1746191985.2915895,nan,nan
114991,0.19996158779,1746191985.2915895,0.0020620592404,1746191985.960882,nan,nan
114992,0.19996334612,1746191985.960882,0.0020620631985,1746191986.6301875,nan,nan
114993,0.19996646047,1746191986.6301875,0.0020620408468,1746191987.2994866,nan,nan
114994,0.19996441901,1746191987.2994866,0.0020620473661,1746191987.9687634,nan,nan
114995,0.19996427,1746191987.9687634,0.0020620485302,1746191988.6380596,nan,nan
114996,0.19996921718,1746191988.6380596,0.0020620841533,1746191989.3073614,nan,nan
114997,0.19996251166,1746191989.3073614,0.0020621183794,1746191989.976654,nan,nan
114998,0.1999695003,1746191989.976654,0.0020620503929,1746191990.6459584,nan,nan
114999,0.19996333122,1746191990.6459584,0.0020620774012,1746191991.3152611,nan,nan
115000,0.19996343553,1746191991.3152611,0.0020620713476,1746191991.9845593,nan,nan
115001,0.19996346533,1746191991.9845593,0.0020620340947,1746191992.6538365,nan,nan
115002,0.19996327162,1746191992.6538365,0.0020620815922,1746191993.3231304,nan,nan
115003,0.19996148348,1746191993.3231304,0.0020620957948,1746191993.992424,nan,nan
115004,0.19996649027,1746191993.992424,0.0020621281583,1746191994.6617074,nan,nan
115005,0.19996879995,1746191994.6617074,0.002062121639,1746191995.3309937,nan,nan
115006,0.1999707222,1746191995.3309937,0.0020621116273,1746191996.0002835,nan,nan
115007,0.19996666908,1746191996.0002835,0.002062065294,1746191996.6695843,nan,nan
115008,0.1999643743,1746191996.6695843,0.0020620848518,1746191997.3388784,nan,nan
115009,0.19996450841,1746191997.3388784,0.0020620513242,1746191998.0081854,nan,nan
115010,0.19996203482,1746191998.0081854,0.002062063897,1746191998.677492,nan,nan
115011,0.19996084273,1746191998.677492,0.0020620455034,1746191999.3467736,nan,nan
115012,0.19996295869,1746191999.3467736,0.0020620860159,1746192000.0160708,nan,nan
115013,0.19996677339,1746192000.0160708,0.0020620739087,1746192000.6853645,nan,nan
115014,0.19996502995,1746192000.6853645,0.0020621037111,1746192001.3546596,nan,nan
115015,0.19996824861,1746192001.3546596,0.0020620755386,1746192002.0239553,nan,nan
115016,0.19996753335,1746192002.0239553,0.0020620801952,1746192002.6932533,nan,nan
115017,0.19996701181,1746192002.6932533,0.002062079031,1746192003.3625546,nan,nan
115018,0.19996573031,1746192003.3625546,0.0020620839205,1746192004.0318518,nan,nan
115019,0.19996753335,1746192004.0318518,0.0020621248987,1746192004.701145,nan,nan
115020,0.19996544719,1746192004.701145,0.0020620662253,1746192005.37045,nan,nan
115021,0.19996196032,1746192005.37045,0.0020620538853,1746192006.0397534,nan,nan
115022,0.19996087253,1746192006.0397534,0.0020620732103,1746192006.7090452,nan,nan
115023,0.19995884597,1746192006.7090452,0.0020620087162,1746192007.3783302,nan,nan
115024,0.19996002316,1746192007.3783302,0.0020619889256,1746192008.0476031,nan,nan
