index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
59988,nan,nan,nan,nan,-1.63e-07,1746163152.614607
59989,nan,nan,nan,nan,-1.657e-07,1746163156.0977006
59990,nan,nan,nan,nan,-1.688e-07,1746163159.4867644
59991,nan,nan,nan,nan,-1.687e-07,1746163162.8768594
59992,nan,nan,nan,nan,-1.813e-07,1746163166.2651715
59993,nan,nan,nan,nan,-1.775e-07,1746163169.654236
59994,nan,nan,nan,nan,-1.648e-07,1746163173.0443296
59995,nan,nan,nan,nan,-1.617e-07,1746163176.434363
59996,nan,nan,nan,nan,-1.718e-07,1746163179.8234599
59997,nan,nan,nan,nan,-1.682e-07,1746163183.2125273
59998,nan,nan,nan,nan,-1.627e-07,1746163186.602553
59999,nan,nan,nan,nan,-1.697e-07,1746163189.9916534
60000,nan,nan,nan,nan,-1.659e-07,1746163193.381682
60001,nan,nan,nan,nan,-1.718e-07,1746163196.770745
60002,nan,nan,nan,nan,-1.643e-07,1746163200.1588075
60003,nan,nan,nan,nan,-1.667e-07,1746163203.548873
60004,nan,nan,nan,nan,-1.631e-07,1746163206.9389656
60005,nan,nan,nan,nan,-1.641e-07,1746163210.3280008
60006,nan,nan,nan,nan,-1.723e-07,1746163213.7170632
60007,nan,nan,nan,nan,-1.694e-07,1746163217.1061285
60008,nan,nan,nan,nan,-1.724e-07,1746163220.495191
60009,nan,nan,nan,nan,-1.747e-07,1746163223.8851862
60010,nan,nan,nan,nan,-1.667e-07,1746163227.2742183
60011,nan,nan,nan,nan,-1.666e-07,1746163230.6632283
60012,nan,nan,nan,nan,-1.742e-07,1746163234.0532925
60013,nan,nan,nan,nan,-1.708e-07,1746163237.442581
60014,nan,nan,nan,nan,-1.784e-07,1746163240.8316433
60015,nan,nan,nan,nan,-1.675e-07,1746163244.2211497
60016,nan,nan,nan,nan,-1.647e-07,1746163247.6092439
60017,nan,nan,nan,nan,-1.621e-07,1746163250.9987376
60018,nan,nan,nan,nan,-1.722e-07,1746163254.388803
60019,nan,nan,nan,nan,-1.687e-07,1746163257.777777
60020,nan,nan,nan,nan,-1.683e-07,1746163261.1673899
60021,nan,nan,nan,nan,-1.711e-07,1746163264.5551283
60022,nan,nan,nan,nan,-1.724e-07,1746163267.9449775
60023,nan,nan,nan,nan,-1.781e-07,1746163271.334408
60024,nan,nan,nan,nan,-1.723e-07,1746163274.7252696
60025,nan,nan,nan,nan,-1.676e-07,1746163278.1125448
60026,nan,nan,nan,nan,-1.788e-07,1746163281.502608
60027,nan,nan,nan,nan,-1.661e-07,1746163284.8902903
60028,nan,nan,nan,nan,-1.601e-07,1746163288.280273
60029,nan,nan,nan,nan,-1.737e-07,1746163291.6700783
60030,nan,nan,nan,nan,-1.688e-07,1746163295.0577714
60031,nan,nan,nan,nan,-1.692e-07,1746163298.4478357
60032,nan,nan,nan,nan,-1.686e-07,1746163301.83791
60033,nan,nan,nan,nan,-1.708e-07,1746163305.2269464
60034,nan,nan,nan,nan,-1.683e-07,1746163308.616897
60035,nan,nan,nan,nan,-1.685e-07,1746163312.0054562
60036,nan,nan,nan,nan,-1.718e-07,1746163315.3949099
60037,nan,nan,nan,nan,-1.687e-07,1746163318.7831209
60038,nan,nan,nan,nan,-1.694e-07,1746163322.1725776
60039,nan,nan,nan,nan,-1.695e-07,1746163325.5608091
60040,nan,nan,nan,nan,-1.676e-07,1746163328.9508421
60041,nan,nan,nan,nan,-1.748e-07,1746163332.339908
60042,nan,nan,nan,nan,-1.62e-07,1746163335.7289708
60043,nan,nan,nan,nan,-1.765e-07,1746163339.1190348
60044,nan,nan,nan,nan,-1.662e-07,1746163342.5070975
60045,nan,nan,nan,nan,-1.696e-07,1746163345.896782
60046,nan,nan,nan,nan,-1.682e-07,1746163349.2852242
60047,nan,nan,nan,nan,-1.675e-07,1746163352.6749737
60048,nan,nan,nan,nan,-1.69e-07,1746163356.0638828
60049,nan,nan,nan,nan,-1.681e-07,1746163359.4513729
60050,nan,nan,nan,nan,-1.719e-07,1746163362.8413277
60051,nan,nan,nan,nan,-1.722e-07,1746163366.2313569
60052,nan,nan,nan,nan,-1.713e-07,1746163369.6203866
60053,nan,nan,nan,nan,-1.65e-07,1746163373.0080469
60054,nan,nan,nan,nan,-1.662e-07,1746163376.3974016
60055,nan,nan,nan,nan,-1.678e-07,1746163379.7884245
60056,nan,nan,nan,nan,-1.699e-07,1746163383.1769698
60057,nan,nan,nan,nan,-1.682e-07,1746163386.566818
60058,nan,nan,nan,nan,-1.751e-07,1746163389.9555242
60059,nan,nan,nan,nan,-1.692e-07,1746163393.344749
60060,nan,nan,nan,nan,-1.664e-07,1746163396.7329564
60061,nan,nan,nan,nan,-1.71e-07,1746163400.1220207
60062,nan,nan,nan,nan,-1.71e-07,1746163403.5109212
60063,nan,nan,nan,nan,-1.757e-07,1746163406.9000192
60064,nan,nan,nan,nan,-1.713e-07,1746163410.2909656
60065,nan,nan,nan,nan,-1.668e-07,1746163413.6790056
60066,nan,nan,nan,nan,-1.617e-07,1746163417.0684757
60067,nan,nan,nan,nan,-1.733e-07,1746163420.4565103
60068,nan,nan,nan,nan,-1.676e-07,1746163423.8466036
60069,nan,nan,nan,nan,-1.736e-07,1746163427.2344985
60070,nan,nan,nan,nan,-1.718e-07,1746163430.62446
60071,nan,nan,nan,nan,-1.733e-07,1746163434.0154474
60072,nan,nan,nan,nan,-1.667e-07,1746163437.4035096
60073,nan,nan,nan,nan,-1.744e-07,1746163440.7935
60074,nan,nan,nan,nan,-1.658e-07,1746163444.181754
60075,nan,nan,nan,nan,-1.76e-07,1746163447.5718048
60076,nan,nan,nan,nan,-1.659e-07,1746163450.9604008
60077,nan,nan,nan,nan,-1.673e-07,1746163454.3498893
60078,nan,nan,nan,nan,-1.724e-07,1746163457.739924
60079,nan,nan,nan,nan,-1.732e-07,1746163461.1289837
60080,nan,nan,nan,nan,-1.691e-07,1746163464.519046
60081,nan,nan,nan,nan,-1.7e-07,1746163467.9080446
60082,nan,nan,nan,nan,-1.662e-07,1746163471.2965946
60083,nan,nan,nan,nan,-1.589e-07,1746163474.6872234
60084,nan,nan,nan,nan,-1.669e-07,1746163478.0759566
60085,nan,nan,nan,nan,-1.722e-07,1746163481.465892
60086,nan,nan,nan,nan,-1.631e-07,1746163484.8539476
60087,nan,nan,nan,nan,-1.635e-07,1746163488.2432885
60088,nan,nan,nan,nan,-1.75e-07,1746163491.630697
60089,nan,nan,nan,nan,-1.627e-07,1746163495.0195706
60090,nan,nan,nan,nan,-1.697e-07,1746163498.407407
60091,nan,nan,nan,nan,-1.647e-07,1746163501.7951744
60092,nan,nan,nan,nan,-1.686e-07,1746163505.1852367
60093,nan,nan,nan,nan,-1.592e-07,1746163508.5732975
60094,nan,nan,nan,nan,-1.71e-07,1746163511.9623601
60095,nan,nan,nan,nan,-1.672e-07,1746163515.3495882
60096,nan,nan,nan,nan,-1.713e-07,1746163518.7394836
60097,nan,nan,nan,nan,-1.695e-07,1746163522.126903
60098,nan,nan,nan,nan,-1.687e-07,1746163525.5161023
60099,nan,nan,nan,nan,-1.649e-07,1746163528.9046333
60100,nan,nan,nan,nan,-1.608e-07,1746163532.2926779
60101,nan,nan,nan,nan,-1.584e-07,1746163535.6820283
60102,nan,nan,nan,nan,-1.644e-07,1746163539.070275
60103,nan,nan,nan,nan,-1.682e-07,1746163542.4592164
60104,nan,nan,nan,nan,-1.685e-07,1746163545.8471565
60105,nan,nan,nan,nan,-1.668e-07,1746163549.2356648
60106,nan,nan,nan,nan,-1.678e-07,1746163552.6244426
60107,nan,nan,nan,nan,-1.686e-07,1746163556.0135388
60108,nan,nan,nan,nan,-1.643e-07,1746163559.402058
60109,nan,nan,nan,nan,-1.663e-07,1746163562.79015
60110,nan,nan,nan,nan,-1.676e-07,1746163566.1791143
60111,nan,nan,nan,nan,-1.676e-07,1746163569.5681767
60112,nan,nan,nan,nan,-1.551e-07,1746163572.9575005
60113,nan,nan,nan,nan,-1.733e-07,1746163576.3450577
60114,nan,nan,nan,nan,-1.619e-07,1746163579.7347534
60115,nan,nan,nan,nan,-1.677e-07,1746163583.1248477
60116,nan,nan,nan,nan,-1.62e-07,1746163586.5124388
60117,nan,nan,nan,nan,-1.514e-07,1746163589.9023283
60118,nan,nan,nan,nan,-1.586e-07,1746163593.290632
60119,nan,nan,nan,nan,-1.681e-07,1746163596.679142
60120,nan,nan,nan,nan,-1.71e-07,1746163600.0673532
60121,nan,nan,nan,nan,-1.559e-07,1746163603.456447
60122,nan,nan,nan,nan,-1.631e-07,1746163606.8445084
60123,nan,nan,nan,nan,-1.648e-07,1746163610.2333841
60124,nan,nan,nan,nan,-1.577e-07,1746163613.6223273
60125,nan,nan,nan,nan,-1.626e-07,1746163617.0109208
60126,nan,nan,nan,nan,-1.681e-07,1746163620.3999572
60127,nan,nan,nan,nan,-1.696e-07,1746163623.788912
60128,nan,nan,nan,nan,-1.616e-07,1746163627.176974
60129,nan,nan,nan,nan,-1.667e-07,1746163630.5646498
60130,nan,nan,nan,nan,-1.71e-07,1746163633.9531643
60131,nan,nan,nan,nan,-1.617e-07,1746163637.3408916
60132,nan,nan,nan,nan,-1.626e-07,1746163640.7309532
60133,nan,nan,nan,nan,-1.694e-07,1746163644.121048
60134,nan,nan,nan,nan,-1.663e-07,1746163647.5106065
60135,nan,nan,nan,nan,-1.706e-07,1746163650.899805
60136,nan,nan,nan,nan,-1.685e-07,1746163654.2880366
60137,nan,nan,nan,nan,-1.738e-07,1746163657.6774673
60138,nan,nan,nan,nan,-1.685e-07,1746163661.0672174
60139,nan,nan,nan,nan,-1.685e-07,1746163664.456904
60140,nan,nan,nan,nan,-1.568e-07,1746163667.8459053
60141,nan,nan,nan,nan,-1.696e-07,1746163671.2344832
60142,nan,nan,nan,nan,-1.738e-07,1746163674.6242785
60143,nan,nan,nan,nan,-1.706e-07,1746163678.0127318
60144,nan,nan,nan,nan,-1.594e-07,1746163681.4019897
60145,nan,nan,nan,nan,-1.728e-07,1746163684.7894225
60146,nan,nan,nan,nan,-1.661e-07,1746163688.1792028
60147,nan,nan,nan,nan,-1.644e-07,1746163691.5694067
60148,nan,nan,nan,nan,-1.615e-07,1746163694.9584897
60149,nan,nan,nan,nan,-1.702e-07,1746163698.3477337
60150,nan,nan,nan,nan,-1.702e-07,1746163701.7365143
60151,nan,nan,nan,nan,-1.667e-07,1746163705.1256495
60152,nan,nan,nan,nan,-1.699e-07,1746163708.5143147
60153,nan,nan,nan,nan,-1.598e-07,1746163711.9040737
60154,nan,nan,nan,nan,-1.718e-07,1746163715.293198
60155,nan,nan,nan,nan,-1.612e-07,1746163718.6831524
60156,nan,nan,nan,nan,-1.68e-07,1746163722.0719445
60157,nan,nan,nan,nan,-1.678e-07,1746163725.46286
60158,nan,nan,nan,nan,-1.697e-07,1746163728.8531044
60159,nan,nan,nan,nan,-1.742e-07,1746163732.2427018
60160,nan,nan,nan,nan,-1.688e-07,1746163735.632261
60161,nan,nan,nan,nan,-1.714e-07,1746163739.0231104
60162,nan,nan,nan,nan,-1.716e-07,1746163742.4130309
60163,nan,nan,nan,nan,-1.701e-07,1746163745.8021626
60164,nan,nan,nan,nan,-1.708e-07,1746163749.1900454
60165,nan,nan,nan,nan,-1.624e-07,1746163752.5819798
60166,nan,nan,nan,nan,-1.635e-07,1746163755.9721446
60167,nan,nan,nan,nan,-1.652e-07,1746163759.3602612
60168,nan,nan,nan,nan,-1.706e-07,1746163762.7513676
60169,nan,nan,nan,nan,-1.701e-07,1746163766.140134
60170,nan,nan,nan,nan,-1.647e-07,1746163769.5306537
60171,nan,nan,nan,nan,-1.682e-07,1746163772.9199476
60172,nan,nan,nan,nan,-1.666e-07,1746163776.3086703
60173,nan,nan,nan,nan,-1.769e-07,1746163779.699577
60174,nan,nan,nan,nan,-1.751e-07,1746163783.0886948
60175,nan,nan,nan,nan,-1.69e-07,1746163786.4781728
60176,nan,nan,nan,nan,-1.675e-07,1746163789.8691502
60177,nan,nan,nan,nan,-1.692e-07,1746163793.2589107
60178,nan,nan,nan,nan,-1.772e-07,1746163796.649308
60179,nan,nan,nan,nan,-1.752e-07,1746163800.036754
60180,nan,nan,nan,nan,-1.716e-07,1746163803.4286313
60181,nan,nan,nan,nan,-1.704e-07,1746163806.8195477
60182,nan,nan,nan,nan,-1.728e-07,1746163810.2078354
60183,nan,nan,nan,nan,-1.814e-07,1746163813.5966492
60184,nan,nan,nan,nan,-1.72e-07,1746163816.9845467
60185,nan,nan,nan,nan,-1.835e-07,1746163820.374551
60186,nan,nan,nan,nan,-1.645e-07,1746163823.7642984
60187,nan,nan,nan,nan,-1.758e-07,1746163827.1549098
60188,nan,nan,nan,nan,-1.682e-07,1746163830.5447633
60189,nan,nan,nan,nan,-1.663e-07,1746163833.9347281
60190,nan,nan,nan,nan,-1.663e-07,1746163837.324252
60191,nan,nan,nan,nan,-1.732e-07,1746163840.7142608
60192,nan,nan,nan,nan,-1.704e-07,1746163844.103575
60193,nan,nan,nan,nan,-1.605e-07,1746163847.4929445
60194,nan,nan,nan,nan,-1.711e-07,1746163850.8827834
60195,nan,nan,nan,nan,-1.678e-07,1746163854.272671
60196,nan,nan,nan,nan,-1.695e-07,1746163857.6632614
60197,nan,nan,nan,nan,-1.695e-07,1746163861.0527692
60198,nan,nan,nan,nan,-1.755e-07,1746163864.44289
60199,nan,nan,nan,nan,-1.758e-07,1746163867.8338203
60200,nan,nan,nan,nan,-1.748e-07,1746163871.2250786
60201,nan,nan,nan,nan,-1.657e-07,1746163874.6136954
60202,nan,nan,nan,nan,-1.741e-07,1746163878.003909
60203,nan,nan,nan,nan,-1.827e-07,1746163881.3928618
60204,nan,nan,nan,nan,-1.784e-07,1746163884.7843356
60205,nan,nan,nan,nan,-1.692e-07,1746163888.1732216
60206,nan,nan,nan,nan,-1.804e-07,1746163891.5641692
60207,nan,nan,nan,nan,-1.758e-07,1746163894.9544902
60208,nan,nan,nan,nan,-1.747e-07,1746163898.3423731
60209,nan,nan,nan,nan,-1.805e-07,1746163901.7331946
60210,nan,nan,nan,nan,-1.736e-07,1746163905.1236327
60211,nan,nan,nan,nan,-1.7e-07,1746163908.5126843
60212,nan,nan,nan,nan,-1.729e-07,1746163911.9026036
60213,nan,nan,nan,nan,-1.725e-07,1746163915.290715
60214,nan,nan,nan,nan,-1.756e-07,1746163918.682378
60215,nan,nan,nan,nan,-1.724e-07,1746163922.0715573
60216,nan,nan,nan,nan,-1.678e-07,1746163925.4606738
60217,nan,nan,nan,nan,-1.688e-07,1746163928.8500466
60218,nan,nan,nan,nan,-1.742e-07,1746163932.2393427
