index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154969,0.59996646643,1746213826.5399165,0.0061893709935,1746213827.2091882,nan,nan
154970,0.59996455908,1746213827.2091882,0.0061893207021,1746213827.8784704,nan,nan
154971,0.59996724129,1746213827.8784704,0.0061893500388,1746213828.5477448,nan,nan
154972,0.59996467829,1746213828.5477448,0.0061893677339,1746213829.2170146,nan,nan
154973,0.59996694326,1746213829.2170146,0.0061893542297,1746213829.886287,nan,nan
154974,0.59996807575,1746213829.886287,0.0061893821694,1746213830.555553,nan,nan
154975,0.59997457266,1746213830.555553,0.0061894082464,1746213831.2248137,nan,nan
154976,0.5999725461,1746213831.2248137,0.0061894040555,1746213831.8940768,nan,nan
154977,0.59997081757,1746213831.8940768,0.0061894548126,1746213832.5633626,nan,nan
154978,0.59997749329,1746213832.5633626,0.0061894576065,1746213833.2326415,nan,nan
154979,0.59997498989,1746213833.2326415,0.0061894571409,1746213833.9019165,nan,nan
154980,0.59997355938,1746213833.9019165,0.0061894510873,1746213834.571192,nan,nan
154981,0.59997260571,1746213834.571192,0.0061894222163,1746213835.2404692,nan,nan
154982,0.59997308254,1746213835.2404692,0.0061894245446,1746213835.9097488,nan,nan
154983,0.59997141361,1746213835.9097488,0.0061894636601,1746213836.5790248,nan,nan
154984,0.59997117519,1746213836.5790248,0.0061894371174,1746213837.2482963,nan,nan
154985,0.59997719526,1746213837.2482963,0.0061894007958,1746213837.9175575,nan,nan
154986,0.59997212887,1746213837.9175575,0.0061894627288,1746213838.5868316,nan,nan
154987,0.59997498989,1746213838.5868316,0.0061894375831,1746213839.2561173,nan,nan
154988,0.59997159243,1746213839.2561173,0.0061894208193,1746213839.9253798,nan,nan
154989,0.59996908903,1746213839.9253798,0.0061893817037,1746213840.594645,nan,nan
154990,0.59996920824,1746213840.594645,0.0061893356033,1746213841.2639215,nan,nan
154991,0.59996443987,1746213841.2639215,0.0061893085949,1746213841.9332047,nan,nan
154992,0.59996694326,1746213841.9332047,0.0061893798411,1746213842.602474,nan,nan
154993,0.59996306896,1746213842.602474,0.0061893728562,1746213843.271737,nan,nan
154994,0.59997463226,1746213843.271737,0.0061893598177,1746213843.9410064,nan,nan
154995,0.59997016191,1746213843.9410064,0.0061893844977,1746213844.6102839,nan,nan
154996,0.59997320175,1746213844.6102839,0.0061893984675,1746213845.2795503,nan,nan
154997,0.59997010231,1746213845.2795503,0.0061894194223,1746213845.948833,nan,nan
154998,0.59997224808,1746213845.948833,0.006189444568,1746213846.6181114,nan,nan
154999,0.59997403622,1746213846.6181114,0.0061895241961,1746213847.2873836,nan,nan
155000,0.59997969866,1746213847.2873836,0.0061894794926,1746213847.9566789,nan,nan
155001,0.59998208284,1746213847.9566789,0.0061894985847,1746213848.6259527,nan,nan
155002,0.59998130798,1746213848.6259527,0.0061895074323,1746213849.295226,nan,nan
155003,0.59997922182,1746213849.295226,0.0061894827522,1746213849.9645228,nan,nan
155004,0.59998118877,1746213849.9645228,0.006189441774,1746213850.6337967,nan,nan
155005,0.59997677803,1746213850.6337967,0.0061894827522,1746213851.3030672,nan,nan
155006,0.59997791052,1746213851.3030672,0.0061894794926,1746213851.9723597,nan,nan
155007,0.59997934103,1746213851.9723597,0.0061894645914,1746213852.6416397,nan,nan
155008,0.59997802973,1746213852.6416397,0.0061894683167,1746213853.3109128,nan,nan
155009,0.5999764204,1746213853.3109128,0.00618947763,1746213853.9801898,nan,nan
155010,0.59997826815,1746213853.9801898,0.0061894576065,1746213854.6494668,nan,nan
155011,0.59997648001,1746213854.6494668,0.0061894832179,1746213855.3187513,nan,nan
155012,0.59997737408,1746213855.3187513,0.006189448759,1746213855.9880328,nan,nan
155013,0.59997826815,1746213855.9880328,0.0061894813552,1746213856.657324,nan,nan
155014,0.59998112917,1746213856.657324,0.006189503707,1746213857.326593,nan,nan
155015,0.59997856617,1746213857.326593,0.0061894608662,1746213857.995873,nan,nan
155016,0.59997707605,1746213857.995873,0.0061894478276,1746213858.6651688,nan,nan
155017,0.5999802947,1746213858.6651688,0.0061894645914,1746213859.3344588,nan,nan
155018,0.59998100996,1746213859.3344588,0.006189499516,1746213860.0037432,nan,nan
155019,0.59998422861,1746213860.0037432,0.0061895335093,1746213860.673039,nan,nan
155020,0.59998136759,1746213860.673039,0.0061894766986,1746213861.3423152,nan,nan
155021,0.59998106956,1746213861.3423152,0.0061894548126,1746213862.0116093,nan,nan
155022,0.59998112917,1746213862.0116093,0.0061894529499,1746213862.6808805,nan,nan
155023,0.59997916222,1746213862.6808805,0.0061894753017,1746213863.3501632,nan,nan
155024,0.59997695684,1746213863.3501632,0.006189444568,1746213864.0194387,nan,nan
155025,0.59997588396,1746213864.0194387,0.006189330481,1746213864.6887128,nan,nan
155026,0.59997045994,1746213864.6887128,0.0061894338578,1746213865.3579957,nan,nan
155027,0.59997272491,1746213865.3579957,0.0061893612146,1746213866.0272727,nan,nan
155028,0.59997242689,1746213866.0272727,0.0061893705279,1746213866.6965394,nan,nan
155029,0.59997230768,1746213866.6965394,0.0061894357204,1746213867.3658154,nan,nan
155030,0.59997284412,1746213867.3658154,0.0061894161627,1746213868.0350933,nan,nan
155031,0.59997308254,1746213868.0350933,0.0061894971877,1746213868.7043831,nan,nan
155032,0.59997940063,1746213868.7043831,0.0061895414256,1746213869.3736646,nan,nan
155033,0.5999814868,1746213869.3736646,0.0061894576065,1746213870.0429578,nan,nan
155034,0.5999801755,1746213870.0429578,0.006189474836,1746213870.7122495,nan,nan
155035,0.59998083115,1746213870.7122495,0.0061894697137,1746213871.3815482,nan,nan
155036,0.5999801755,1746213871.3815482,0.0061895027757,1746213872.0508325,nan,nan
155037,0.59998482466,1746213872.0508325,0.0061895670369,1746213872.7201087,nan,nan
155038,0.59998786449,1746213872.7201087,0.0061895255931,1746213873.38939,nan,nan
155039,0.59998601675,1746213873.38939,0.0061895651743,1746213874.0586646,nan,nan
155040,0.59998553991,1746213874.0586646,0.0061895539984,1746213874.7279353,nan,nan
155041,0.59998625517,1746213874.7279353,0.0061895465478,1746213875.3972144,nan,nan
155042,0.59998142719,1746213875.3972144,0.0061895344406,1746213876.0664954,nan,nan
155043,0.59998595715,1746213876.0664954,0.0061895428225,1746213876.7357829,nan,nan
155044,0.59998345375,1746213876.7357829,0.0061895470135,1746213877.405065,nan,nan
155045,0.59998357296,1746213877.405065,0.0061895344406,1746213878.074345,nan,nan
155046,0.59998559952,1746213878.074345,0.0061895172112,1746213878.7436311,nan,nan
155047,0.59998333454,1746213878.7436311,0.0061895214021,1746213879.4129167,nan,nan
155048,0.59998387098,1746213879.4129167,0.0061895344406,1746213880.0822,nan,nan
155049,0.59997975826,1746213880.0822,0.0061894627288,1746213880.7514737,nan,nan
155050,0.59997314215,1746213880.7514737,0.0061894864775,1746213881.4207618,nan,nan
155051,0.59998160601,1746213881.4207618,0.0061894711107,1746213882.0900347,nan,nan
155052,0.59997814894,1746213882.0900347,0.0061894571409,1746213882.7593136,nan,nan
155053,0.59997558594,1746213882.7593136,0.0061894338578,1746213883.428589,nan,nan
155054,0.5999764204,1746213883.428589,0.0061894780956,1746213884.0978756,nan,nan
155055,0.59997463226,1746213884.0978756,0.0061894529499,1746213884.7671561,nan,nan
155056,0.59997439384,1746213884.7671561,0.0061894641258,1746213885.4364295,nan,nan
155057,0.59997165203,1746213885.4364295,0.0061895004474,1746213886.1057138,nan,nan
155058,0.59998160601,1746213886.1057138,0.0061894878745,1746213886.7749848,nan,nan
155059,0.59997677803,1746213886.7749848,0.0061894566752,1746213887.4442666,nan,nan
155060,0.59997695684,1746213887.4442666,0.0061894180253,1746213888.1135335,nan,nan
155061,0.59997153282,1746213888.1135335,0.0061893858947,1746213888.7827966,nan,nan
155062,0.59997218847,1746213888.7827966,0.0061894338578,1746213889.45208,nan,nan
155063,0.59997648001,1746213889.45208,0.006189418491,1746213890.121353,nan,nan
155064,0.59997338057,1746213890.121353,0.0061894012615,1746213890.790618,nan,nan
